acc,epoch,loss,step,test_F1c,test_F1e,test_acc,test_loss,val_F1c,val_F1e,val_acc,val_loss
0.06572769582271576,0.0024,3.1574437618255615,1,,,,,,,,
0.0517241396009922,0.0048,3.0919485092163086,2,,,,,,,,
0.07667731493711472,0.0071,3.091435194015503,3,,,,,,,,
0.055793993175029755,0.0095,3.0972330570220947,4,,,,,,,,
0.08189655095338821,0.0119,3.1181247234344482,5,,,,,,,,
0.020270269364118576,0.0143,1.4474984407424927,6,,,,,,,,
0.0,0.0167,0.6132209300994873,7,,,,,,,,
0.0,0.019,0.4242790639400482,8,,,,,,,,
0.0,0.0214,0.473353773355484,9,,,,,,,,
0.0,0.0238,0.6196244955062866,10,,,,,,,,
0.0,0.0262,0.45719897747039795,11,,,,,,,,
0.0,0.0286,0.4992343485355377,12,,,,,,,,
0.0,0.031,0.5032692551612854,13,,,,,,,,
0.0,0.0333,0.4335256516933441,14,,,,,,,,
0.0,0.0357,0.46492108702659607,15,,,,,,,,
0.0,0.0381,0.39167335629463196,16,,,,,,,,
0.0,0.0405,0.3734298050403595,17,,,,,,,,
0.0,0.0429,0.3853054344654083,18,,,,,,,,
0.0,0.0452,0.27815958857536316,19,,,,,,,,
0.0,0.0476,0.40147721767425537,20,,,,,,,,
0.0,0.05,0.3830220699310303,21,,,,,,,,
0.0,0.0524,0.35393089056015015,22,,,,,,,,
0.0,0.0548,0.3414984941482544,23,,,,,,,,
0.0,0.0571,0.27769458293914795,24,,,,,,,,
0.0,0.0595,0.2961733937263489,25,,,,,,,,
0.0,0.0619,0.3091633915901184,26,,,,,,,,
0.004347825888544321,0.0643,0.2764706313610077,27,,,,,,,,
0.0045045046135783195,0.0667,0.24860763549804688,28,,,,,,,,
0.0276497695595026,0.069,0.21365463733673096,29,,,,,,,,
0.023364486172795296,0.0714,0.21758933365345,30,,,,,,,,
0.02358490601181984,0.0738,0.23218922317028046,31,,,,,,,,
0.02857142873108387,0.0762,0.20523123443126678,32,,,,,,,,
0.08016877621412277,0.0786,0.22402450442314148,33,,,,,,,,
0.13596491515636444,0.081,0.20406362414360046,34,,,,,,,,
0.17283950746059418,0.0833,0.19734539091587067,35,,,,,,,,
0.2521008551120758,0.0857,0.20104867219924927,36,,,,,,,,
0.2613065242767334,0.0881,0.15287843346595764,37,,,,,,,,
0.3027888536453247,0.0905,0.19780057668685913,38,,,,,,,,
0.3288288414478302,0.0929,0.17724978923797607,39,,,,,,,,
0.375,0.0952,0.16154193878173828,40,,,,,,,,
0.552742600440979,0.0976,0.14089176058769226,41,,,,,,,,
0.3758865296840668,0.1,0.19693094491958618,42,,,,,,,,
,0.1,,42,,,,,47.9262268837837,30.93025233321453,0.5911623239517212,0.1809571087360382
0.545064389705658,0.1024,0.15406116843223572,43,,,,,,,,
0.5848214030265808,0.1048,0.1290055811405182,44,,,,,,,,
0.6182432174682617,0.1071,0.1768629401922226,45,,,,,,,,
0.6681222915649414,0.1095,0.1193629801273346,46,,,,,,,,
0.5601374506950378,0.1119,0.16513849794864655,47,,,,,,,,
0.6208053827285767,0.1143,0.179932102560997,48,,,,,,,,
0.6577777862548828,0.1167,0.11222603917121887,49,,,,,,,,
0.6858108043670654,0.119,0.13523346185684204,50,,,,,,,,
0.7354260087013245,0.1214,0.0950605496764183,51,,,,,,,,
0.6782007217407227,0.1238,0.14527884125709534,52,,,,,,,,
0.7279999852180481,0.1262,0.10537523031234741,53,,,,,,,,
0.807272732257843,0.1286,0.10802460461854935,54,,,,,,,,
0.7680000066757202,0.131,0.11137443780899048,55,,,,,,,,
0.7409326434135437,0.1333,0.0769077017903328,56,,,,,,,,
0.7049180269241333,0.1357,0.10566865652799606,57,,,,,,,,
0.7481203079223633,0.1381,0.08897629380226135,58,,,,,,,,
0.675000011920929,0.1405,0.12387143075466156,59,,,,,,,,
0.6829268336296082,0.1429,0.0962289497256279,60,,,,,,,,
0.8023256063461304,0.1452,0.10533605515956879,61,,,,,,,,
0.7827715277671814,0.1476,0.09408590942621231,62,,,,,,,,
0.78125,0.15,0.08201860636472702,63,,,,,,,,
0.8405796885490417,0.1524,0.07156629860401154,64,,,,,,,,
0.7729083895683289,0.1548,0.10300064086914062,65,,,,,,,,
0.7513227462768555,0.1571,0.07792962342500687,66,,,,,,,,
0.7299270033836365,0.1595,0.09628064930438995,67,,,,,,,,
0.8325358629226685,0.1619,0.06687656790018082,68,,,,,,,,
0.8014981150627136,0.1643,0.0892532542347908,69,,,,,,,,
0.8584905862808228,0.1667,0.04861610382795334,70,,,,,,,,
0.7869415879249573,0.169,0.08720681071281433,71,,,,,,,,
0.8477365970611572,0.1714,0.06262209266424179,72,,,,,,,,
0.8514492511749268,0.1738,0.07564081251621246,73,,,,,,,,
0.8855932354927063,0.1762,0.05377892032265663,74,,,,,,,,
0.920187771320343,0.1786,0.03812399506568909,75,,,,,,,,
0.9288389682769775,0.181,0.05205328017473221,76,,,,,,,,
0.8760330677032471,0.1833,0.04742993041872978,77,,,,,,,,
0.8348624110221863,0.1857,0.058794379234313965,78,,,,,,,,
0.8693877458572388,0.1881,0.05102580040693283,79,,,,,,,,
0.8023256063461304,0.1905,0.07490641623735428,80,,,,,,,,
0.8416289687156677,0.1929,0.05468299239873886,81,,,,,,,,
0.8226600885391235,0.1952,0.05201030895113945,82,,,,,,,,
0.9075630307197571,0.1976,0.042187709361314774,83,,,,,,,,
0.8427947759628296,0.2,0.05096865072846413,84,,,,,,,,
,0.2,,84,,,,,87.0674967713266,75.59441985983713,0.8968206644058228,0.059187889099121094
0.9275362491607666,0.2024,0.047944143414497375,85,,,,,,,,
0.9484536051750183,0.2048,0.03492806851863861,86,,,,,,,,
0.8597285151481628,0.2071,0.04746050760149956,87,,,,,,,,
0.8403756022453308,0.2095,0.04713352024555206,88,,,,,,,,
0.8465346693992615,0.2119,0.04735744372010231,89,,,,,,,,
0.8687258958816528,0.2143,0.04555368423461914,90,,,,,,,,
0.847161591053009,0.2167,0.05875589698553085,91,,,,,,,,
0.8821428418159485,0.219,0.05395971238613129,92,,,,,,,,
0.910179615020752,0.2214,0.06954047083854675,93,,,,,,,,
0.890070915222168,0.2238,0.056488703936338425,94,,,,,,,,
0.8530611991882324,0.2262,0.04838573560118675,95,,,,,,,,
0.9392712712287903,0.2286,0.047781359404325485,96,,,,,,,,
0.9017857313156128,0.231,0.04242715984582901,97,,,,,,,,
0.8464285731315613,0.2333,0.06675378978252411,98,,,,,,,,
0.9061224460601807,0.2357,0.04931781440973282,99,,,,,,,,
0.8698884844779968,0.2381,0.046220749616622925,100,,,,,,,,
0.8610038757324219,0.2405,0.058643925935029984,101,,,,,,,,
0.9124578833580017,0.2429,0.040561970323324203,102,,,,,,,,
0.9367088675498962,0.2452,0.03301229327917099,103,,,,,,,,
0.938697338104248,0.2476,0.03452492505311966,104,,,,,,,,
0.8682170510292053,0.25,0.04762765392661095,105,,,,,,,,
0.8669354915618896,0.2524,0.04249197617173195,106,,,,,,,,
0.8932806253433228,0.2548,0.04681854322552681,107,,,,,,,,
0.8257575631141663,0.2571,0.06916192173957825,108,,,,,,,,
0.9425287246704102,0.2595,0.039794307202100754,109,,,,,,,,
0.847161591053009,0.2619,0.04500653222203255,110,,,,,,,,
0.9227941036224365,0.2643,0.04026986286044121,111,,,,,,,,
0.9124423861503601,0.2667,0.04341816529631615,112,,,,,,,,
0.9017093777656555,0.269,0.03248465433716774,113,,,,,,,,
0.9025423526763916,0.2714,0.0445394404232502,114,,,,,,,,
0.8262548446655273,0.2738,0.0626964420080185,115,,,,,,,,
0.8474576473236084,0.2762,0.050416503101587296,116,,,,,,,,
0.9320388436317444,0.2786,0.027957210317254066,117,,,,,,,,
0.8565737009048462,0.281,0.05184878408908844,118,,,,,,,,
0.8481012582778931,0.2833,0.05884666368365288,119,,,,,,,,
0.8934426307678223,0.2857,0.04325300082564354,120,,,,,,,,
0.8466898798942566,0.2881,0.059822674840688705,121,,,,,,,,
0.8795180916786194,0.2905,0.04993486404418945,122,,,,,,,,
0.8923766613006592,0.2929,0.03772694244980812,123,,,,,,,,
0.9072580933570862,0.2952,0.040764257311820984,124,,,,,,,,
0.9014084339141846,0.2976,0.04772482067346573,125,,,,,,,,
0.9070796370506287,0.3,0.04961807280778885,126,,,,,,,,
,0.3,,126,,,,,91.2724825166844,82.7519735264165,0.9202180504798889,0.04737229272723198
0.8706467747688293,0.3024,0.031424280256032944,127,,,,,,,,
0.8909952640533447,0.3048,0.029804252088069916,128,,,,,,,,
0.9116466045379639,0.3071,0.03174600750207901,129,,,,,,,,
0.7868852615356445,0.3095,0.06266239285469055,130,,,,,,,,
0.8283582329750061,0.3119,0.0654519572854042,131,,,,,,,,
0.9086538553237915,0.3143,0.03739651292562485,132,,,,,,,,
0.9007633328437805,0.3167,0.04001593962311745,133,,,,,,,,
0.9166666865348816,0.319,0.045098576694726944,134,,,,,,,,
0.8949771523475647,0.3214,0.03258094936609268,135,,,,,,,,
0.8734177350997925,0.3238,0.03793422132730484,136,,,,,,,,
0.9605262875556946,0.3262,0.047568440437316895,137,,,,,,,,
0.8629032373428345,0.3286,0.04927772656083107,138,,,,,,,,
0.8730964660644531,0.331,0.036629077047109604,139,,,,,,,,
0.8960573673248291,0.3333,0.05472064018249512,140,,,,,,,,
0.8659003973007202,0.3357,0.04457364231348038,141,,,,,,,,
0.8057851195335388,0.3381,0.07312901318073273,142,,,,,,,,
0.8799999952316284,0.3405,0.043463777750730515,143,,,,,,,,
0.9103139042854309,0.3429,0.03651287406682968,144,,,,,,,,
0.8645418286323547,0.3452,0.0482461079955101,145,,,,,,,,
0.9319148659706116,0.3476,0.035799380391836166,146,,,,,,,,
0.9033613204956055,0.35,0.05834296718239784,147,,,,,,,,
0.8863636255264282,0.3524,0.04206819832324982,148,,,,,,,,
0.8498023748397827,0.3548,0.05326365306973457,149,,,,,,,,
0.8720930218696594,0.3571,0.03505060076713562,150,,,,,,,,
0.8839285969734192,0.3595,0.026351017877459526,151,,,,,,,,
0.9084249138832092,0.3619,0.03252540901303291,152,,,,,,,,
0.8733031749725342,0.3643,0.040631987154483795,153,,,,,,,,
0.8953068852424622,0.3667,0.04900055378675461,154,,,,,,,,
0.8940092325210571,0.369,0.03768257796764374,155,,,,,,,,
0.935251772403717,0.3714,0.031794797629117966,156,,,,,,,,
0.8657243847846985,0.3738,0.05058099702000618,157,,,,,,,,
0.9181034564971924,0.3762,0.038208357989788055,158,,,,,,,,
0.9455252885818481,0.3786,0.022882452234625816,159,,,,,,,,
0.8865979313850403,0.381,0.054614290595054626,160,,,,,,,,
0.9066666960716248,0.3833,0.0409136563539505,161,,,,,,,,
0.8512396812438965,0.3857,0.05229639634490013,162,,,,,,,,
0.8464912176132202,0.3881,0.04954512044787407,163,,,,,,,,
0.936274528503418,0.3905,0.027384359389543533,164,,,,,,,,
0.9086757898330688,0.3929,0.028012432157993317,165,,,,,,,,
0.9156626462936401,0.3952,0.036722611635923386,166,,,,,,,,
0.9075630307197571,0.3976,0.03687276691198349,167,,,,,,,,
0.9124087691307068,0.4,0.03652302175760269,168,,,,,,,,
,0.4,,168,,,,,89.66768496649534,77.77436616957984,0.8956069946289062,0.07052037864923477
0.8955823183059692,0.4024,0.07885744422674179,169,,,,,,,,
0.9049429893493652,0.4048,0.054315242916345596,170,,,,,,,,
0.8079710006713867,0.4071,0.10068099200725555,171,,,,,,,,
0.834080696105957,0.4095,0.08756569772958755,172,,,,,,,,
0.9169811606407166,0.4119,0.06051307171583176,173,,,,,,,,
0.9064748287200928,0.4143,0.05203305184841156,174,,,,,,,,
0.9071729779243469,0.4167,0.03959805890917778,175,,,,,,,,
0.8719007968902588,0.419,0.032460857182741165,176,,,,,,,,
0.9190283417701721,0.4214,0.0300301406532526,177,,,,,,,,
0.8429751992225647,0.4238,0.051704153418540955,178,,,,,,,,
0.8252788186073303,0.4262,0.04879888892173767,179,,,,,,,,
0.9379844665527344,0.4286,0.03954913467168808,180,,,,,,,,
0.9125475287437439,0.431,0.04885014146566391,181,,,,,,,,
0.9483568072319031,0.4333,0.03133291378617287,182,,,,,,,,
0.9300411343574524,0.4357,0.03839906305074692,183,,,,,,,,
0.9054545164108276,0.4381,0.04408510774374008,184,,,,,,,,
0.863070547580719,0.4405,0.037778083235025406,185,,,,,,,,
0.9391635060310364,0.4429,0.03352662920951843,186,,,,,,,,
0.925000011920929,0.4452,0.03374876081943512,187,,,,,,,,
0.90625,0.4476,0.0414346419274807,188,,,,,,,,
0.8816794157028198,0.45,0.043517500162124634,189,,,,,,,,
0.8733031749725342,0.4524,0.049584101885557175,190,,,,,,,,
0.887499988079071,0.4548,0.037870392203330994,191,,,,,,,,
0.9367588758468628,0.4571,0.02842448279261589,192,,,,,,,,
0.9028571248054504,0.4595,0.028914760798215866,193,,,,,,,,
0.9079498052597046,0.4619,0.028038349002599716,194,,,,,,,,
0.8888888955116272,0.4643,0.028817739337682724,195,,,,,,,,
0.8333333134651184,0.4667,0.04898449406027794,196,,,,,,,,
0.8873873949050903,0.469,0.035067085176706314,197,,,,,,,,
0.8814229369163513,0.4714,0.04303441569209099,198,,,,,,,,
0.924369752407074,0.4738,0.023867463693022728,199,,,,,,,,
0.9166666865348816,0.4762,0.04794730246067047,200,,,,,,,,
0.888059675693512,0.4786,0.04394315555691719,201,,,,,,,,
0.951127827167511,0.481,0.033677443861961365,202,,,,,,,,
0.890350878238678,0.4833,0.047734152525663376,203,,,,,,,,
0.9380530714988708,0.4857,0.03353497013449669,204,,,,,,,,
0.9190031290054321,0.4881,0.055541858077049255,205,,,,,,,,
0.8993710875511169,0.4905,0.04687768965959549,206,,,,,,,,
0.9166666865348816,0.4929,0.04838212579488754,207,,,,,,,,
0.9523809552192688,0.4952,0.01919383369386196,208,,,,,,,,
0.8304347991943359,0.4976,0.03813920170068741,209,,,,,,,,
0.8952702879905701,0.5,0.03443608433008194,210,,,,,,,,
,0.5,,210,,,,,91.85000758315505,83.75311424206224,0.9002029299736023,0.04549498111009598
0.8863636255264282,0.5024,0.03865313157439232,211,,,,,,,,
0.904411792755127,0.5048,0.03981313854455948,212,,,,,,,,
0.9115044474601746,0.5071,0.024989450350403786,213,,,,,,,,
0.8832684755325317,0.5095,0.03957405686378479,214,,,,,,,,
0.9280303120613098,0.5119,0.04643494263291359,215,,,,,,,,
0.9177489280700684,0.5143,0.03163217753171921,216,,,,,,,,
0.8936170339584351,0.5167,0.04299335181713104,217,,,,,,,,
0.9467213153839111,0.519,0.036935944110155106,218,,,,,,,,
0.9137254953384399,0.5214,0.04238290339708328,219,,,,,,,,
0.8790322542190552,0.5238,0.0391554981470108,220,,,,,,,,
0.9414414167404175,0.5262,0.02084319293498993,221,,,,,,,,
0.900473952293396,0.5286,0.025072241201996803,222,,,,,,,,
0.914893627166748,0.531,0.026366932317614555,223,,,,,,,,
0.9094650149345398,0.5333,0.04310226812958717,224,,,,,,,,
0.9055793881416321,0.5357,0.037571828812360764,225,,,,,,,,
0.9308755993843079,0.5381,0.021813755854964256,226,,,,,,,,
0.8870967626571655,0.5405,0.04766441881656647,227,,,,,,,,
0.88345867395401,0.5429,0.037074871361255646,228,,,,,,,,
0.9115646481513977,0.5452,0.03779831901192665,229,,,,,,,,
0.9423868060112,0.5476,0.03751611337065697,230,,,,,,,,
0.8958333134651184,0.55,0.026129374280571938,231,,,,,,,,
0.8617363572120667,0.5524,0.06149420142173767,232,,,,,,,,
0.8951311111450195,0.5548,0.03436827287077904,233,,,,,,,,
0.8989899158477783,0.5571,0.044979095458984375,234,,,,,,,,
0.9194139242172241,0.5595,0.037133246660232544,235,,,,,,,,
0.891566276550293,0.5619,0.04116995632648468,236,,,,,,,,
0.9723502397537231,0.5643,0.025606246665120125,237,,,,,,,,
0.847517728805542,0.5667,0.06473317742347717,238,,,,,,,,
0.949999988079071,0.569,0.03381095081567764,239,,,,,,,,
0.90234375,0.5714,0.04334727302193642,240,,,,,,,,
0.903553307056427,0.5738,0.026926295831799507,241,,,,,,,,
0.9434782862663269,0.5762,0.0217931866645813,242,,,,,,,,
0.8634538054466248,0.5786,0.03344349563121796,243,,,,,,,,
0.8938775658607483,0.581,0.029620938003063202,244,,,,,,,,
0.9032257795333862,0.5833,0.03307430446147919,245,,,,,,,,
0.9179810881614685,0.5857,0.035010017454624176,246,,,,,,,,
0.9437229633331299,0.5881,0.029741868376731873,247,,,,,,,,
0.8713235259056091,0.5905,0.042212482541799545,248,,,,,,,,
0.9102563858032227,0.5929,0.038695819675922394,249,,,,,,,,
0.9344262480735779,0.5952,0.029139040037989616,250,,,,,,,,
0.9234042763710022,0.5976,0.03357492387294769,251,,,,,,,,
0.943965494632721,0.6,0.026436032727360725,252,,,,,,,,
,0.6,,252,,,,,92.5483108114629,85.42436216179769,0.9348414540290833,0.04129910469055176
0.9380165338516235,0.6024,0.03014608472585678,253,,,,,,,,
0.9621848464012146,0.6048,0.022908903658390045,254,,,,,,,,
0.9191489219665527,0.6071,0.037368375808000565,255,,,,,,,,
0.8373016119003296,0.6095,0.06639358401298523,256,,,,,,,,
0.9237288236618042,0.6119,0.022784898057579994,257,,,,,,,,
0.9247311949729919,0.6143,0.028016112744808197,258,,,,,,,,
0.9536423683166504,0.6167,0.02433053031563759,259,,,,,,,,
0.9135338068008423,0.619,0.036527860909700394,260,,,,,,,,
0.9255813956260681,0.6214,0.025085246190428734,261,,,,,,,,
0.8812260627746582,0.6238,0.038111019879579544,262,,,,,,,,
0.919847309589386,0.6262,0.03451298177242279,263,,,,,,,,
0.8977272510528564,0.6286,0.024652475491166115,264,,,,,,,,
0.9277108311653137,0.631,0.029559655115008354,265,,,,,,,,
0.908713698387146,0.6333,0.03692879155278206,266,,,,,,,,
0.947826087474823,0.6357,0.027067024260759354,267,,,,,,,,
0.9170507192611694,0.6381,0.03360533341765404,268,,,,,,,,
0.935742974281311,0.6405,0.02776746265590191,269,,,,,,,,
0.8931623697280884,0.6429,0.04908150061964989,270,,,,,,,,
0.9391635060310364,0.6452,0.03562083840370178,271,,,,,,,,
0.8924731016159058,0.6476,0.04645056650042534,272,,,,,,,,
0.8840000033378601,0.65,0.03316674008965492,273,,,,,,,,
0.9428571462631226,0.6524,0.02082422934472561,274,,,,,,,,
0.9353448152542114,0.6548,0.020427590236067772,275,,,,,,,,
0.92277991771698,0.6571,0.0326865054666996,276,,,,,,,,
0.8955696225166321,0.6595,0.05230157449841499,277,,,,,,,,
0.8706896305084229,0.6619,0.034830138087272644,278,,,,,,,,
0.8970099687576294,0.6643,0.04528613016009331,279,,,,,,,,
0.8767123222351074,0.6667,0.03794299438595772,280,,,,,,,,
0.890350878238678,0.669,0.03694859892129898,281,,,,,,,,
0.909547746181488,0.6714,0.028191812336444855,282,,,,,,,,
0.9151515364646912,0.6738,0.022300617769360542,283,,,,,,,,
0.8610038757324219,0.6762,0.04656170308589935,284,,,,,,,,
0.9037656784057617,0.6786,0.03748689591884613,285,,,,,,,,
0.9304347634315491,0.681,0.025854406878352165,286,,,,,,,,
0.8920863270759583,0.6833,0.04863525927066803,287,,,,,,,,
0.8855932354927063,0.6857,0.04250667989253998,288,,,,,,,,
0.9275362491607666,0.6881,0.041924163699150085,289,,,,,,,,
0.8464285731315613,0.6905,0.05154881998896599,290,,,,,,,,
0.9222972989082336,0.6929,0.03195907548069954,291,,,,,,,,
0.8865545988082886,0.6952,0.03755670785903931,292,,,,,,,,
0.9101123809814453,0.6976,0.031626664102077484,293,,,,,,,,
0.9144981503486633,0.7,0.04099619761109352,294,,,,,,,,
,0.7,,294,,,,,92.05569542623331,85.35359739023775,0.9251124262809753,0.04046236351132393
0.8992537260055542,0.7024,0.03470490500330925,295,,,,,,,,
0.9041095972061157,0.7048,0.0379020981490612,296,,,,,,,,
0.8912134170532227,0.7071,0.033938929438591,297,,,,,,,,
0.9213114976882935,0.7095,0.040845662355422974,298,,,,,,,,
0.926086962223053,0.7119,0.022235523909330368,299,,,,,,,,
0.9324324131011963,0.7143,0.027525145560503006,300,,,,,,,,
0.9125000238418579,0.7167,0.029232194647192955,301,,,,,,,,
0.9324324131011963,0.719,0.032912276685237885,302,,,,,,,,
0.8683127760887146,0.7214,0.07751086354255676,303,,,,,,,,
0.9067357778549194,0.7238,0.02060053125023842,304,,,,,,,,
0.9246861934661865,0.7262,0.026946401223540306,305,,,,,,,,
0.8305084705352783,0.7286,0.04672437533736229,306,,,,,,,,
0.9075144529342651,0.731,0.031336888670921326,307,,,,,,,,
0.9180887341499329,0.7333,0.03636534884572029,308,,,,,,,,
0.9233716726303101,0.7357,0.036880090832710266,309,,,,,,,,
0.9473684430122375,0.7381,0.020381677895784378,310,,,,,,,,
0.9221789836883545,0.7405,0.03478628769516945,311,,,,,,,,
0.9339622855186462,0.7429,0.022866828367114067,312,,,,,,,,
0.9431279897689819,0.7452,0.02326440066099167,313,,,,,,,,
0.9009009003639221,0.7476,0.03921862691640854,314,,,,,,,,
0.8644688725471497,0.75,0.0576590932905674,315,,,,,,,,
0.89453125,0.7524,0.031370338052511215,316,,,,,,,,
0.914383590221405,0.7548,0.03824293240904808,317,,,,,,,,
0.9206896424293518,0.7571,0.03983649984002113,318,,,,,,,,
0.9364407062530518,0.7595,0.037114836275577545,319,,,,,,,,
0.914383590221405,0.7619,0.03056417778134346,320,,,,,,,,
0.9047619104385376,0.7643,0.04580647870898247,321,,,,,,,,
0.8983050584793091,0.7667,0.047305911779403687,322,,,,,,,,
