acc,epoch,loss,step,test_F1c,test_F1e,test_acc,test_loss,val_F1c,val_F1e,val_acc,val_loss
0.9137254953384399,0.769,0.034800440073013306,323,,,,,,,,
0.951127827167511,0.7714,0.018586955964565277,324,,,,,,,,
0.907489001750946,0.7738,0.0293868537992239,325,,,,,,,,
0.8884462118148804,0.7762,0.03704885393381119,326,,,,,,,,
0.8325581550598145,0.7786,0.044068001210689545,327,,,,,,,,
0.9603960514068604,0.781,0.02981586754322052,328,,,,,,,,
0.890577495098114,0.7833,0.053056832402944565,329,,,,,,,,
0.9112628102302551,0.7857,0.0378265455365181,330,,,,,,,,
0.9336099624633789,0.7881,0.02783185802400112,331,,,,,,,,
0.8781725764274597,0.7905,0.03808102756738663,332,,,,,,,,
0.9221311211585999,0.7929,0.06013340502977371,333,,,,,,,,
0.9190475940704346,0.7952,0.03601672127842903,334,,,,,,,,
0.8834080696105957,0.7976,0.041320983320474625,335,,,,,,,,
0.8734694123268127,0.8,0.04230942577123642,336,,,,,,,,
,0.8,,336,,,,,92.06133359790199,84.27484950710455,0.9156420230865479,0.03864578530192375
0.934959352016449,0.8024,0.024608807638287544,337,,,,,,,,
0.9045801758766174,0.8048,0.03255874291062355,338,,,,,,,,
0.9368420839309692,0.8071,0.028102371841669083,339,,,,,,,,
0.8933333158493042,0.8095,0.042435914278030396,340,,,,,,,,
0.8893280625343323,0.8119,0.03770175576210022,341,,,,,,,,
0.9567099809646606,0.8143,0.020999301224946976,342,,,,,,,,
0.957198441028595,0.8167,0.015919409692287445,343,,,,,,,,
0.9095022678375244,0.819,0.031532082706689835,344,,,,,,,,
0.8927444815635681,0.8214,0.048647843301296234,345,,,,,,,,
0.8909774422645569,0.8238,0.04439571499824524,346,,,,,,,,
0.9025423526763916,0.8262,0.03555271029472351,347,,,,,,,,
0.8802816867828369,0.8286,0.07183721661567688,348,,,,,,,,
0.9446367025375366,0.831,0.02634604275226593,349,,,,,,,,
0.9255319237709045,0.8333,0.0355551540851593,350,,,,,,,,
0.9465649127960205,0.8357,0.027968471869826317,351,,,,,,,,
0.9317269325256348,0.8381,0.035710658878088,352,,,,,,,,
0.9483394622802734,0.8405,0.028960663825273514,353,,,,,,,,
0.9213483333587646,0.8429,0.03445960208773613,354,,,,,,,,
0.9381818175315857,0.8452,0.028640123084187508,355,,,,,,,,
0.9063670635223389,0.8476,0.027871478348970413,356,,,,,,,,
0.9243243336677551,0.85,0.042777758091688156,357,,,,,,,,
0.8914728760719299,0.8524,0.04583490267395973,358,,,,,,,,
0.9513274431228638,0.8548,0.022467169910669327,359,,,,,,,,
0.9163498282432556,0.8571,0.026153158396482468,360,,,,,,,,
0.9513888955116272,0.8595,0.024433260783553123,361,,,,,,,,
0.9391635060310364,0.8619,0.017983965575695038,362,,,,,,,,
0.9003689885139465,0.8643,0.041398510336875916,363,,,,,,,,
0.9425287246704102,0.8667,0.0327262207865715,364,,,,,,,,
0.9280575513839722,0.869,0.036203961819410324,365,,,,,,,,
0.8980392217636108,0.8714,0.04872678592801094,366,,,,,,,,
0.9033457040786743,0.8738,0.032243743538856506,367,,,,,,,,
0.9365671873092651,0.8762,0.023426881060004234,368,,,,,,,,
0.9502487778663635,0.8786,0.021966587752103806,369,,,,,,,,
0.9126983880996704,0.881,0.026546241715550423,370,,,,,,,,
0.9277978539466858,0.8833,0.03743844851851463,371,,,,,,,,
0.9365853667259216,0.8857,0.02029925398528576,372,,,,,,,,
0.9495798349380493,0.8881,0.02298094518482685,373,,,,,,,,
0.8896797299385071,0.8905,0.04150387644767761,374,,,,,,,,
0.9498069286346436,0.8929,0.018552159890532494,375,,,,,,,,
0.9333333373069763,0.8952,0.033158078789711,376,,,,,,,,
0.8996139168739319,0.8976,0.03778214007616043,377,,,,,,,,
0.9118773937225342,0.9,0.03674281761050224,378,,,,,,,,
,0.9,,378,,,,,92.94979002317602,86.29287291420763,0.9340853691101074,0.03620113804936409
0.9439252614974976,0.9024,0.021988630294799805,379,,,,,,,,
0.9273743033409119,0.9048,0.018867457285523415,380,,,,,,,,
0.9342105388641357,0.9071,0.026465492323040962,381,,,,,,,,
0.8524590134620667,0.9095,0.0442080982029438,382,,,,,,,,
0.9186440706253052,0.9119,0.03771786764264107,383,,,,,,,,
0.9104477763175964,0.9143,0.02321418561041355,384,,,,,,,,
0.9122137427330017,0.9167,0.03775941953063011,385,,,,,,,,
0.954356849193573,0.919,0.028354346752166748,386,,,,,,,,
0.9428571462631226,0.9214,0.02347932569682598,387,,,,,,,,
0.9276018142700195,0.9238,0.02471691183745861,388,,,,,,,,
0.84555983543396,0.9262,0.05979737639427185,389,,,,,,,,
0.9414225816726685,0.9286,0.032626353204250336,390,,,,,,,,
0.8776978254318237,0.931,0.05599568411707878,391,,,,,,,,
0.8842105269432068,0.9333,0.04784990847110748,392,,,,,,,,
0.9147287011146545,0.9357,0.030528519302606583,393,,,,,,,,
0.9118643999099731,0.9381,0.03296419978141785,394,,,,,,,,
0.91629958152771,0.9405,0.0359012633562088,395,,,,,,,,
0.9607142806053162,0.9429,0.026741884648799896,396,,,,,,,,
0.9419087171554565,0.9452,0.029996363446116447,397,,,,,,,,
0.9411764740943909,0.9476,0.023893358185887337,398,,,,,,,,
0.9033613204956055,0.95,0.03167150542140007,399,,,,,,,,
0.9077669978141785,0.9524,0.03177732974290848,400,,,,,,,,
0.911347508430481,0.9548,0.0360003337264061,401,,,,,,,,
0.895470380783081,0.9571,0.055310703814029694,402,,,,,,,,
0.8739495873451233,0.9595,0.03409849479794502,403,,,,,,,,
0.9058296084403992,0.9619,0.03331376239657402,404,,,,,,,,
0.8982300758361816,0.9643,0.03171413019299507,405,,,,,,,,
0.9300000071525574,0.9667,0.03214645758271217,406,,,,,,,,
0.9475982785224915,0.969,0.01874750666320324,407,,,,,,,,
0.857723593711853,0.9714,0.04309665784239769,408,,,,,,,,
0.9230769276618958,0.9738,0.029459740966558456,409,,,,,,,,
0.8936170339584351,0.9762,0.0330943763256073,410,,,,,,,,
0.8981481194496155,0.9786,0.03169404715299606,411,,,,,,,,
0.9346938729286194,0.981,0.023573817685246468,412,,,,,,,,
0.9233871102333069,0.9833,0.03191796690225601,413,,,,,,,,
0.9649805426597595,0.9857,0.0330311544239521,414,,,,,,,,
0.8916256427764893,0.9881,0.029877878725528717,415,,,,,,,,
0.9369369149208069,0.9905,0.023018572479486465,416,,,,,,,,
0.9117646813392639,0.9929,0.03520340099930763,417,,,,,,,,
0.9803921580314636,0.9952,0.012398261576890945,418,,,,,,,,
0.9079365134239197,0.9976,0.0464833527803421,419,,,,,,,,
0.9084249138832092,1.0,0.035614170134067535,420,,,,,,,,
,1.0,,420,,,,,92.7899365015748,86.0094265855062,0.9232223033905029,0.03519416227936745
0.9382715821266174,1.0024,0.0182412788271904,421,,,,,,,,
0.948616623878479,1.0048,0.01674678921699524,422,,,,,,,,
0.9460580945014954,1.0071,0.028883136808872223,423,,,,,,,,
0.9675090312957764,1.0095,0.014234005473554134,424,,,,,,,,
0.92277991771698,1.0119,0.02691354602575302,425,,,,,,,,
0.9358490705490112,1.0143,0.022029060870409012,426,,,,,,,,
0.9093959927558899,1.0167,0.032121337950229645,427,,,,,,,,
0.9454545378684998,1.019,0.02073650434613228,428,,,,,,,,
0.9283018708229065,1.0214,0.030391210690140724,429,,,,,,,,
0.9689922332763672,1.0238,0.02073514461517334,430,,,,,,,,
0.9207921028137207,1.0262,0.037634022533893585,431,,,,,,,,
0.9312977194786072,1.0286,0.03922128677368164,432,,,,,,,,
0.9636963605880737,1.031,0.01870041899383068,433,,,,,,,,
0.9407114386558533,1.0333,0.023513393476605415,434,,,,,,,,
0.9621848464012146,1.0357,0.012507467530667782,435,,,,,,,,
0.9666666388511658,1.0381,0.019079703837633133,436,,,,,,,,
0.9732142686843872,1.0405,0.01582697033882141,437,,,,,,,,
0.9094339609146118,1.0429,0.028605718165636063,438,,,,,,,,
0.9665551781654358,1.0452,0.019132675603032112,439,,,,,,,,
0.9581395387649536,1.0476,0.018954142928123474,440,,,,,,,,
0.943965494632721,1.05,0.019727149978280067,441,,,,,,,,
0.938697338104248,1.0524,0.02849557437002659,442,,,,,,,,
0.8785942196846008,1.0548,0.04221204295754433,443,,,,,,,,
0.9473684430122375,1.0571,0.025412335991859436,444,,,,,,,,
0.9399293065071106,1.0595,0.02587326057255268,445,,,,,,,,
0.9626556038856506,1.0619,0.014368195086717606,446,,,,,,,,
0.9599999785423279,1.0643,0.011863555759191513,447,,,,,,,,
0.9663865566253662,1.0667,0.013062664307653904,448,,,,,,,,
0.9734848737716675,1.069,0.01706746779382229,449,,,,,,,,
0.9599999785423279,1.0714,0.02131522446870804,450,,,,,,,,
0.9160305261611938,1.0738,0.025451498106122017,451,,,,,,,,
0.9688715934753418,1.0762,0.020270507782697678,452,,,,,,,,
0.9323671460151672,1.0786,0.025629859417676926,453,,,,,,,,
0.95652174949646,1.081,0.016803666949272156,454,,,,,,,,
0.9585062265396118,1.0833,0.02075432986021042,455,,,,,,,,
0.939393937587738,1.0857,0.019608216360211372,456,,,,,,,,
0.9166666865348816,1.0881,0.02978713996708393,457,,,,,,,,
0.9545454382896423,1.0905,0.01689358428120613,458,,,,,,,,
0.8864468932151794,1.0929,0.04016701877117157,459,,,,,,,,
0.9369747638702393,1.0952,0.020084764808416367,460,,,,,,,,
0.9680851101875305,1.0976,0.014185276813805103,461,,,,,,,,
0.9420289993286133,1.1,0.014201769605278969,462,,,,,,,,
,1.1,,462,,,,,93.16351744799357,86.99031791507625,0.9360153079032898,0.03655679523944855
0.9379844665527344,1.1024,0.019217224791646004,463,,,,,,,,
0.9223300814628601,1.1048,0.020166268572211266,464,,,,,,,,
0.9060150384902954,1.1071,0.031345855444669724,465,,,,,,,,
0.9241877198219299,1.1095,0.03055180050432682,466,,,,,,,,
0.9437229633331299,1.1119,0.01718117669224739,467,,,,,,,,
0.9663461446762085,1.1143,0.02394608035683632,468,,,,,,,,
0.9111111164093018,1.1167,0.026972748339176178,469,,,,,,,,
0.9428571462631226,1.119,0.020227551460266113,470,,,,,,,,
0.9508928656578064,1.1214,0.019947649911046028,471,,,,,,,,
0.9495798349380493,1.1238,0.022684982046484947,472,,,,,,,,
0.9488372206687927,1.1262,0.014396168291568756,473,,,,,,,,
0.9901960492134094,1.1286,0.017042089253664017,474,,,,,,,,
0.929961085319519,1.131,0.031068842858076096,475,,,,,,,,
0.9457364082336426,1.1333,0.013622659258544445,476,,,,,,,,
0.8914473652839661,1.1357,0.04576288163661957,477,,,,,,,,
0.9033816456794739,1.1381,0.021573618054389954,478,,,,,,,,
0.9194139242172241,1.1405,0.023776516318321228,479,,,,,,,,
0.9136690497398376,1.1429,0.03300587087869644,480,,,,,,,,
0.9358974099159241,1.1452,0.017730608582496643,481,,,,,,,,
0.9566786885261536,1.1476,0.02382063865661621,482,,,,,,,,
0.9227467775344849,1.15,0.027542559430003166,483,,,,,,,,
0.9288026094436646,1.1524,0.03058561310172081,484,,,,,,,,
0.9561753273010254,1.1548,0.023071959614753723,485,,,,,,,,
0.938697338104248,1.1571,0.02212749794125557,486,,,,,,,,
0.8927536010742188,1.1595,0.04811990633606911,487,,,,,,,,
0.9589743614196777,1.1619,0.021433904767036438,488,,,,,,,,
0.9485981464385986,1.1643,0.015408622100949287,489,,,,,,,,
0.9663865566253662,1.1667,0.017339542508125305,490,,,,,,,,
0.9364407062530518,1.169,0.017823368310928345,491,,,,,,,,
0.915032684803009,1.1714,0.03159531578421593,492,,,,,,,,
0.9090909361839294,1.1738,0.03162313997745514,493,,,,,,,,
0.9551020264625549,1.1762,0.0136684225872159,494,,,,,,,,
0.9453125,1.1786,0.020278386771678925,495,,,,,,,,
0.9112903475761414,1.181,0.032770972698926926,496,,,,,,,,
0.9346733689308167,1.1833,0.02224244549870491,497,,,,,,,,
0.9433962106704712,1.1857,0.018261685967445374,498,,,,,,,,
0.9690265655517578,1.1881,0.012500914745032787,499,,,,,,,,
0.9539170265197754,1.1905,0.02171657234430313,500,,,,,,,,
0.8943396210670471,1.1929,0.034441348165273666,501,,,,,,,,
0.9767441749572754,1.1952,0.02093331329524517,502,,,,,,,,
0.9641434550285339,1.1976,0.016517050564289093,503,,,,,,,,
0.9573459625244141,1.2,0.01418333500623703,504,,,,,,,,
,1.2,,504,,,,,92.98071764957723,86.15707708442599,0.9294695854187012,0.0376911424100399
0.9242424368858337,1.2024,0.027733106166124344,505,,,,,,,,
0.8937007784843445,1.2048,0.02965833619236946,506,,,,,,,,
0.9135802388191223,1.2071,0.02519008331000805,507,,,,,,,,
0.9529914259910583,1.2095,0.020720642060041428,508,,,,,,,,
0.9417040348052979,1.2119,0.023931365460157394,509,,,,,,,,
0.8936170339584351,1.2143,0.03731949254870415,510,,,,,,,,
0.9473684430122375,1.2167,0.020784558728337288,511,,,,,,,,
0.9484536051750183,1.219,0.011938106268644333,512,,,,,,,,
0.9364407062530518,1.2214,0.04346342384815216,513,,,,,,,,
0.9568345546722412,1.2238,0.01410085242241621,514,,,,,,,,
0.9411764740943909,1.2262,0.019429150968790054,515,,,,,,,,
0.9157088398933411,1.2286,0.027672292664647102,516,,,,,,,,
0.9230769276618958,1.231,0.025477493181824684,517,,,,,,,,
0.9329268336296082,1.2333,0.014037974178791046,518,,,,,,,,
0.8884615302085876,1.2357,0.04038664326071739,519,,,,,,,,
0.9387755393981934,1.2381,0.018564078956842422,520,,,,,,,,
0.94017094373703,1.2405,0.028636490926146507,521,,,,,,,,
0.9438596367835999,1.2429,0.022499356418848038,522,,,,,,,,
0.957446813583374,1.2452,0.027885189279913902,523,,,,,,,,
0.9755101799964905,1.2476,0.023697629570961,524,,,,,,,,
0.967391312122345,1.25,0.02592170238494873,525,,,,,,,,
0.9402984976768494,1.2524,0.0178057923913002,526,,,,,,,,
0.940092146396637,1.2548,0.03512617200613022,527,,,,,,,,
0.9303278923034668,1.2571,0.029227180406451225,528,,,,,,,,
0.8982300758361816,1.2595,0.040451616048812866,529,,,,,,,,
0.8853046298027039,1.2619,0.037659674882888794,530,,,,,,,,
0.9049429893493652,1.2643,0.024372059851884842,531,,,,,,,,
0.9154411554336548,1.2667,0.03207918256521225,532,,,,,,,,
0.8988326787948608,1.269,0.03745201975107193,533,,,,,,,,
0.944915235042572,1.2714,0.032672204077243805,534,,,,,,,,
0.9753694534301758,1.2738,0.01841171458363533,535,,,,,,,,
0.9288537502288818,1.2762,0.02686503902077675,536,,,,,,,,
0.9459459185600281,1.2786,0.024769160896539688,537,,,,,,,,
0.9190283417701721,1.281,0.02094992622733116,538,,,,,,,,
0.9523809552192688,1.2833,0.028752965852618217,539,,,,,,,,
0.9432623982429504,1.2857,0.030704805627465248,540,,,,,,,,
0.9369085431098938,1.2881,0.02839617431163788,541,,,,,,,,
0.9186046719551086,1.2905,0.03248213976621628,542,,,,,,,,
0.9694656729698181,1.2929,0.01882200501859188,543,,,,,,,,
0.96875,1.2952,0.01621333509683609,544,,,,,,,,
0.9386792182922363,1.2976,0.022045724093914032,545,,,,,,,,
0.9250936508178711,1.3,0.03208743408322334,546,,,,,,,,
,1.3,,546,,,,,92.3177771174449,85.35398366757883,0.9231029152870178,0.04099731519818306
0.9590163826942444,1.3024,0.017380433157086372,547,,,,,,,,
0.8936170339584351,1.3048,0.03960155323147774,548,,,,,,,,
0.914675772190094,1.3071,0.0428086519241333,549,,,,,,,,
0.8816326260566711,1.3095,0.040282294154167175,550,,,,,,,,
0.9446808695793152,1.3119,0.02334275096654892,551,,,,,,,,
0.9196428656578064,1.3143,0.03675409406423569,552,,,,,,,,
0.9508928656578064,1.3167,0.014794910326600075,553,,,,,,,,
0.9430052042007446,1.319,0.017529869452118874,554,,,,,,,,
0.9205607771873474,1.3214,0.01701892539858818,555,,,,,,,,
0.9655172228813171,1.3238,0.02318630926311016,556,,,,,,,,
0.9160839319229126,1.3262,0.03196782246232033,557,,,,,,,,
0.9458333253860474,1.3286,0.02178221009671688,558,,,,,,,,
0.9506173133850098,1.331,0.03228725120425224,559,,,,,,,,
0.9748743772506714,1.3333,0.009250587783753872,560,,,,,,,,
0.9416342377662659,1.3357,0.03536418825387955,561,,,,,,,,
0.9829787015914917,1.3381,0.009735152125358582,562,,,,,,,,
0.9416666626930237,1.3405,0.020191755145788193,563,,,,,,,,
0.9208333492279053,1.3429,0.03174255043268204,564,,,,,,,,
0.9490445852279663,1.3452,0.03884699195623398,565,,,,,,,,
0.935943067073822,1.3476,0.025561712682247162,566,,,,,,,,
0.8762376308441162,1.35,0.036371342837810516,567,,,,,,,,
0.9346938729286194,1.3524,0.02523605339229107,568,,,,,,,,
0.9686520099639893,1.3548,0.022561581805348396,569,,,,,,,,
0.932539701461792,1.3571,0.0229503083974123,570,,,,,,,,
0.9424778819084167,1.3595,0.024027571082115173,571,,,,,,,,
0.943965494632721,1.3619,0.018354518339037895,572,,,,,,,,
0.970588207244873,1.3643,0.017236612737178802,573,,,,,,,,
0.9243028163909912,1.3667,0.025059843435883522,574,,,,,,,,
0.9563491940498352,1.369,0.027110015973448753,575,,,,,,,,
0.927756667137146,1.3714,0.02991032600402832,576,,,,,,,,
0.9432623982429504,1.3738,0.02365509420633316,577,,,,,,,,
0.9333333373069763,1.3762,0.027454247698187828,578,,,,,,,,
0.9427312612533569,1.3786,0.02581634558737278,579,,,,,,,,
0.9453375935554504,1.381,0.024568937718868256,580,,,,,,,,
0.9347826242446899,1.3833,0.023811232298612595,581,,,,,,,,
0.9563318490982056,1.3857,0.02043781988322735,582,,,,,,,,
0.9659574627876282,1.3881,0.02186266891658306,583,,,,,,,,
0.94921875,1.3905,0.026412587612867355,584,,,,,,,,
0.9436089992523193,1.3929,0.028230788186192513,585,,,,,,,,
0.931654691696167,1.3952,0.030321301892399788,586,,,,,,,,
0.9036144614219666,1.3976,0.03471314534544945,587,,,,,,,,
0.9201680421829224,1.4,0.022048063576221466,588,,,,,,,,
,1.4,,588,,,,,92.70631273087011,86.27280046852066,0.9322748780250549,0.03817153722047806
0.9260700345039368,1.4024,0.03330223262310028,589,,,,,,,,
0.9291338324546814,1.4048,0.027389679104089737,590,,,,,,,,
0.9751243591308594,1.4071,0.015884943306446075,591,,,,,,,,
0.9543147087097168,1.4095,0.013724503107368946,592,,,,,,,,
0.9377162456512451,1.4119,0.023185379803180695,593,,,,,,,,
0.9309090971946716,1.4143,0.026857910677790642,594,,,,,,,,
0.9090909361839294,1.4167,0.028844861313700676,595,,,,,,,,
0.9308943152427673,1.419,0.03059917688369751,596,,,,,,,,
0.9253112077713013,1.4214,0.02441364713013172,597,,,,,,,,
0.9296875,1.4238,0.03090771473944187,598,,,,,,,,
0.8866396546363831,1.4262,0.04219694435596466,599,,,,,,,,
0.9127272963523865,1.4286,0.040383052080869675,600,,,,,,,,
0.961403489112854,1.431,0.020584581419825554,601,,,,,,,,
0.9191489219665527,1.4333,0.027121076360344887,602,,,,,,,,
0.9484127163887024,1.4357,0.027087558060884476,603,,,,,,,,
0.9535865187644958,1.4381,0.01969880238175392,604,,,,,,,,
0.9680365324020386,1.4405,0.015421466901898384,605,,,,,,,,
0.9414414167404175,1.4429,0.02137753739953041,606,,,,,,,,
0.9124578833580017,1.4452,0.0337442085146904,607,,,,,,,,
0.9249146580696106,1.4476,0.035783182829618454,608,,,,,,,,
0.9464285969734192,1.45,0.020257670432329178,609,,,,,,,,
0.9149659872055054,1.4524,0.03342139348387718,610,,,,,,,,
0.9483568072319031,1.4548,0.01628584787249565,611,,,,,,,,
0.9254385828971863,1.4571,0.02377382107079029,612,,,,,,,,
0.9800000190734863,1.4595,0.014863836579024792,613,,,,,,,,
0.9756097793579102,1.4619,0.018016913905739784,614,,,,,,,,
0.9409593939781189,1.4643,0.03192261978983879,615,,,,,,,,
0.8970588445663452,1.4667,0.04135502502322197,616,,,,,,,,
0.957198441028595,1.469,0.019049281254410744,617,,,,,,,,
0.8853210806846619,1.4714,0.03037269413471222,618,,,,,,,,
0.9465020298957825,1.4738,0.018811088055372238,619,,,,,,,,
0.9559471607208252,1.4762,0.017276890575885773,620,,,,,,,,
0.9346153736114502,1.4786,0.030531534925103188,621,,,,,,,,
0.9635761380195618,1.481,0.025878645479679108,622,,,,,,,,
0.9363296031951904,1.4833,0.037427131086587906,623,,,,,,,,
0.9558233022689819,1.4857,0.020287353545427322,624,,,,,,,,
0.9397590160369873,1.4881,0.019772106781601906,625,,,,,,,,
0.9370078444480896,1.4905,0.019117707386612892,626,,,,,,,,
0.9162561297416687,1.4929,0.025106599554419518,627,,,,,,,,
0.9390243887901306,1.4952,0.017680395394563675,628,,,,,,,,
0.9671052694320679,1.4976,0.013396671041846275,629,,,,,,,,
0.9108911156654358,1.5,0.03265071287751198,630,,,,,,,,
,1.5,,630,,,,,93.30074900808266,86.76955881907192,0.935418426990509,0.036507103592157364
0.942148745059967,1.5024,0.02575560286641121,631,,,,,,,,
0.9714285731315613,1.5048,0.01572256162762642,632,,,,,,,,
0.9411764740943909,1.5071,0.015221276320517063,633,,,,,,,,
0.9314516186714172,1.5095,0.034965645521879196,634,,,,,,,,
0.8843283653259277,1.5119,0.036071911454200745,635,,,,,,,,
0.9215686321258545,1.5143,0.025509633123874664,636,,,,,,,,
