acc,epoch,loss,step,test_F1c,test_F1e,test_acc,test_loss,val_F1c,val_F1e,val_acc,val_loss
0.9201680421829224,1.5167,0.03941922262310982,637,,,,,,,,
0.9424083828926086,1.519,0.017544636502861977,638,,,,,,,,
0.9335548281669617,1.5214,0.030541567131876945,639,,,,,,,,
0.9026217460632324,1.5238,0.023494217544794083,640,,,,,,,,
0.969565212726593,1.5262,0.010513636283576488,641,,,,,,,,
0.9653978943824768,1.5286,0.028709329664707184,642,,,,,,,,
0.9391635060310364,1.531,0.022881420329213142,643,,,,,,,,
0.9684684872627258,1.5333,0.011430234648287296,644,,,,,,,,
0.9632353186607361,1.5357,0.013080248609185219,645,,,,,,,,
0.9860627055168152,1.5381,0.017244601622223854,646,,,,,,,,
0.9707112908363342,1.5405,0.02586246468126774,647,,,,,,,,
0.9398148059844971,1.5429,0.01781553588807583,648,,,,,,,,
0.9592592716217041,1.5452,0.014627202413976192,649,,,,,,,,
0.9362319111824036,1.5476,0.033080387860536575,650,,,,,,,,
0.970695972442627,1.55,0.011435355991125107,651,,,,,,,,
0.8970588445663452,1.5524,0.03440319374203682,652,,,,,,,,
0.9547511339187622,1.5548,0.01398506760597229,653,,,,,,,,
0.9317269325256348,1.5571,0.033206455409526825,654,,,,,,,,
0.9721115827560425,1.5595,0.01776316948235035,655,,,,,,,,
0.9246231317520142,1.5619,0.020884448662400246,656,,,,,,,,
0.9063829779624939,1.5643,0.03152387589216232,657,,,,,,,,
0.9460580945014954,1.5667,0.018204905092716217,658,,,,,,,,
0.970588207244873,1.569,0.018999163061380386,659,,,,,,,,
0.9607843160629272,1.5714,0.02453995682299137,660,,,,,,,,
0.9628483057022095,1.5738,0.02659727819263935,661,,,,,,,,
0.89682537317276,1.5762,0.034332193434238434,662,,,,,,,,
0.931174099445343,1.5786,0.031152449548244476,663,,,,,,,,
0.9455252885818481,1.581,0.015898169949650764,664,,,,,,,,
0.9455782175064087,1.5833,0.028447363525629044,665,,,,,,,,
0.9238095283508301,1.5857,0.022675031796097755,666,,,,,,,,
0.9375,1.5881,0.015622222796082497,667,,,,,,,,
0.921875,1.5905,0.02124531753361225,668,,,,,,,,
0.9601449370384216,1.5929,0.01108529418706894,669,,,,,,,,
0.8741007447242737,1.5952,0.05030231550335884,670,,,,,,,,
0.934883713722229,1.5976,0.01260572113096714,671,,,,,,,,
0.9308943152427673,1.6,0.01755744032561779,672,,,,,,,,
,1.6,,672,,,,,93.20917383159994,87.01977556401098,0.9343440532684326,0.03563624620437622
0.9469026327133179,1.6024,0.02629801072180271,673,,,,,,,,
0.8691983222961426,1.6048,0.032008349895477295,674,,,,,,,,
0.9497717022895813,1.6071,0.021035216748714447,675,,,,,,,,
0.9416666626930237,1.6095,0.023247571662068367,676,,,,,,,,
0.9591836929321289,1.6119,0.01574116200208664,677,,,,,,,,
0.9612069129943848,1.6143,0.019983256235718727,678,,,,,,,,
0.9518900513648987,1.6167,0.031218258664011955,679,,,,,,,,
0.9803921580314636,1.619,0.0145114716142416,680,,,,,,,,
0.9236111044883728,1.6214,0.03641347959637642,681,,,,,,,,
0.9504132270812988,1.6238,0.01827917993068695,682,,,,,,,,
0.9319371581077576,1.6262,0.014806543476879597,683,,,,,,,,
0.8916256427764893,1.6286,0.03226066380739212,684,,,,,,,,
0.9459459185600281,1.631,0.02378866635262966,685,,,,,,,,
0.9709091186523438,1.6333,0.015273735858500004,686,,,,,,,,
0.9457013607025146,1.6357,0.018629761412739754,687,,,,,,,,
0.9034749269485474,1.6381,0.02774331346154213,688,,,,,,,,
0.9309210777282715,1.6405,0.02941364049911499,689,,,,,,,,
0.8740741014480591,1.6429,0.04470277950167656,690,,,,,,,,
0.9156118035316467,1.6452,0.040566474199295044,691,,,,,,,,
0.9210526347160339,1.6476,0.02069675922393799,692,,,,,,,,
0.9426229596138,1.65,0.026784658432006836,693,,,,,,,,
0.9480968713760376,1.6524,0.016935473307967186,694,,,,,,,,
0.9424460530281067,1.6548,0.030224351212382317,695,,,,,,,,
0.9483394622802734,1.6571,0.016947394236922264,696,,,,,,,,
0.9351145029067993,1.6595,0.04106360301375389,697,,,,,,,,
0.9484978318214417,1.6619,0.026105530560016632,698,,,,,,,,
0.9311594367027283,1.6643,0.026305193081498146,699,,,,,,,,
0.9208333492279053,1.6667,0.022158004343509674,700,,,,,,,,
0.9189189076423645,1.669,0.026361092925071716,701,,,,,,,,
0.9399999976158142,1.6714,0.022923756390810013,702,,,,,,,,
0.9253112077713013,1.6738,0.030736282467842102,703,,,,,,,,
0.8763250708580017,1.6762,0.04617173224687576,704,,,,,,,,
0.9237667918205261,1.6786,0.02027730643749237,705,,,,,,,,
0.9642857313156128,1.681,0.013225877657532692,706,,,,,,,,
0.9813432693481445,1.6833,0.01482420600950718,707,,,,,,,,
0.9181286692619324,1.6857,0.01625721901655197,708,,,,,,,,
0.9594095945358276,1.6881,0.027007726952433586,709,,,,,,,,
0.9649122953414917,1.6905,0.015488393604755402,710,,,,,,,,
0.9402390718460083,1.6929,0.02096850425004959,711,,,,,,,,
0.9196786880493164,1.6952,0.04040691256523132,712,,,,,,,,
0.9619771838188171,1.6976,0.01732075773179531,713,,,,,,,,
0.9206896424293518,1.7,0.03152770549058914,714,,,,,,,,
,1.7,,714,,,,,93.350333360864,86.98652067502753,0.9371095299720764,0.03550972789525986
0.936274528503418,1.7024,0.017473964020609856,715,,,,,,,,
0.929411768913269,1.7048,0.024156462401151657,716,,,,,,,,
0.9051383137702942,1.7071,0.03962959349155426,717,,,,,,,,
0.9383886456489563,1.7095,0.019639844074845314,718,,,,,,,,
0.9479553699493408,1.7119,0.02306569181382656,719,,,,,,,,
0.9644669890403748,1.7143,0.01159585453569889,720,,,,,,,,
0.9370629191398621,1.7167,0.03300447389483452,721,,,,,,,,
0.8814814686775208,1.719,0.02887543849647045,722,,,,,,,,
0.96484375,1.7214,0.020309394225478172,723,,,,,,,,
0.9502074718475342,1.7238,0.023968977853655815,724,,,,,,,,
0.9554794430732727,1.7262,0.027982793748378754,725,,,,,,,,
0.9581589698791504,1.7286,0.019087186083197594,726,,,,,,,,
0.9493087530136108,1.731,0.020381508395075798,727,,,,,,,,
0.9274193644523621,1.7333,0.03289104998111725,728,,,,,,,,
0.929648220539093,1.7357,0.019948685541749,729,,,,,,,,
0.9400749206542969,1.7381,0.022470805794000626,730,,,,,,,,
0.979522168636322,1.7405,0.025165563449263573,731,,,,,,,,
0.9245283007621765,1.7429,0.022774383425712585,732,,,,,,,,
0.8774510025978088,1.7452,0.031577154994010925,733,,,,,,,,
0.9139785170555115,1.7476,0.02347102202475071,734,,,,,,,,
0.975806474685669,1.75,0.011300059966742992,735,,,,,,,,
0.933920681476593,1.7524,0.028486913070082664,736,,,,,,,,
0.9321267008781433,1.7548,0.021624170243740082,737,,,,,,,,
0.9605262875556946,1.7571,0.015125934965908527,738,,,,,,,,
0.9369369149208069,1.7595,0.021061504259705544,739,,,,,,,,
0.9271523356437683,1.7619,0.05736364424228668,740,,,,,,,,
0.9554139971733093,1.7643,0.018528278917074203,741,,,,,,,,
0.9170124530792236,1.7667,0.03345409035682678,742,,,,,,,,
0.9484536051750183,1.769,0.03165055438876152,743,,,,,,,,
0.9083333611488342,1.7714,0.04033975675702095,744,,,,,,,,
0.9516907930374146,1.7738,0.018082737922668457,745,,,,,,,,
0.9277108311653137,1.7762,0.03708735108375549,746,,,,,,,,
0.9177631735801697,1.7786,0.05201535299420357,747,,,,,,,,
0.9125000238418579,1.781,0.04064163193106651,748,,,,,,,,
0.8829268217086792,1.7833,0.05300305411219597,749,,,,,,,,
0.8549618124961853,1.7857,0.08748415112495422,750,,,,,,,,
0.8527397513389587,1.7881,0.09948895126581192,751,,,,,,,,
0.792682945728302,1.7905,0.11122441291809082,752,,,,,,,,
0.6360424160957336,1.7929,0.2011767029762268,753,,,,,,,,
0.8823529481887817,1.7952,0.0574723444879055,754,,,,,,,,
0.9553264379501343,1.7976,0.03398483991622925,755,,,,,,,,
0.936274528503418,1.8,0.02820444107055664,756,,,,,,,,
,1.8,,756,,,,,92.18317034061798,84.78223134238242,0.9212924242019653,0.03952931985259056
0.9448275566101074,1.8024,0.045184820890426636,757,,,,,,,,
0.8685015439987183,1.8048,0.06075074151158333,758,,,,,,,,
0.8951612710952759,1.8071,0.033529747277498245,759,,,,,,,,
0.8854166865348816,1.8095,0.04569494351744652,760,,,,,,,,
0.8875501751899719,1.8119,0.03423042222857475,761,,,,,,,,
0.8776978254318237,1.8143,0.045245762914419174,762,,,,,,,,
0.89552241563797,1.8167,0.03713829815387726,763,,,,,,,,
0.9520000219345093,1.819,0.023105941712856293,764,,,,,,,,
0.8349514603614807,1.8214,0.051283784210681915,765,,,,,,,,
0.9125874042510986,1.8238,0.044376589357852936,766,,,,,,,,
0.8724138140678406,1.8262,0.052592623978853226,767,,,,,,,,
0.9550173282623291,1.8286,0.026351509615778923,768,,,,,,,,
0.9365079402923584,1.831,0.0264960415661335,769,,,,,,,,
0.9304347634315491,1.8333,0.027418339625000954,770,,,,,,,,
0.9010416865348816,1.8357,0.025703832507133484,771,,,,,,,,
0.9321267008781433,1.8381,0.03254011273384094,772,,,,,,,,
0.915057897567749,1.8405,0.026977308094501495,773,,,,,,,,
0.9420849680900574,1.8429,0.026896493509411812,774,,,,,,,,
0.9119170904159546,1.8452,0.03180596977472305,775,,,,,,,,
0.9506726264953613,1.8476,0.018079102039337158,776,,,,,,,,
0.9569892287254333,1.85,0.024990985170006752,777,,,,,,,,
0.9248120188713074,1.8524,0.0239750724285841,778,,,,,,,,
0.9318181872367859,1.8548,0.027438651770353317,779,,,,,,,,
0.934272289276123,1.8571,0.02159176766872406,780,,,,,,,,
0.9253112077713013,1.8595,0.023804761469364166,781,,,,,,,,
0.9279999732971191,1.8619,0.02308647893369198,782,,,,,,,,
0.8598130941390991,1.8643,0.03587828949093819,783,,,,,,,,
0.9198606014251709,1.8667,0.037362128496170044,784,,,,,,,,
0.9054054021835327,1.869,0.038652531802654266,785,,,,,,,,
0.8649789094924927,1.8714,0.04722899571061134,786,,,,,,,,
0.8744186162948608,1.8738,0.06590524315834045,787,,,,,,,,
0.8733624219894409,1.8762,0.05045605078339577,788,,,,,,,,
0.9192307591438293,1.8786,0.02977544069290161,789,,,,,,,,
0.9906542301177979,1.881,0.021234801039099693,790,,,,,,,,
0.91796875,1.8833,0.022542286664247513,791,,,,,,,,
0.9514563083648682,1.8857,0.022471308708190918,792,,,,,,,,
0.8849999904632568,1.8881,0.02841084450483322,793,,,,,,,,
0.949999988079071,1.8905,0.030392346903681755,794,,,,,,,,
0.9471365809440613,1.8929,0.0276529248803854,795,,,,,,,,
0.8864628672599792,1.8952,0.03293640539050102,796,,,,,,,,
0.9346938729286194,1.8976,0.028221894055604935,797,,,,,,,,
0.9599999785423279,1.9,0.014532694593071938,798,,,,,,,,
,1.9,,798,,,,,92.9444693579781,86.29890641285462,0.9259679317474365,0.036459002643823624
0.9365853667259216,1.9024,0.022262215614318848,799,,,,,,,,
0.8957529067993164,1.9048,0.034081682562828064,800,,,,,,,,
0.9217391014099121,1.9071,0.036091119050979614,801,,,,,,,,
0.9031007885932922,1.9095,0.033584631979465485,802,,,,,,,,
0.9513513445854187,1.9119,0.0263273473829031,803,,,,,,,,
0.9276018142700195,1.9143,0.030191395431756973,804,,,,,,,,
0.9014084339141846,1.9167,0.021393632516264915,805,,,,,,,,
0.9436619877815247,1.919,0.027642156928777695,806,,,,,,,,
0.9550173282623291,1.9214,0.016126319766044617,807,,,,,,,,
0.892307698726654,1.9238,0.025388451293110847,808,,,,,,,,
0.9109311699867249,1.9262,0.023625005036592484,809,,,,,,,,
0.9214285612106323,1.9286,0.03254467248916626,810,,,,,,,,
0.9221311211585999,1.931,0.023228421807289124,811,,,,,,,,
0.922374427318573,1.9333,0.02885555662214756,812,,,,,,,,
0.9429529905319214,1.9357,0.029267488047480583,813,,,,,,,,
0.9461538195610046,1.9381,0.018670538440346718,814,,,,,,,,
0.9319371581077576,1.9405,0.018337979912757874,815,,,,,,,,
0.9312977194786072,1.9429,0.019708100706338882,816,,,,,,,,
0.9389671087265015,1.9452,0.030217504128813744,817,,,,,,,,
0.9411764740943909,1.9476,0.041141852736473083,818,,,,,,,,
0.9212598204612732,1.95,0.03378257155418396,819,,,,,,,,
0.9045225977897644,1.9524,0.026164352893829346,820,,,,,,,,
0.9491525292396545,1.9548,0.025957763195037842,821,,,,,,,,
0.9269406199455261,1.9571,0.021910417824983597,822,,,,,,,,
0.9180327653884888,1.9595,0.029593298211693764,823,,,,,,,,
0.9280575513839722,1.9619,0.02609887532889843,824,,,,,,,,
0.8931623697280884,1.9643,0.02717665396630764,825,,,,,,,,
0.9063829779624939,1.9667,0.019616903737187386,826,,,,,,,,
0.8930232524871826,1.969,0.03657488524913788,827,,,,,,,,
0.9672130942344666,1.9714,0.019146408885717392,828,,,,,,,,
0.9454545378684998,1.9738,0.01654038578271866,829,,,,,,,,
0.8958333134651184,1.9762,0.039272770285606384,830,,,,,,,,
0.9572953581809998,1.9786,0.034657303243875504,831,,,,,,,,
0.9139344096183777,1.981,0.04079980403184891,832,,,,,,,,
0.9610389471054077,1.9833,0.014471116475760937,833,,,,,,,,
0.9149659872055054,1.9857,0.035895392298698425,834,,,,,,,,
0.979238748550415,1.9881,0.01549234613776207,835,,,,,,,,
0.9087452292442322,1.9905,0.021824179217219353,836,,,,,,,,
0.9319148659706116,1.9929,0.013019092381000519,837,,,,,,,,
0.9293286204338074,1.9952,0.02441604621708393,838,,,,,,,,
0.9346153736114502,1.9976,0.022497715428471565,839,,,,,,,,
0.9581748843193054,2.0,0.020548559725284576,840,,,,,,,,
,2.0,,840,,,,,92.49730627515298,86.05557773216267,0.9252715706825256,0.038323212414979935
0.9253112077713013,2.0024,0.017987258732318878,841,,,,,,,,
0.9803149700164795,2.0048,0.015465387143194675,842,,,,,,,,
0.9624999761581421,2.0071,0.014178134500980377,843,,,,,,,,
0.9631147384643555,2.0095,0.01832103356719017,844,,,,,,,,
0.9789029359817505,2.0119,0.012267633341252804,845,,,,,,,,
0.9368420839309692,2.0143,0.018575768917798996,846,,,,,,,,
0.9539473652839661,2.0167,0.02494216151535511,847,,,,,,,,
0.9283581972122192,2.019,0.030684515833854675,848,,,,,,,,
0.9573333263397217,2.0214,0.019768528640270233,849,,,,,,,,
0.95652174949646,2.0238,0.017836082726716995,850,,,,,,,,
0.9540635943412781,2.0262,0.014685021713376045,851,,,,,,,,
0.9292929172515869,2.0286,0.016608750447630882,852,,,,,,,,
0.9450549483299255,2.031,0.019465893507003784,853,,,,,,,,
0.9529914259910583,2.0333,0.01892985962331295,854,,,,,,,,
0.9191489219665527,2.0357,0.02230149693787098,855,,,,,,,,
0.9473684430122375,2.0381,0.01637900248169899,856,,,,,,,,
0.9846153855323792,2.0405,0.01090400479733944,857,,,,,,,,
0.9624999761581421,2.0429,0.022387947887182236,858,,,,,,,,
0.9646464586257935,2.0452,0.010356276296079159,859,,,,,,,,
0.9449838399887085,2.0476,0.020724434405565262,860,,,,,,,,
0.9611650705337524,2.05,0.013306532055139542,861,,,,,,,,
0.9756097793579102,2.0524,0.0078066615387797356,862,,,,,,,,
0.9254658222198486,2.0548,0.03306642919778824,863,,,,,,,,
0.9779735803604126,2.0571,0.011644240468740463,864,,,,,,,,
0.946601927280426,2.0595,0.023445088416337967,865,,,,,,,,
0.9491525292396545,2.0619,0.01828784868121147,866,,,,,,,,
0.9613733887672424,2.0643,0.013666028156876564,867,,,,,,,,
0.9155555367469788,2.0667,0.02288142405450344,868,,,,,,,,
0.9543973803520203,2.069,0.021895943209528923,869,,,,,,,,
0.9586777091026306,2.0714,0.012451376765966415,870,,,,,,,,
0.9318181872367859,2.0738,0.022304188460111618,871,,,,,,,,
0.9204152226448059,2.0762,0.02849636971950531,872,,,,,,,,
0.9380530714988708,2.0786,0.01915130391716957,873,,,,,,,,
0.9740259647369385,2.081,0.0166183914989233,874,,,,,,,,
0.9702602028846741,2.0833,0.016906365752220154,875,,,,,,,,
0.9578059315681458,2.0857,0.018521392717957497,876,,,,,,,,
0.9623430967330933,2.0881,0.011123298667371273,877,,,,,,,,
0.9605262875556946,2.0905,0.017345095053315163,878,,,,,,,,
0.9617021083831787,2.0929,0.02091578021645546,879,,,,,,,,
0.9724770784378052,2.0952,0.02067711390554905,880,,,,,,,,
0.9586777091026306,2.0976,0.01617170311510563,881,,,,,,,,
0.9525547623634338,2.1,0.02508547529578209,882,,,,,,,,
,2.1,,882,,,,,93.30330879015894,86.9992280095799,0.9314989447593689,0.037458859384059906
0.9734848737716675,2.1024,0.0131952790543437,883,,,,,,,,
0.9545454382896423,2.1048,0.015041429549455643,884,,,,,,,,
0.9186992049217224,2.1071,0.020680317655205727,885,,,,,,,,
0.9272727370262146,2.1095,0.023863039910793304,886,,,,,,,,
0.9639999866485596,2.1119,0.011078684590756893,887,,,,,,,,
0.9629629850387573,2.1143,0.015361512079834938,888,,,,,,,,
0.9255813956260681,2.1167,0.02102864906191826,889,,,,,,,,
0.9554656147956848,2.119,0.023029036819934845,890,,,,,,,,
0.9583333134651184,2.1214,0.03272069990634918,891,,,,,,,,
0.948113203048706,2.1238,0.015019310638308525,892,,,,,,,,
0.953125,2.1262,0.019600095227360725,893,,,,,,,,
0.9851301312446594,2.1286,0.015335234813392162,894,,,,,,,,
0.96875,2.131,0.02379404753446579,895,,,,,,,,
0.9547511339187622,2.1333,0.012656204402446747,896,,,,,,,,
0.9620689749717712,2.1357,0.028229668736457825,897,,,,,,,,
0.9463087320327759,2.1381,0.016843874007463455,898,,,,,,,,
0.9137930870056152,2.1405,0.022094804793596268,899,,,,,,,,
0.9180327653884888,2.1429,0.028169799596071243,900,,,,,,,,
0.9420849680900574,2.1452,0.01652269810438156,901,,,,,,,,
0.93359375,2.1476,0.02669481746852398,902,,,,,,,,
0.9224137663841248,2.15,0.021693825721740723,903,,,,,,,,
0.960132896900177,2.1524,0.019329089671373367,904,,,,,,,,
0.9090909361839294,2.1548,0.02001071721315384,905,,,,,,,,
0.9745454788208008,2.1571,0.011456425301730633,906,,,,,,,,
0.976190447807312,2.1595,0.01110769622027874,907,,,,,,,,
0.9328621625900269,2.1619,0.026100603863596916,908,,,,,,,,
0.9194915294647217,2.1643,0.019558129832148552,909,,,,,,,,
0.9605734944343567,2.1667,0.016911819577217102,910,,,,,,,,
0.9061224460601807,2.169,0.03740978240966797,911,,,,,,,,
0.9789915680885315,2.1714,0.009642955847084522,912,,,,,,,,
0.9664179086685181,2.1738,0.02525714412331581,913,,,,,,,,
0.9309090971946716,2.1762,0.023378008976578712,914,,,,,,,,
0.9422222375869751,2.1786,0.017978545278310776,915,,,,,,,,
0.9710744023323059,2.181,0.019248077645897865,916,,,,,,,,
0.9631147384643555,2.1833,0.018184565007686615,917,,,,,,,,
0.9414634108543396,2.1857,0.016639335080981255,918,,,,,,,,
0.9205607771873474,2.1881,0.019759973511099815,919,,,,,,,,
0.942307710647583,2.1905,0.011970284394919872,920,,,,,,,,
0.918552041053772,2.1929,0.021729622036218643,921,,,,,,,,
0.9433962106704712,2.1952,0.01459331251680851,922,,,,,,,,
0.9567567706108093,2.1976,0.011151928454637527,923,,,,,,,,
0.9014778137207031,2.2,0.019819989800453186,924,,,,,,,,
,2.2,,924,,,,,93.23828078184012,87.12078516779758,0.9352194666862488,0.03729642182588577
0.9570815563201904,2.2024,0.015477633103728294,925,,,,,,,,
0.9587156176567078,2.2048,0.01488992664963007,926,,,,,,,,
0.9917012453079224,2.2071,0.010647210292518139,927,,,,,,,,
0.9386792182922363,2.2095,0.02488633804023266,928,,,,,,,,
0.9672130942344666,2.2119,0.01961537078022957,929,,,,,,,,
0.9591836929321289,2.2143,0.01950032263994217,930,,,,,,,,
0.9616613388061523,2.2167,0.029620278626680374,931,,,,,,,,
0.9819004535675049,2.219,0.01417311280965805,932,,,,,,,,
0.9465649127960205,2.2214,0.02019050531089306,933,,,,,,,,
0.9545454382896423,2.2238,0.025509510189294815,934,,,,,,,,
0.9295774698257446,2.2262,0.02127697318792343,935,,,,,,,,
0.9700854420661926,2.2286,0.009602421894669533,936,,,,,,,,
0.9460431933403015,2.231,0.016652973368763924,937,,,,,,,,
0.9333333373069763,2.2333,0.029485836625099182,938,,,,,,,,
0.9679999947547913,2.2357,0.008939392864704132,939,,,,,,,,
0.9375,2.2381,0.018611742183566093,940,,,,,,,,
0.9578543901443481,2.2405,0.018279993906617165,941,,,,,,,,
0.9277978539466858,2.2429,0.02646988071501255,942,,,,,,,,
0.9539170265197754,2.2452,0.01710405759513378,943,,,,,,,,
0.9653679728507996,2.2476,0.010143088176846504,944,,,,,,,,
0.9599999785423279,2.25,0.023096762597560883,945,,,,,,,,
0.9618644118309021,2.2524,0.022143209353089333,946,,,,,,,,
0.9505703449249268,2.2548,0.022602640092372894,947,,,,,,,,
0.9682539701461792,2.2571,0.013019140809774399,948,,,,,,,,
0.9437229633331299,2.2595,0.02385791949927807,949,,,,,,,,
0.9508196711540222,2.2619,0.023299073800444603,950,,,,,,,,
0.9638554453849792,2.2643,0.014595545828342438,951,,,,,,,,
0.9694322943687439,2.2667,0.010718252509832382,952,,,,,,,,
