acc,epoch,loss,step,test_acc,test_loss,val_acc,val_loss
0.8949999809265137,0.5093,0.2681349813938141,382,,,,
0.8849999904632568,0.5107,0.2908058166503906,383,,,,
0.8500000238418579,0.512,0.35786041617393494,384,,,,
0.8650000095367432,0.5133,0.2900089621543884,385,,,,
0.9049999713897705,0.5147,0.21701949834823608,386,,,,
0.8899999856948853,0.516,0.26976603269577026,387,,,,
0.8949999809265137,0.5173,0.25179004669189453,388,,,,
0.9300000071525574,0.5187,0.2076616883277893,389,,,,
0.8999999761581421,0.52,0.2602241635322571,390,,,,
0.8550000190734863,0.5213,0.33170098066329956,391,,,,
0.8899999856948853,0.5227,0.28384941816329956,392,,,,
0.8500000238418579,0.524,0.34561631083488464,393,,,,
0.8500000238418579,0.5253,0.27488112449645996,394,,,,
0.8349999785423279,0.5267,0.3140380382537842,395,,,,
0.8299999833106995,0.528,0.3692788779735565,396,,,,
0.8949999809265137,0.5293,0.26118260622024536,397,,,,
0.9299999475479126,0.5307,0.1897478699684143,398,,,,
0.9099999666213989,0.532,0.23683206737041473,399,,,,
0.875,0.5333,0.31559520959854126,400,,,,
0.8849999904632568,0.5347,0.27990829944610596,401,,,,
0.8600000143051147,0.536,0.31448858976364136,402,,,,
0.8550000190734863,0.5373,0.34166616201400757,403,,,,
0.8650000095367432,0.5387,0.2816234529018402,404,,,,
0.8899999856948853,0.54,0.2741931080818176,405,,,,
0.8650000095367432,0.5413,0.30001509189605713,406,,,,
0.9049999713897705,0.5427,0.26694056391716003,407,,,,
0.8949999809265137,0.544,0.23430991172790527,408,,,,
0.8899999856948853,0.5453,0.2652024030685425,409,,,,
0.8799999952316284,0.5467,0.29653817415237427,410,,,,
0.9049999713897705,0.548,0.22378428280353546,411,,,,
0.8650000095367432,0.5493,0.2933306097984314,412,,,,
0.9099999666213989,0.5507,0.22566023468971252,413,,,,
0.9299999475479126,0.552,0.1713230311870575,414,,,,
0.9149999618530273,0.5533,0.2280426323413849,415,,,,
0.8799999952316284,0.5547,0.2662908732891083,416,,,,
0.8799999952316284,0.556,0.29946285486221313,417,,,,
0.8500000238418579,0.5573,0.32020002603530884,418,,,,
0.8849999904632568,0.5587,0.24545687437057495,419,,,,
0.9049999713897705,0.56,0.2048608660697937,420,,,,
0.934999942779541,0.5613,0.1875549554824829,421,,,,
0.9149999618530273,0.5627,0.24305999279022217,422,,,,
0.8949999809265137,0.564,0.27687913179397583,423,,,,
0.9149999618530273,0.5653,0.251972496509552,424,,,,
0.9099999666213989,0.5667,0.21459224820137024,425,,,,
0.9249999523162842,0.568,0.2037973701953888,426,,,,
0.9199999570846558,0.5693,0.19652059674263,427,,,,
0.8949999809265137,0.5707,0.19899047911167145,428,,,,
0.9099999666213989,0.572,0.21234989166259766,429,,,,
0.875,0.5733,0.3412643373012543,430,,,,
0.9199999570846558,0.5747,0.20355573296546936,431,,,,
0.8999999761581421,0.576,0.2290019989013672,432,,,,
0.8949999809265137,0.5773,0.22746247053146362,433,,,,
0.875,0.5787,0.26389360427856445,434,,,,
0.8700000047683716,0.58,0.2982235252857208,435,,,,
0.8949999809265137,0.5813,0.24549013376235962,436,,,,
0.875,0.5827,0.24460923671722412,437,,,,
0.8949999809265137,0.584,0.23749953508377075,438,,,,
0.8949999809265137,0.5853,0.2583158612251282,439,,,,
0.9199999570846558,0.5867,0.2347978800535202,440,,,,
0.875,0.588,0.2991620898246765,441,,,,
0.8650000095367432,0.5893,0.288436621427536,442,,,,
0.8799999952316284,0.5907,0.24756911396980286,443,,,,
0.875,0.592,0.29284214973449707,444,,,,
0.8999999761581421,0.5933,0.260213702917099,445,,,,
0.8700000047683716,0.5947,0.25902920961380005,446,,,,
0.9099999666213989,0.596,0.22209328413009644,447,,,,
0.8550000190734863,0.5973,0.2795180678367615,448,,,,
0.9099999666213989,0.5987,0.18484017252922058,449,,,,
0.8650000095367432,0.6,0.30844974517822266,450,,,,
,0.6,,450,,,0.8963000178337097,0.2579857409000397
0.8849999904632568,0.6013,0.2733868360519409,451,,,,
0.9149999618530273,0.6027,0.24083736538887024,452,,,,
0.9199999570846558,0.604,0.21911299228668213,453,,,,
0.8600000143051147,0.6053,0.3117982745170593,454,,,,
0.8899999856948853,0.6067,0.2878415286540985,455,,,,
0.8500000238418579,0.608,0.36615294218063354,456,,,,
0.8849999904632568,0.6093,0.2958528697490692,457,,,,
0.9049999713897705,0.6107,0.21445225179195404,458,,,,
0.9099999666213989,0.612,0.19448453187942505,459,,,,
0.9099999666213989,0.6133,0.23166689276695251,460,,,,
0.8899999856948853,0.6147,0.2792368233203888,461,,,,
0.8999999761581421,0.616,0.22150187194347382,462,,,,
0.8899999856948853,0.6173,0.3031020760536194,463,,,,
0.8550000190734863,0.6187,0.2952726483345032,464,,,,
0.9149999618530273,0.62,0.2524230182170868,465,,,,
0.8700000047683716,0.6213,0.29355794191360474,466,,,,
0.9149999618530273,0.6227,0.23063278198242188,467,,,,
0.8949999809265137,0.624,0.2728970944881439,468,,,,
0.8849999904632568,0.6253,0.2717130780220032,469,,,,
0.8849999904632568,0.6267,0.2547529339790344,470,,,,
0.9049999713897705,0.628,0.22514085471630096,471,,,,
0.8799999952316284,0.6293,0.2509917616844177,472,,,,
0.8349999785423279,0.6307,0.3179677128791809,473,,,,
0.9099999666213989,0.632,0.2111254781484604,474,,,,
0.875,0.6333,0.28589481115341187,475,,,,
0.8849999904632568,0.6347,0.2960624396800995,476,,,,
0.8999999761581421,0.636,0.20979659259319305,477,,,,
0.9300000071525574,0.6373,0.2265244722366333,478,,,,
0.8899999856948853,0.6387,0.2983384132385254,479,,,,
0.8899999856948853,0.64,0.2783814072608948,480,,,,
0.9249999523162842,0.6413,0.2129027247428894,481,,,,
0.925000011920929,0.6427,0.1990809142589569,482,,,,
0.9149999618530273,0.644,0.22442138195037842,483,,,,
0.8799999952316284,0.6453,0.27830344438552856,484,,,,
0.8999999761581421,0.6467,0.26801854372024536,485,,,,
0.8999999761581421,0.648,0.2273852378129959,486,,,,
0.8949999809265137,0.6493,0.24801543354988098,487,,,,
0.8650000095367432,0.6507,0.33409059047698975,488,,,,
0.8799999952316284,0.652,0.23885822296142578,489,,,,
0.8650000095367432,0.6533,0.32747936248779297,490,,,,
0.9049999713897705,0.6547,0.2155037820339203,491,,,,
0.9049999713897705,0.656,0.24659214913845062,492,,,,
0.9199999570846558,0.6573,0.20412826538085938,493,,,,
0.9099999666213989,0.6587,0.23785623908042908,494,,,,
0.8949999809265137,0.66,0.25948500633239746,495,,,,
0.8899999856948853,0.6613,0.29103732109069824,496,,,,
0.8849999904632568,0.6627,0.2876564562320709,497,,,,
0.934999942779541,0.664,0.18294650316238403,498,,,,
0.8949999809265137,0.6653,0.23857513070106506,499,,,,
0.8899999856948853,0.6667,0.24857661128044128,500,,,,
0.9500000476837158,0.668,0.1580142378807068,501,,,,
0.8899999856948853,0.6693,0.2656714916229248,502,,,,
0.8999999761581421,0.6707,0.25829625129699707,503,,,,
0.9049999713897705,0.672,0.22144463658332825,504,,,,
0.8799999952316284,0.6733,0.2738199532032013,505,,,,
0.8849999904632568,0.6747,0.25782567262649536,506,,,,
0.8799999952316284,0.676,0.29250404238700867,507,,,,
0.9049999713897705,0.6773,0.2019805908203125,508,,,,
0.8799999952316284,0.6787,0.2919432520866394,509,,,,
0.8949999809265137,0.68,0.31153902411460876,510,,,,
0.8999999761581421,0.6813,0.27599191665649414,511,,,,
0.8949999809265137,0.6827,0.2564915418624878,512,,,,
0.9099999666213989,0.684,0.22655066847801208,513,,,,
0.8949999809265137,0.6853,0.24917776882648468,514,,,,
0.8550000190734863,0.6867,0.3006255030632019,515,,,,
0.8899999856948853,0.688,0.2570793032646179,516,,,,
0.925000011920929,0.6893,0.22625719010829926,517,,,,
0.8849999904632568,0.6907,0.24602127075195312,518,,,,
0.8600000143051147,0.692,0.354061096906662,519,,,,
0.8899999856948853,0.6933,0.24590986967086792,520,,,,
0.8949999809265137,0.6947,0.280429482460022,521,,,,
0.8849999904632568,0.696,0.26508206129074097,522,,,,
0.8799999952316284,0.6973,0.26384681463241577,523,,,,
0.8799999952316284,0.6987,0.24463844299316406,524,,,,
0.9049999713897705,0.7,0.2746659517288208,525,,,,
,0.7,,525,,,0.8982800245285034,0.25261178612709045
0.8899999856948853,0.7013,0.2529977560043335,526,,,,
0.9099999666213989,0.7027,0.22490569949150085,527,,,,
0.8550000190734863,0.704,0.34996461868286133,528,,,,
0.9350000023841858,0.7053,0.19683235883712769,529,,,,
0.9049999713897705,0.7067,0.24154657125473022,530,,,,
0.8600000143051147,0.708,0.31117284297943115,531,,,,
0.8799999952316284,0.7093,0.27667415142059326,532,,,,
0.8799999952316284,0.7107,0.3047283887863159,533,,,,
0.9149999618530273,0.712,0.2072448879480362,534,,,,
0.8899999856948853,0.7133,0.24023884534835815,535,,,,
0.8949999809265137,0.7147,0.2571409344673157,536,,,,
0.8949999809265137,0.716,0.2778475284576416,537,,,,
0.9099999666213989,0.7173,0.22039754688739777,538,,,,
0.9099999666213989,0.7187,0.21823127567768097,539,,,,
0.9049999713897705,0.72,0.286441445350647,540,,,,
0.8899999856948853,0.7213,0.2609935402870178,541,,,,
0.9149999618530273,0.7227,0.23862330615520477,542,,,,
0.8349999785423279,0.724,0.39059436321258545,543,,,,
0.875,0.7253,0.23278594017028809,544,,,,
0.9249999523162842,0.7267,0.19484958052635193,545,,,,
0.8849999904632568,0.728,0.3040834069252014,546,,,,
0.9199999570846558,0.7293,0.19548943638801575,547,,,,
0.9099999666213989,0.7307,0.24400116503238678,548,,,,
0.9049999713897705,0.732,0.221492201089859,549,,,,
0.9149999618530273,0.7333,0.19832977652549744,550,,,,
0.8700000047683716,0.7347,0.2967858612537384,551,,,,
0.9049999713897705,0.736,0.24562573432922363,552,,,,
0.8450000286102295,0.7373,0.33101409673690796,553,,,,
0.8999999761581421,0.7387,0.2210235297679901,554,,,,
0.9249999523162842,0.74,0.20269735157489777,555,,,,
0.8949999809265137,0.7413,0.25929898023605347,556,,,,
0.8849999904632568,0.7427,0.29877805709838867,557,,,,
0.8999999761581421,0.744,0.26654335856437683,558,,,,
0.9099999666213989,0.7453,0.2286524474620819,559,,,,
0.8949999809265137,0.7467,0.25293686985969543,560,,,,
0.8849999904632568,0.748,0.329576313495636,561,,,,
0.8999999761581421,0.7493,0.2728399634361267,562,,,,
0.9099999666213989,0.7507,0.17794442176818848,563,,,,
0.9149999618530273,0.752,0.22649812698364258,564,,,,
0.8999999761581421,0.7533,0.24199748039245605,565,,,,
0.8949999809265137,0.7547,0.241372212767601,566,,,,
0.8700000047683716,0.756,0.26906704902648926,567,,,,
0.9149999618530273,0.7573,0.2120029479265213,568,,,,
0.8700000047683716,0.7587,0.2647772431373596,569,,,,
0.9299999475479126,0.76,0.16050535440444946,570,,,,
0.9350000023841858,0.7613,0.18380935490131378,571,,,,
0.9099999666213989,0.7627,0.20304162800312042,572,,,,
0.9149999618530273,0.764,0.21522483229637146,573,,,,
0.9199999570846558,0.7653,0.20064285397529602,574,,,,
0.8849999904632568,0.7667,0.26312512159347534,575,,,,
0.8550000190734863,0.768,0.305851012468338,576,,,,
0.8799999952316284,0.7693,0.28619933128356934,577,,,,
0.8849999904632568,0.7707,0.2576902210712433,578,,,,
0.8799999952316284,0.772,0.28027230501174927,579,,,,
0.9299999475479126,0.7733,0.20653848350048065,580,,,,
0.8949999809265137,0.7747,0.21908195316791534,581,,,,
0.8899999856948853,0.776,0.25166600942611694,582,,,,
0.8999999761581421,0.7773,0.21507224440574646,583,,,,
0.8849999904632568,0.7787,0.2947944104671478,584,,,,
0.9199999570846558,0.78,0.18510599434375763,585,,,,
0.8899999856948853,0.7813,0.26617297530174255,586,,,,
0.8949999809265137,0.7827,0.2535209357738495,587,,,,
0.8899999856948853,0.784,0.22693005204200745,588,,,,
0.9149999618530273,0.7853,0.24960753321647644,589,,,,
0.9199999570846558,0.7867,0.22103790938854218,590,,,,
0.9049999713897705,0.788,0.2346268892288208,591,,,,
0.9350000023841858,0.7893,0.20424722135066986,592,,,,
0.875,0.7907,0.29487282037734985,593,,,,
0.875,0.792,0.2428550273180008,594,,,,
0.8999999761581421,0.7933,0.23682329058647156,595,,,,
0.8600000143051147,0.7947,0.31726059317588806,596,,,,
0.9149999618530273,0.796,0.21454250812530518,597,,,,
0.8899999856948853,0.7973,0.25496649742126465,598,,,,
0.8899999856948853,0.7987,0.2534782886505127,599,,,,
0.9149999618530273,0.8,0.22305497527122498,600,,,,
,0.8,,600,,,0.9046199917793274,0.23719216883182526
0.9049999713897705,0.8013,0.252297043800354,601,,,,
0.925000011920929,0.8027,0.19130991399288177,602,,,,
0.9049999713897705,0.804,0.19149649143218994,603,,,,
0.9049999713897705,0.8053,0.21096259355545044,604,,,,
0.9150000214576721,0.8067,0.22272451221942902,605,,,,
0.8999999761581421,0.808,0.2101101577281952,606,,,,
0.8949999809265137,0.8093,0.26250502467155457,607,,,,
0.8849999904632568,0.8107,0.24911242723464966,608,,,,
0.875,0.812,0.27821871638298035,609,,,,
0.8700000047683716,0.8133,0.2861380875110626,610,,,,
0.8300000429153442,0.8147,0.356225848197937,611,,,,
0.9099999666213989,0.816,0.2333662062883377,612,,,,
0.9049999713897705,0.8173,0.22021636366844177,613,,,,
0.9049999713897705,0.8187,0.21379023790359497,614,,,,
0.8949999809265137,0.82,0.2768546938896179,615,,,,
0.8949999809265137,0.8213,0.23759135603904724,616,,,,
0.8799999952316284,0.8227,0.28986066579818726,617,,,,
0.9099999666213989,0.824,0.21800024807453156,618,,,,
0.9099999666213989,0.8253,0.24622389674186707,619,,,,
0.8999999761581421,0.8267,0.23276302218437195,620,,,,
0.8799999952316284,0.828,0.27392977476119995,621,,,,
0.8450000286102295,0.8293,0.3353259563446045,622,,,,
0.9200000166893005,0.8307,0.2308940291404724,623,,,,
0.8650000095367432,0.832,0.3044058084487915,624,,,,
0.85999995470047,0.8333,0.337558388710022,625,,,,
0.8849999904632568,0.8347,0.2910481095314026,626,,,,
0.8799999952316284,0.836,0.3075576424598694,627,,,,
0.8999999761581421,0.8373,0.26440757513046265,628,,,,
0.8899999856948853,0.8387,0.27917996048927307,629,,,,
0.9049999713897705,0.84,0.2464822232723236,630,,,,
0.9149999618530273,0.8413,0.2639765739440918,631,,,,
0.8849999904632568,0.8427,0.25334736704826355,632,,,,
0.8650000095367432,0.844,0.2821063995361328,633,,,,
0.9149999618530273,0.8453,0.21512854099273682,634,,,,
0.8899999856948853,0.8467,0.2501744031906128,635,,,,
0.8849999904632568,0.848,0.2602370083332062,636,,,,
0.9099999666213989,0.8493,0.20010995864868164,637,,,,
0.9650000333786011,0.8507,0.15959659218788147,638,,,,
0.8999999761581421,0.852,0.2285621017217636,639,,,,
0.8949999809265137,0.8533,0.275076687335968,640,,,,
0.8949999809265137,0.8547,0.22486512362957,641,,,,
0.9199999570846558,0.856,0.20600850880146027,642,,,,
0.8700000047683716,0.8573,0.3018221855163574,643,,,,
0.9149999618530273,0.8587,0.25611597299575806,644,,,,
0.875,0.86,0.2969393730163574,645,,,,
0.8700000047683716,0.8613,0.27878284454345703,646,,,,
0.9049999713897705,0.8627,0.2034401297569275,647,,,,
0.875,0.864,0.276878297328949,648,,,,
0.9049999713897705,0.8653,0.27744269371032715,649,,,,
0.9049999713897705,0.8667,0.24141977727413177,650,,,,
0.875,0.868,0.2596049904823303,651,,,,
0.8999999761581421,0.8693,0.27626094222068787,652,,,,
0.8650000095367432,0.8707,0.26664191484451294,653,,,,
0.875,0.872,0.3091665208339691,654,,,,
0.8849999904632568,0.8733,0.20308047533035278,655,,,,
0.8949999809265137,0.8747,0.21997493505477905,656,,,,
0.9199999570846558,0.876,0.2039082646369934,657,,,,
0.9149999618530273,0.8773,0.22786903381347656,658,,,,
0.8799999952316284,0.8787,0.25808149576187134,659,,,,
0.9099999666213989,0.88,0.2425382435321808,660,,,,
0.9049999713897705,0.8813,0.2176598608493805,661,,,,
0.8849999904632568,0.8827,0.2076808214187622,662,,,,
0.8949999809265137,0.884,0.32978931069374084,663,,,,
0.875,0.8853,0.3129632771015167,664,,,,
0.8949999809265137,0.8867,0.26187482476234436,665,,,,
0.8899999856948853,0.888,0.21990402042865753,666,,,,
0.9050000309944153,0.8893,0.21116602420806885,667,,,,
0.9049999713897705,0.8907,0.2572954595088959,668,,,,
0.8999999761581421,0.892,0.3031158447265625,669,,,,
0.9199999570846558,0.8933,0.23223741352558136,670,,,,
0.8799999952316284,0.8947,0.2885898947715759,671,,,,
0.8600000143051147,0.896,0.3239938020706177,672,,,,
0.9299999475479126,0.8973,0.22386962175369263,673,,,,
0.9149999618530273,0.8987,0.22072061896324158,674,,,,
0.9199999570846558,0.9,0.24161255359649658,675,,,,
,0.9,,675,,,0.9034799933433533,0.23410551249980927
0.8949999809265137,0.9013,0.29478079080581665,676,,,,
0.8999999761581421,0.9027,0.23920641839504242,677,,,,
0.9299999475479126,0.904,0.19877606630325317,678,,,,
0.8999999761581421,0.9053,0.19707414507865906,679,,,,
0.9300000071525574,0.9067,0.1788433939218521,680,,,,
0.9350000023841858,0.908,0.1865173578262329,681,,,,
0.8949999809265137,0.9093,0.2485690712928772,682,,,,
0.9249999523162842,0.9107,0.1832573413848877,683,,,,
0.9049999713897705,0.912,0.22960370779037476,684,,,,
0.8700000047683716,0.9133,0.2799093425273895,685,,,,
0.8949999809265137,0.9147,0.24397173523902893,686,,,,
0.925000011920929,0.916,0.18840213119983673,687,,,,
0.8949999809265137,0.9173,0.21205532550811768,688,,,,
0.8700000047683716,0.9187,0.31506240367889404,689,,,,
0.8650000095367432,0.92,0.28854691982269287,690,,,,
0.9049999713897705,0.9213,0.1918638050556183,691,,,,
0.8999999761581421,0.9227,0.24913734197616577,692,,,,
0.9099999666213989,0.924,0.24792322516441345,693,,,,
0.8999999761581421,0.9253,0.2490289807319641,694,,,,
0.8899999856948853,0.9267,0.24311527609825134,695,,,,
0.8949999809265137,0.928,0.2478710263967514,696,,,,
0.8849999904632568,0.9293,0.23465950787067413,697,,,,
0.8849999904632568,0.9307,0.27087733149528503,698,,,,
0.9249999523162842,0.932,0.2506580650806427,699,,,,
0.9099999666213989,0.9333,0.2416071891784668,700,,,,
0.9449999928474426,0.9347,0.20879584550857544,701,,,,
0.8700000047683716,0.936,0.2531582713127136,702,,,,
0.9149999618530273,0.9373,0.2053622007369995,703,,,,
0.9099999666213989,0.9387,0.23903816938400269,704,,,,
0.8650000095367432,0.94,0.33443331718444824,705,,,,
0.875,0.9413,0.290580689907074,706,,,,
0.8849999904632568,0.9427,0.3174436688423157,707,,,,
0.8999999761581421,0.944,0.2964898347854614,708,,,,
0.8899999856948853,0.9453,0.23713725805282593,709,,,,
0.9299999475479126,0.9467,0.20913471281528473,710,,,,
0.9049999713897705,0.948,0.21079683303833008,711,,,,
0.8949999809265137,0.9493,0.22979983687400818,712,,,,
0.8949999809265137,0.9507,0.2396158128976822,713,,,,
0.8799999952316284,0.952,0.3103584349155426,714,,,,
0.9199999570846558,0.9533,0.23226508498191833,715,,,,
0.9199999570846558,0.9547,0.2243729531764984,716,,,,
0.8849999904632568,0.956,0.2653166353702545,717,,,,
0.9149999618530273,0.9573,0.20595689117908478,718,,,,
0.9199999570846558,0.9587,0.23749589920043945,719,,,,
0.9099999666213989,0.96,0.21279150247573853,720,,,,
0.9399999380111694,0.9613,0.1822466254234314,721,,,,
0.8799999952316284,0.9627,0.2642495632171631,722,,,,
0.8899999856948853,0.964,0.2899923622608185,723,,,,
0.9049999713897705,0.9653,0.22289352118968964,724,,,,
0.9249999523162842,0.9667,0.17689315974712372,725,,,,
0.9150000214576721,0.968,0.22035375237464905,726,,,,
0.9049999713897705,0.9693,0.2466811090707779,727,,,,
0.9149999618530273,0.9707,0.19909612834453583,728,,,,
0.8849999904632568,0.972,0.2574905753135681,729,,,,
0.8849999904632568,0.9733,0.26610052585601807,730,,,,
0.8999999761581421,0.9747,0.2297324389219284,731,,,,
0.9049999713897705,0.976,0.23540666699409485,732,,,,
0.8949999809265137,0.9773,0.2490406334400177,733,,,,
0.8799999952316284,0.9787,0.27409669756889343,734,,,,
0.8949999809265137,0.98,0.267985999584198,735,,,,
0.8849999904632568,0.9813,0.30068641901016235,736,,,,
0.9149999618530273,0.9827,0.2697535753250122,737,,,,
0.8399999737739563,0.984,0.310844361782074,738,,,,
0.8600000143051147,0.9853,0.34119075536727905,739,,,,
0.9049999713897705,0.9867,0.25230613350868225,740,,,,
0.9149999618530273,0.988,0.2182319462299347,741,,,,
0.9149999618530273,0.9893,0.23190143704414368,742,,,,
0.9049999713897705,0.9907,0.26441317796707153,743,,,,
0.9149999618530273,0.992,0.2638613283634186,744,,,,
0.9249999523162842,0.9933,0.2027582824230194,745,,,,
0.9099999666213989,0.9947,0.22898150980472565,746,,,,
0.9149999618530273,0.996,0.2161886990070343,747,,,,
0.8849999904632568,0.9973,0.26906073093414307,748,,,,
0.8799999952316284,0.9987,0.2747355103492737,749,,,,
0.9399999976158142,1.0,0.19187593460083008,750,,,,
,1.0,,750,,,0.9046599864959717,0.24057061970233917
0.9149999618530273,1.0013,0.20747365057468414,751,,,,
0.9099999666213989,1.0027,0.21058323979377747,752,,,,
0.9249999523162842,1.004,0.1872391551733017,753,,,,
0.8799999952316284,1.0053,0.2716306447982788,754,,,,
0.9399999976158142,1.0067,0.15805591642856598,755,,,,
0.940000057220459,1.008,0.16164737939834595,756,,,,
0.9249999523162842,1.0093,0.21493177115917206,757,,,,
0.9550000429153442,1.0107,0.13892722129821777,758,,,,
0.8999999761581421,1.012,0.22582177817821503,759,,,,
0.9350000023841858,1.0133,0.14664554595947266,760,,,,
