acc,epoch,loss,step,test_acc,test_loss,val_acc,val_loss
0.934999942779541,1.0147,0.1506340652704239,761,,,,
0.9049999713897705,1.016,0.2450513243675232,762,,,,
0.9149999618530273,1.0173,0.1772099882364273,763,,,,
0.9450000524520874,1.0187,0.14615052938461304,764,,,,
0.9149999618530273,1.02,0.19244980812072754,765,,,,
0.9600000381469727,1.0213,0.13105744123458862,766,,,,
0.9049999713897705,1.0227,0.229529470205307,767,,,,
0.9199999570846558,1.024,0.2208368480205536,768,,,,
0.9700000286102295,1.0253,0.10321566462516785,769,,,,
0.9550000429153442,1.0267,0.16219893097877502,770,,,,
0.8849999904632568,1.028,0.3286762237548828,771,,,,
0.9199999570846558,1.0293,0.17486310005187988,772,,,,
0.934999942779541,1.0307,0.16787339746952057,773,,,,
0.9299999475479126,1.032,0.1612206995487213,774,,,,
0.9049999713897705,1.0333,0.19735842943191528,775,,,,
0.9249999523162842,1.0347,0.18097104132175446,776,,,,
0.9149999618530273,1.036,0.21087828278541565,777,,,,
0.9300000071525574,1.0373,0.20155516266822815,778,,,,
0.9299999475479126,1.0387,0.19238004088401794,779,,,,
0.9399999976158142,1.04,0.18342898786067963,780,,,,
0.9299999475479126,1.0413,0.18304969370365143,781,,,,
0.9300000071525574,1.0427,0.2244347333908081,782,,,,
0.9149999618530273,1.044,0.23506247997283936,783,,,,
0.9299999475479126,1.0453,0.21316155791282654,784,,,,
0.9149999618530273,1.0467,0.20706379413604736,785,,,,
0.9600000381469727,1.048,0.15444324910640717,786,,,,
0.9350000023841858,1.0493,0.1497795283794403,787,,,,
0.9449999928474426,1.0507,0.14904092252254486,788,,,,
0.9350000023841858,1.052,0.16297100484371185,789,,,,
0.9150000214576721,1.0533,0.23238316178321838,790,,,,
0.9099999666213989,1.0547,0.22740790247917175,791,,,,
0.949999988079071,1.056,0.10989886522293091,792,,,,
0.9399999976158142,1.0573,0.13140058517456055,793,,,,
0.9399999380111694,1.0587,0.12420198321342468,794,,,,
0.9350000023841858,1.06,0.18651095032691956,795,,,,
0.9550000429153442,1.0613,0.1298600733280182,796,,,,
0.9399999976158142,1.0627,0.14983120560646057,797,,,,
0.925000011920929,1.064,0.24283966422080994,798,,,,
0.9550000429153442,1.0653,0.16282100975513458,799,,,,
0.8999999761581421,1.0667,0.23819483816623688,800,,,,
0.9099999666213989,1.068,0.23242533206939697,801,,,,
0.8949999809265137,1.0693,0.2724519371986389,802,,,,
0.8799999952316284,1.0707,0.2631455659866333,803,,,,
0.9049999713897705,1.072,0.259851336479187,804,,,,
0.9049999713897705,1.0733,0.23953257501125336,805,,,,
0.9299999475479126,1.0747,0.1621045470237732,806,,,,
0.8400000333786011,1.076,0.3390614986419678,807,,,,
0.9049999713897705,1.0773,0.2567647397518158,808,,,,
0.9099999666213989,1.0787,0.21888722479343414,809,,,,
0.9199999570846558,1.08,0.18824666738510132,810,,,,
0.9099999666213989,1.0813,0.22394604980945587,811,,,,
0.9149999618530273,1.0827,0.2279951274394989,812,,,,
0.9450000524520874,1.084,0.18921145796775818,813,,,,
0.9049999713897705,1.0853,0.22846189141273499,814,,,,
0.9099999666213989,1.0867,0.18797191977500916,815,,,,
0.934999942779541,1.088,0.16431425511837006,816,,,,
0.8849999904632568,1.0893,0.2718084454536438,817,,,,
0.9249999523162842,1.0907,0.1782703995704651,818,,,,
0.8849999904632568,1.092,0.2844144105911255,819,,,,
0.9449999928474426,1.0933,0.1620379537343979,820,,,,
0.934999942779541,1.0947,0.1400352120399475,821,,,,
0.9049999713897705,1.096,0.22193187475204468,822,,,,
0.9099999666213989,1.0973,0.19798240065574646,823,,,,
0.8899999856948853,1.0987,0.252677857875824,824,,,,
0.8949999809265137,1.1,0.24032437801361084,825,,,,
,1.1,,825,,,0.9055799841880798,0.2362421751022339
0.9149999618530273,1.1013,0.22414815425872803,826,,,,
0.9449999928474426,1.1027,0.16622787714004517,827,,,,
0.8899999856948853,1.104,0.21427446603775024,828,,,,
0.9199999570846558,1.1053,0.18710049986839294,829,,,,
0.9350000023841858,1.1067,0.19225084781646729,830,,,,
0.8949999809265137,1.108,0.252064049243927,831,,,,
0.8949999809265137,1.1093,0.23559623956680298,832,,,,
0.9199999570846558,1.1107,0.20322811603546143,833,,,,
0.9449999928474426,1.112,0.16825395822525024,834,,,,
0.9049999713897705,1.1133,0.21811458468437195,835,,,,
0.8899999856948853,1.1147,0.2866527736186981,836,,,,
0.9049999713897705,1.116,0.2313450127840042,837,,,,
0.9149999618530273,1.1173,0.17518824338912964,838,,,,
0.9550000429153442,1.1187,0.12038557976484299,839,,,,
0.9149999618530273,1.12,0.16834215819835663,840,,,,
0.8600000143051147,1.1213,0.34710073471069336,841,,,,
0.9450000524520874,1.1227,0.10990184545516968,842,,,,
0.8849999904632568,1.124,0.296649307012558,843,,,,
0.9049999713897705,1.1253,0.20512419939041138,844,,,,
0.934999942779541,1.1267,0.1797524392604828,845,,,,
0.9300000071525574,1.128,0.21341651678085327,846,,,,
0.925000011920929,1.1293,0.17724201083183289,847,,,,
0.9299999475479126,1.1307,0.18295401334762573,848,,,,
0.9099999666213989,1.132,0.23537053167819977,849,,,,
0.9249999523162842,1.1333,0.16881300508975983,850,,,,
0.9299999475479126,1.1347,0.18198378384113312,851,,,,
0.9149999618530273,1.136,0.22167566418647766,852,,,,
0.9049999713897705,1.1373,0.20679499208927155,853,,,,
0.9149999618530273,1.1387,0.21914897859096527,854,,,,
0.9399999976158142,1.14,0.16166067123413086,855,,,,
0.875,1.1413,0.3056817054748535,856,,,,
0.8899999856948853,1.1427,0.26543092727661133,857,,,,
0.9199999570846558,1.144,0.19407308101654053,858,,,,
0.9099999666213989,1.1453,0.23831439018249512,859,,,,
0.9399999976158142,1.1467,0.17571209371089935,860,,,,
0.9550000429153442,1.148,0.14618855714797974,861,,,,
0.9200000166893005,1.1493,0.19527429342269897,862,,,,
0.8899999856948853,1.1507,0.21934884786605835,863,,,,
0.8899999856948853,1.152,0.2625482380390167,864,,,,
0.8999999761581421,1.1533,0.23826807737350464,865,,,,
0.9199999570846558,1.1547,0.1764889359474182,866,,,,
0.8799999952316284,1.156,0.3028278350830078,867,,,,
0.9199999570846558,1.1573,0.21211116015911102,868,,,,
0.949999988079071,1.1587,0.14101466536521912,869,,,,
0.925000011920929,1.16,0.18248775601387024,870,,,,
0.9449999928474426,1.1613,0.14843541383743286,871,,,,
0.9399999976158142,1.1627,0.12808433175086975,872,,,,
0.9249999523162842,1.164,0.20300905406475067,873,,,,
0.9199999570846558,1.1653,0.24091950058937073,874,,,,
0.9149999618530273,1.1667,0.2227592021226883,875,,,,
0.8799999952316284,1.168,0.31530800461769104,876,,,,
0.9199999570846558,1.1693,0.2382843792438507,877,,,,
0.9099999666213989,1.1707,0.22420644760131836,878,,,,
0.9399999380111694,1.172,0.13711021840572357,879,,,,
0.934999942779541,1.1733,0.18453609943389893,880,,,,
0.9149999618530273,1.1747,0.20690375566482544,881,,,,
0.925000011920929,1.176,0.17341989278793335,882,,,,
0.9199999570846558,1.1773,0.17492875456809998,883,,,,
0.9249999523162842,1.1787,0.2054007649421692,884,,,,
0.9500000476837158,1.18,0.1299877166748047,885,,,,
0.9199999570846558,1.1813,0.21918120980262756,886,,,,
0.9249999523162842,1.1827,0.1725333034992218,887,,,,
0.9350000023841858,1.184,0.15951409935951233,888,,,,
0.9550000429153442,1.1853,0.12531493604183197,889,,,,
0.9149999618530273,1.1867,0.23157697916030884,890,,,,
0.9249999523162842,1.188,0.15871000289916992,891,,,,
0.9099999666213989,1.1893,0.2356872409582138,892,,,,
0.9099999666213989,1.1907,0.21363508701324463,893,,,,
0.9149999618530273,1.192,0.1969750076532364,894,,,,
0.9199999570846558,1.1933,0.18543151021003723,895,,,,
0.9249999523162842,1.1947,0.1745833456516266,896,,,,
0.9399999380111694,1.196,0.21778720617294312,897,,,,
0.9449999928474426,1.1973,0.16145139932632446,898,,,,
0.9450000524520874,1.1987,0.1609497219324112,899,,,,
0.9249999523162842,1.2,0.1881760060787201,900,,,,
,1.2,,900,,,0.9007999897003174,0.25059354305267334
0.9249999523162842,1.2013,0.19591672718524933,901,,,,
0.934999942779541,1.2027,0.17103026807308197,902,,,,
0.9299999475479126,1.204,0.15484373271465302,903,,,,
0.9249999523162842,1.2053,0.22799482941627502,904,,,,
0.934999942779541,1.2067,0.17785990238189697,905,,,,
0.925000011920929,1.208,0.19920291006565094,906,,,,
0.9300000071525574,1.2093,0.16441255807876587,907,,,,
0.9149999618530273,1.2107,0.19954417645931244,908,,,,
0.9099999666213989,1.212,0.23417624831199646,909,,,,
0.9399999976158142,1.2133,0.16366511583328247,910,,,,
0.9449999928474426,1.2147,0.1501006782054901,911,,,,
0.9049999713897705,1.216,0.22825148701667786,912,,,,
0.9099999666213989,1.2173,0.2416364997625351,913,,,,
0.9350000619888306,1.2187,0.16458167135715485,914,,,,
0.8949999809265137,1.22,0.25160038471221924,915,,,,
0.9099999666213989,1.2213,0.2154688835144043,916,,,,
0.9399999976158142,1.2227,0.13392247259616852,917,,,,
0.9300000071525574,1.224,0.188344806432724,918,,,,
0.8949999809265137,1.2253,0.22495517134666443,919,,,,
0.9099999666213989,1.2267,0.2413761019706726,920,,,,
0.925000011920929,1.228,0.17842209339141846,921,,,,
0.9300000071525574,1.2293,0.1723201721906662,922,,,,
0.934999942779541,1.2307,0.1696949601173401,923,,,,
0.934999942779541,1.232,0.17210522294044495,924,,,,
0.9199999570846558,1.2333,0.17721888422966003,925,,,,
0.9350000023841858,1.2347,0.1684226393699646,926,,,,
0.9149999618530273,1.236,0.2243066132068634,927,,,,
0.9249999523162842,1.2373,0.13112959265708923,928,,,,
0.9049999713897705,1.2387,0.17752033472061157,929,,,,
0.9249999523162842,1.24,0.22280095517635345,930,,,,
0.9300000071525574,1.2413,0.21463671326637268,931,,,,
0.9650000333786011,1.2427,0.11417362093925476,932,,,,
0.8550000190734863,1.244,0.3111978769302368,933,,,,
0.8949999809265137,1.2453,0.20744217932224274,934,,,,
0.9200000166893005,1.2467,0.21350744366645813,935,,,,
0.9249999523162842,1.248,0.1944618821144104,936,,,,
0.8999999761581421,1.2493,0.2255617380142212,937,,,,
0.9299999475479126,1.2507,0.19830523431301117,938,,,,
0.8799999952316284,1.252,0.24968412518501282,939,,,,
0.8500000238418579,1.2533,0.2757115066051483,940,,,,
0.9149999618530273,1.2547,0.17740805447101593,941,,,,
0.8949999809265137,1.256,0.23407340049743652,942,,,,
0.9049999713897705,1.2573,0.2120787650346756,943,,,,
0.9350000023841858,1.2587,0.1688317507505417,944,,,,
0.9049999713897705,1.26,0.2267250418663025,945,,,,
0.9099999666213989,1.2613,0.20206205546855927,946,,,,
0.9550000429153442,1.2627,0.1687055230140686,947,,,,
0.9199999570846558,1.264,0.2098924219608307,948,,,,
0.8849999904632568,1.2653,0.26252058148384094,949,,,,
0.9550000429153442,1.2667,0.14680927991867065,950,,,,
0.9149999618530273,1.268,0.22324514389038086,951,,,,
0.9300000071525574,1.2693,0.1854356825351715,952,,,,
0.9300000071525574,1.2707,0.17361971735954285,953,,,,
0.9199999570846558,1.272,0.19189216196537018,954,,,,
0.8999999761581421,1.2733,0.3174428641796112,955,,,,
0.9149999618530273,1.2747,0.1858227699995041,956,,,,
0.9399999976158142,1.276,0.19019733369350433,957,,,,
0.9049999713897705,1.2773,0.21779289841651917,958,,,,
0.875,1.2787,0.26592543721199036,959,,,,
0.9500000476837158,1.28,0.16888105869293213,960,,,,
0.9099999666213989,1.2813,0.235446035861969,961,,,,
0.9399999976158142,1.2827,0.17000804841518402,962,,,,
0.8949999809265137,1.284,0.2306925654411316,963,,,,
0.9350000023841858,1.2853,0.17751944065093994,964,,,,
0.8999999761581421,1.2867,0.22385410964488983,965,,,,
0.9199999570846558,1.288,0.1896953284740448,966,,,,
0.9199999570846558,1.2893,0.18389306962490082,967,,,,
0.8999999761581421,1.2907,0.20335400104522705,968,,,,
0.9350000023841858,1.292,0.17741185426712036,969,,,,
0.8899999856948853,1.2933,0.1982293277978897,970,,,,
0.9199999570846558,1.2947,0.1732216775417328,971,,,,
0.9099999666213989,1.296,0.23908616602420807,972,,,,
0.9249999523162842,1.2973,0.17454220354557037,973,,,,
0.9500000476837158,1.2987,0.13422681391239166,974,,,,
0.9099999666213989,1.3,0.26522111892700195,975,,,,
,1.3,,975,,,0.905019998550415,0.24679797887802124
0.9350000023841858,1.3013,0.16551458835601807,976,,,,
0.9049999713897705,1.3027,0.2305818796157837,977,,,,
0.9149999618530273,1.304,0.1993299126625061,978,,,,
0.8899999856948853,1.3053,0.22545179724693298,979,,,,
0.9099999666213989,1.3067,0.2435695081949234,980,,,,
0.9149999618530273,1.308,0.18761074542999268,981,,,,
0.9299999475479126,1.3093,0.21551448106765747,982,,,,
0.9300000071525574,1.3107,0.21827366948127747,983,,,,
0.9300000071525574,1.312,0.18782150745391846,984,,,,
0.9199999570846558,1.3133,0.25581949949264526,985,,,,
0.9199999570846558,1.3147,0.1898525357246399,986,,,,
0.9249999523162842,1.316,0.1874685287475586,987,,,,
0.9149999618530273,1.3173,0.21550312638282776,988,,,,
0.8999999761581421,1.3187,0.21936984360218048,989,,,,
0.8899999856948853,1.32,0.2464311420917511,990,,,,
0.9350000023841858,1.3213,0.18320342898368835,991,,,,
0.9149999618530273,1.3227,0.1923483908176422,992,,,,
0.9199999570846558,1.324,0.18867656588554382,993,,,,
0.9149999618530273,1.3253,0.19865228235721588,994,,,,
0.8949999809265137,1.3267,0.28120964765548706,995,,,,
0.9350000023841858,1.328,0.18130022287368774,996,,,,
0.9249999523162842,1.3293,0.1699242889881134,997,,,,
0.9099999666213989,1.3307,0.20388782024383545,998,,,,
0.9049999713897705,1.332,0.22209516167640686,999,,,,
0.9199999570846558,1.3333,0.18818630278110504,1000,,,,
0.9199999570846558,1.3347,0.18819692730903625,1001,,,,
0.9199999570846558,1.336,0.17262691259384155,1002,,,,
0.9199999570846558,1.3373,0.21092814207077026,1003,,,,
0.9549999833106995,1.3387,0.11801355332136154,1004,,,,
0.9150000214576721,1.34,0.17064009606838226,1005,,,,
0.9149999618530273,1.3413,0.20335137844085693,1006,,,,
0.9049999713897705,1.3427,0.2570168972015381,1007,,,,
0.9049999713897705,1.344,0.18961983919143677,1008,,,,
0.8999999761581421,1.3453,0.22370877861976624,1009,,,,
0.8999999761581421,1.3467,0.2079414576292038,1010,,,,
0.9300000071525574,1.348,0.16775459051132202,1011,,,,
0.9049999713897705,1.3493,0.21821612119674683,1012,,,,
0.9199999570846558,1.3507,0.1753399670124054,1013,,,,
0.9099999666213989,1.352,0.2732478976249695,1014,,,,
0.9299999475479126,1.3533,0.19825151562690735,1015,,,,
0.9300000071525574,1.3547,0.17698436975479126,1016,,,,
0.9099999666213989,1.356,0.240955650806427,1017,,,,
0.8899999856948853,1.3573,0.2667441666126251,1018,,,,
0.925000011920929,1.3587,0.2108452022075653,1019,,,,
0.9500000476837158,1.36,0.1633247584104538,1020,,,,
0.8999999761581421,1.3613,0.23381492495536804,1021,,,,
0.9099999666213989,1.3627,0.1872486174106598,1022,,,,
0.9149999618530273,1.364,0.2115166038274765,1023,,,,
0.9049999713897705,1.3653,0.24240991473197937,1024,,,,
0.9299999475479126,1.3667,0.1858888417482376,1025,,,,
0.9049999713897705,1.368,0.25454652309417725,1026,,,,
0.9249999523162842,1.3693,0.2026030421257019,1027,,,,
0.9149999618530273,1.3707,0.2401275485754013,1028,,,,
0.9049999713897705,1.372,0.20937573909759521,1029,,,,
0.9149999618530273,1.3733,0.2309492528438568,1030,,,,
0.9199999570846558,1.3747,0.21000216901302338,1031,,,,
0.9299999475479126,1.376,0.16138790547847748,1032,,,,
0.9350000023841858,1.3773,0.19234293699264526,1033,,,,
0.9149999618530273,1.3787,0.18826663494110107,1034,,,,
0.9049999713897705,1.38,0.24889038503170013,1035,,,,
0.9099999666213989,1.3813,0.1780949980020523,1036,,,,
0.8899999856948853,1.3827,0.2084411382675171,1037,,,,
0.9099999666213989,1.384,0.20363758504390717,1038,,,,
0.8999999761581421,1.3853,0.22481276094913483,1039,,,,
0.8999999761581421,1.3867,0.26124417781829834,1040,,,,
0.875,1.388,0.27460241317749023,1041,,,,
0.9299999475479126,1.3893,0.1968497931957245,1042,,,,
0.9299999475479126,1.3907,0.20397815108299255,1043,,,,
0.9099999666213989,1.392,0.18933412432670593,1044,,,,
0.9399999976158142,1.3933,0.17563974857330322,1045,,,,
0.9700000286102295,1.3947,0.1143093854188919,1046,,,,
0.8949999809265137,1.396,0.22009208798408508,1047,,,,
0.934999942779541,1.3973,0.16411924362182617,1048,,,,
0.9249999523162842,1.3987,0.15951600670814514,1049,,,,
0.925000011920929,1.4,0.1981002688407898,1050,,,,
,1.4,,1050,,,0.9059200286865234,0.2470405101776123
0.9099999666213989,1.4013,0.1761322319507599,1051,,,,
0.9399999976158142,1.4027,0.1972832977771759,1052,,,,
0.9449999928474426,1.404,0.1555016040802002,1053,,,,
0.934999942779541,1.4053,0.15648460388183594,1054,,,,
0.8999999761581421,1.4067,0.24794334173202515,1055,,,,
0.949999988079071,1.408,0.1457086205482483,1056,,,,
0.9249999523162842,1.4093,0.18312612175941467,1057,,,,
0.9350000023841858,1.4107,0.17324763536453247,1058,,,,
0.9149999618530273,1.412,0.2209339588880539,1059,,,,
0.9399999976158142,1.4133,0.1491418480873108,1060,,,,
0.9350000023841858,1.4147,0.12158544361591339,1061,,,,
0.9099999666213989,1.416,0.2367718368768692,1062,,,,
0.934999942779541,1.4173,0.1552719920873642,1063,,,,
0.934999942779541,1.4187,0.16753238439559937,1064,,,,
0.9350000023841858,1.42,0.20708411931991577,1065,,,,
0.8849999904632568,1.4213,0.25236332416534424,1066,,,,
0.9299999475479126,1.4227,0.200008824467659,1067,,,,
0.9450000524520874,1.424,0.1734646111726761,1068,,,,
0.8799999952316284,1.4253,0.2287772297859192,1069,,,,
0.9099999666213989,1.4267,0.2079654335975647,1070,,,,
0.9199999570846558,1.428,0.20768684148788452,1071,,,,
0.8650000095367432,1.4293,0.29927048087120056,1072,,,,
0.9550000429153442,1.4307,0.15396595001220703,1073,,,,
0.8999999761581421,1.432,0.24694685637950897,1074,,,,
0.8999999761581421,1.4333,0.22664424777030945,1075,,,,
0.934999942779541,1.4347,0.18525859713554382,1076,,,,
0.9049999713897705,1.436,0.24636022746562958,1077,,,,
0.9149999618530273,1.4373,0.16955778002738953,1078,,,,
0.9099999666213989,1.4387,0.20662617683410645,1079,,,,
0.9300000071525574,1.44,0.17596280574798584,1080,,,,
0.934999942779541,1.4413,0.19757825136184692,1081,,,,
0.9049999713897705,1.4427,0.2512524724006653,1082,,,,
0.9199999570846558,1.444,0.1885296106338501,1083,,,,
0.9399999976158142,1.4453,0.184214249253273,1084,,,,
0.9099999666213989,1.4467,0.2106349766254425,1085,,,,
0.9550000429153442,1.448,0.15888412296772003,1086,,,,
0.9199999570846558,1.4493,0.2191968858242035,1087,,,,
0.940000057220459,1.4507,0.1710837036371231,1088,,,,
0.9449999928474426,1.452,0.1548847109079361,1089,,,,
0.9350000023841858,1.4533,0.1829737424850464,1090,,,,
0.9149999618530273,1.4547,0.20549820363521576,1091,,,,
0.9099999666213989,1.456,0.20785894989967346,1092,,,,
0.9249999523162842,1.4573,0.1656246781349182,1093,,,,
0.9300000071525574,1.4587,0.18970273435115814,1094,,,,
0.9199999570846558,1.46,0.2028549611568451,1095,,,,
0.8999999761581421,1.4613,0.19406408071517944,1096,,,,
0.9299999475479126,1.4627,0.16378727555274963,1097,,,,
0.9199999570846558,1.464,0.18885168433189392,1098,,,,
0.9149999618530273,1.4653,0.213769793510437,1099,,,,
0.9049999713897705,1.4667,0.2131085991859436,1100,,,,
0.8949999809265137,1.468,0.22035221755504608,1101,,,,
0.9049999713897705,1.4693,0.2105635553598404,1102,,,,
0.9550000429153442,1.4707,0.15370160341262817,1103,,,,
0.934999942779541,1.472,0.19182495772838593,1104,,,,
0.9200000166893005,1.4733,0.19058482348918915,1105,,,,
0.9199999570846558,1.4747,0.19841736555099487,1106,,,,
0.9099999666213989,1.476,0.20630396902561188,1107,,,,
0.9249999523162842,1.4773,0.15370193123817444,1108,,,,
0.9249999523162842,1.4787,0.2085840404033661,1109,,,,
0.9350000023841858,1.48,0.1875927895307541,1110,,,,
0.9300000071525574,1.4813,0.18062752485275269,1111,,,,
0.9399999380111694,1.4827,0.2189440280199051,1112,,,,
0.9049999713897705,1.484,0.21678535640239716,1113,,,,
0.9149999618530273,1.4853,0.19751164317131042,1114,,,,
0.9099999666213989,1.4867,0.23901638388633728,1115,,,,
0.9199999570846558,1.488,0.20500659942626953,1116,,,,
0.940000057220459,1.4893,0.15137171745300293,1117,,,,
0.9399999976158142,1.4907,0.1511951982975006,1118,,,,
0.934999942779541,1.492,0.16336748003959656,1119,,,,
0.9199999570846558,1.4933,0.2156241089105606,1120,,,,
0.9299999475479126,1.4947,0.1492961347103119,1121,,,,
0.9300000071525574,1.496,0.20232811570167542,1122,,,,
0.9399999976158142,1.4973,0.1849697083234787,1123,,,,
0.9399999380111694,1.4987,0.15173155069351196,1124,,,,
0.9300000071525574,1.5,0.16965337097644806,1125,,,,
,1.5,,1125,,,0.9088000059127808,0.23825541138648987
0.934999942779541,1.5013,0.19721366465091705,1126,,,,
0.9199999570846558,1.5027,0.21907281875610352,1127,,,,
0.9449999928474426,1.504,0.13709989190101624,1128,,,,
0.8899999856948853,1.5053,0.2696740925312042,1129,,,,
0.9100000262260437,1.5067,0.2165256291627884,1130,,,,
0.9399999976158142,1.508,0.22396613657474518,1131,,,,
0.9449999928474426,1.5093,0.1656479835510254,1132,,,,
