step,epoch,loss,grad_norm,learning_rate,eval_crossner_music,eval_average,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,total_pflos,train_loss
1,0.04,0.7565,16.921167373657227,0.0,,,,,,,,,,,
2,0.08,0.6474,17.250999450683594,5.578858913022597e-06,,,,,,,,,,,
3,0.12,0.5879,18.21280288696289,8.842282173954808e-06,,,,,,,,,,,
4,0.16,0.4404,12.732637405395508,1.1157717826045193e-05,,,,,,,,,,,
5,0.2,0.3297,12.017325401306152,1.295370924755994e-05,,,,,,,,,,,
6,0.24,0.2754,18.161087036132812,1.4421141086977404e-05,,,,,,,,,,,
7,0.28,0.2523,21.237573623657227,1.5661837028938922e-05,,,,,,,,,,,
8,0.32,0.2176,11.748743057250977,1.6736576739067793e-05,,,,,,,,,,,
9,0.36,0.0929,8.22297191619873,1.7684564347909616e-05,,,,,,,,,,,
10,0.4,0.1038,9.171286582946777,1.853256816058254e-05,,,,,,,,,,,
11,0.44,0.1256,6.886548042297363,1.929968091962688e-05,,,,,,,,,,,
12,0.48,0.0632,5.945677280426025,2e-05,,,,,,,,,,,
12,0.48,,,,0.46045418945674754,0.46045418945674754,11.9209,8.389,0.084,,,,,,
13,0.52,0.0966,10.921388626098633,2e-05,,,,,,,,,,,
14,0.56,0.2547,18.18394660949707,1.9930555555555556e-05,,,,,,,,,,,
15,0.6,0.1592,24.5930233001709,1.9861111111111114e-05,,,,,,,,,,,
16,0.64,0.0943,9.061698913574219,1.979166666666667e-05,,,,,,,,,,,
17,0.68,0.0755,4.166682720184326,1.9722222222222224e-05,,,,,,,,,,,
18,0.72,0.1277,11.36288833618164,1.9652777777777778e-05,,,,,,,,,,,
19,0.76,0.1501,8.44369888305664,1.9583333333333333e-05,,,,,,,,,,,
20,0.8,0.0894,6.479287624359131,1.951388888888889e-05,,,,,,,,,,,
21,0.84,0.0694,3.4619765281677246,1.9444444444444445e-05,,,,,,,,,,,
22,0.88,0.1028,8.524930000305176,1.9375e-05,,,,,,,,,,,
23,0.92,0.0457,2.774470329284668,1.9305555555555558e-05,,,,,,,,,,,
24,0.96,0.0498,3.1092140674591064,1.9236111111111113e-05,,,,,,,,,,,
25,1.0,0.0435,4.621075630187988,1.916666666666667e-05,,,,,,,,,,,
25,1.0,,,,0.604724409398922,0.604724409398922,9.4211,10.614,0.106,,,,,,
26,1.04,0.0242,1.8239760398864746,1.9097222222222225e-05,,,,,,,,,,,
27,1.08,0.0138,1.643735408782959,1.902777777777778e-05,,,,,,,,,,,
28,1.12,0.0092,0.9226607084274292,1.8958333333333334e-05,,,,,,,,,,,
29,1.16,0.0907,6.015314102172852,1.888888888888889e-05,,,,,,,,,,,
30,1.2,0.0793,5.195573806762695,1.8819444444444447e-05,,,,,,,,,,,
31,1.24,0.0821,6.8314690589904785,1.8750000000000002e-05,,,,,,,,,,,
32,1.28,0.0378,5.14748477935791,1.8680555555555556e-05,,,,,,,,,,,
33,1.32,0.0807,5.359806060791016,1.8611111111111114e-05,,,,,,,,,,,
34,1.36,0.0674,6.908108234405518,1.854166666666667e-05,,,,,,,,,,,
35,1.4,0.0333,3.4830591678619385,1.8472222222222224e-05,,,,,,,,,,,
36,1.44,0.026,3.804598569869995,1.8402777777777778e-05,,,,,,,,,,,
37,1.48,0.0499,3.7976956367492676,1.8333333333333333e-05,,,,,,,,,,,
38,1.52,0.0529,2.940070152282715,1.826388888888889e-05,,,,,,,,,,,
38,1.52,,,,0.46731780611072127,0.46731780611072127,11.1639,8.957,0.09,,,,,,
39,1.56,0.0386,3.4957685470581055,1.8194444444444445e-05,,,,,,,,,,,
40,1.6,0.0195,2.1158623695373535,1.8125e-05,,,,,,,,,,,
41,1.64,0.0428,2.2065999507904053,1.8055555555555558e-05,,,,,,,,,,,
42,1.68,0.0758,5.773217678070068,1.7986111111111113e-05,,,,,,,,,,,
43,1.72,0.0363,3.109386920928955,1.7916666666666667e-05,,,,,,,,,,,
44,1.76,0.0367,2.56296706199646,1.7847222222222225e-05,,,,,,,,,,,
45,1.8,0.0202,1.6095619201660156,1.7777777777777777e-05,,,,,,,,,,,
46,1.84,0.0676,2.786498785018921,1.7708333333333335e-05,,,,,,,,,,,
47,1.88,0.033,1.877474308013916,1.763888888888889e-05,,,,,,,,,,,
48,1.92,0.0933,5.704701900482178,1.7569444444444447e-05,,,,,,,,,,,
49,1.96,0.0428,2.7529895305633545,1.7500000000000002e-05,,,,,,,,,,,
50,2.0,0.0198,4.974128723144531,1.7430555555555556e-05,,,,,,,,,,,
50,2.0,,,,0.6222990492166252,0.6222990492166252,11.093,9.015,0.09,,,,,,
51,2.04,0.0257,2.213113784790039,1.7361111111111114e-05,,,,,,,,,,,
52,2.08,0.0147,3.234591007232666,1.729166666666667e-05,,,,,,,,,,,
53,2.12,0.0085,1.4668747186660767,1.7222222222222224e-05,,,,,,,,,,,
54,2.16,0.0585,12.574719429016113,1.715277777777778e-05,,,,,,,,,,,
55,2.2,0.0233,9.205301284790039,1.7083333333333333e-05,,,,,,,,,,,
56,2.24,0.0847,7.111903190612793,1.701388888888889e-05,,,,,,,,,,,
57,2.28,0.0544,5.01578950881958,1.6944444444444446e-05,,,,,,,,,,,
58,2.32,0.0148,2.53277325630188,1.6875e-05,,,,,,,,,,,
59,2.36,0.0721,2.855825185775757,1.6805555555555558e-05,,,,,,,,,,,
60,2.4,0.0108,1.2785667181015015,1.6736111111111113e-05,,,,,,,,,,,
61,2.44,0.0503,2.3280575275421143,1.6666666666666667e-05,,,,,,,,,,,
62,2.48,0.0597,2.313880205154419,1.6597222222222225e-05,,,,,,,,,,,
62,2.48,,,,0.6066350710401717,0.6066350710401717,8.0753,12.383,0.124,,,,,,
63,2.52,0.0219,2.4602527618408203,1.6527777777777777e-05,,,,,,,,,,,
64,2.56,0.0241,2.626554012298584,1.6458333333333335e-05,,,,,,,,,,,
65,2.6,0.0643,3.315063238143921,1.638888888888889e-05,,,,,,,,,,,
66,2.64,0.0378,2.958876848220825,1.6319444444444444e-05,,,,,,,,,,,
67,2.68,0.0216,1.88163161277771,1.6250000000000002e-05,,,,,,,,,,,
68,2.72,0.0416,4.528594017028809,1.6180555555555557e-05,,,,,,,,,,,
69,2.76,0.0324,2.23629093170166,1.6111111111111115e-05,,,,,,,,,,,
70,2.8,0.0175,1.837281584739685,1.604166666666667e-05,,,,,,,,,,,
71,2.84,0.0437,3.210498571395874,1.5972222222222224e-05,,,,,,,,,,,
72,2.88,0.0279,2.1106269359588623,1.590277777777778e-05,,,,,,,,,,,
73,2.92,0.0338,2.304280996322632,1.5833333333333333e-05,,,,,,,,,,,
74,2.96,0.0252,3.495713472366333,1.576388888888889e-05,,,,,,,,,,,
75,3.0,0.0388,2.0156567096710205,1.5694444444444446e-05,,,,,,,,,,,
75,3.0,,,,0.6687747035074323,0.6687747035074323,11.1112,9.0,0.09,,,,,,
76,3.04,0.0049,0.6005440354347229,1.5625e-05,,,,,,,,,,,
77,3.08,0.0261,1.1962544918060303,1.555555555555556e-05,,,,,,,,,,,
78,3.12,0.0463,4.929746627807617,1.5486111111111113e-05,,,,,,,,,,,
79,3.16,0.0191,2.4113664627075195,1.5416666666666668e-05,,,,,,,,,,,
80,3.2,0.0547,6.578613758087158,1.5347222222222226e-05,,,,,,,,,,,
81,3.24,0.0138,1.0522665977478027,1.5277777777777777e-05,,,,,,,,,,,
82,3.28,0.0025,0.33622992038726807,1.5208333333333333e-05,,,,,,,,,,,
83,3.32,0.008,1.6270910501480103,1.513888888888889e-05,,,,,,,,,,,
84,3.36,0.0151,1.57406485080719,1.5069444444444446e-05,,,,,,,,,,,
85,3.4,0.0181,1.7346261739730835,1.5000000000000002e-05,,,,,,,,,,,
86,3.44,0.014,0.747633159160614,1.4930555555555557e-05,,,,,,,,,,,
87,3.48,0.0036,0.6958707571029663,1.4861111111111113e-05,,,,,,,,,,,
88,3.52,0.0238,3.3808774948120117,1.479166666666667e-05,,,,,,,,,,,
88,3.52,,,,0.7626224566190786,0.7626224566190786,11.0385,9.059,0.091,,,,,,
89,3.56,0.0104,0.925891101360321,1.4722222222222224e-05,,,,,,,,,,,
90,3.6,0.0219,2.225637435913086,1.4652777777777779e-05,,,,,,,,,,,
91,3.64,0.0044,0.5019362568855286,1.4583333333333333e-05,,,,,,,,,,,
92,3.68,0.0086,1.4200704097747803,1.451388888888889e-05,,,,,,,,,,,
93,3.72,0.0212,1.9602340459823608,1.4444444444444446e-05,,,,,,,,,,,
94,3.76,0.0243,2.009662389755249,1.4375e-05,,,,,,,,,,,
95,3.8,0.0102,2.362961530685425,1.4305555555555557e-05,,,,,,,,,,,
96,3.84,0.0407,6.5533952713012695,1.4236111111111113e-05,,,,,,,,,,,
97,3.88,0.1194,4.731683254241943,1.416666666666667e-05,,,,,,,,,,,
98,3.92,0.0058,0.41736218333244324,1.4097222222222224e-05,,,,,,,,,,,
99,3.96,0.0027,0.36038103699684143,1.4027777777777779e-05,,,,,,,,,,,
100,4.0,0.0096,2.0327014923095703,1.3958333333333333e-05,,,,,,,,,,,
100,4.0,,,,0.7565543070659978,0.7565543070659978,8.3739,11.942,0.119,,,,,,
101,4.04,0.0029,0.3953076899051666,1.388888888888889e-05,,,,,,,,,,,
102,4.08,0.0208,2.58290696144104,1.3819444444444446e-05,,,,,,,,,,,
103,4.12,0.0023,0.9427587389945984,1.375e-05,,,,,,,,,,,
104,4.16,0.0018,0.4030984342098236,1.3680555555555557e-05,,,,,,,,,,,
105,4.2,0.0128,0.9179099202156067,1.3611111111111113e-05,,,,,,,,,,,
106,4.24,0.0031,0.6902042031288147,1.3541666666666668e-05,,,,,,,,,,,
107,4.28,0.0018,0.37236660718917847,1.3472222222222224e-05,,,,,,,,,,,
108,4.32,0.0066,1.562025785446167,1.3402777777777779e-05,,,,,,,,,,,
109,4.36,0.003,0.6730675101280212,1.3333333333333333e-05,,,,,,,,,,,
110,4.4,0.0006,0.06069372594356537,1.326388888888889e-05,,,,,,,,,,,
111,4.44,0.0067,0.8776495456695557,1.3194444444444446e-05,,,,,,,,,,,
112,4.48,0.0106,2.7725281715393066,1.3125e-05,,,,,,,,,,,
112,4.48,,,,0.74112426030492,0.74112426030492,11.0858,9.021,0.09,,,,,,
113,4.52,0.0009,0.16178342700004578,1.3055555555555557e-05,,,,,,,,,,,
114,4.56,0.0016,0.4912484586238861,1.2986111111111113e-05,,,,,,,,,,,
115,4.6,0.0013,0.18364857137203217,1.2916666666666668e-05,,,,,,,,,,,
116,4.64,0.0373,3.204225778579712,1.2847222222222224e-05,,,,,,,,,,,
117,4.68,0.0066,0.4039050340652466,1.2777777777777777e-05,,,,,,,,,,,
118,4.72,0.0311,9.397745132446289,1.2708333333333333e-05,,,,,,,,,,,
119,4.76,0.0006,0.14559710025787354,1.263888888888889e-05,,,,,,,,,,,
120,4.8,0.0414,2.826643943786621,1.2569444444444446e-05,,,,,,,,,,,
121,4.84,0.0047,0.5910784602165222,1.25e-05,,,,,,,,,,,
122,4.88,0.0117,2.1758553981781006,1.2430555555555557e-05,,,,,,,,,,,
123,4.92,0.0064,1.7724065780639648,1.2361111111111113e-05,,,,,,,,,,,
124,4.96,0.005,1.1287589073181152,1.2291666666666668e-05,,,,,,,,,,,
125,5.0,0.0945,5.032614231109619,1.2222222222222224e-05,,,,,,,,,,,
125,5.0,,,,0.7301115241134608,0.7301115241134608,11.1099,9.001,0.09,,,,,,
126,5.04,0.0012,0.42715752124786377,1.2152777777777777e-05,,,,,,,,,,,
127,5.08,0.0128,0.7232516407966614,1.2083333333333333e-05,,,,,,,,,,,
128,5.12,0.0013,0.17723815143108368,1.201388888888889e-05,,,,,,,,,,,
129,5.16,0.0016,0.7301838397979736,1.1944444444444444e-05,,,,,,,,,,,
130,5.2,0.0163,3.741464853286743,1.1875e-05,,,,,,,,,,,
131,5.24,0.0013,0.5345538258552551,1.1805555555555557e-05,,,,,,,,,,,
132,5.28,0.0005,0.057313647121191025,1.1736111111111113e-05,,,,,,,,,,,
133,5.32,0.0006,0.05404818803071976,1.1666666666666668e-05,,,,,,,,,,,
134,5.36,0.0007,0.07350113242864609,1.1597222222222224e-05,,,,,,,,,,,
135,5.4,0.0852,4.017574787139893,1.1527777777777777e-05,,,,,,,,,,,
136,5.44,0.0013,0.2026289850473404,1.1458333333333333e-05,,,,,,,,,,,
137,5.48,0.0123,1.488743543624878,1.138888888888889e-05,,,,,,,,,,,
138,5.52,0.005,2.026482343673706,1.1319444444444444e-05,,,,,,,,,,,
138,5.52,,,,0.7304479878010973,0.7304479878010973,8.8859,11.254,0.113,,,,,,
139,5.56,0.0022,0.36373642086982727,1.125e-05,,,,,,,,,,,
140,5.6,0.0285,3.4086897373199463,1.1180555555555557e-05,,,,,,,,,,,
141,5.64,0.0127,2.0831708908081055,1.1111111111111113e-05,,,,,,,,,,,
142,5.68,0.0014,0.19662383198738098,1.1041666666666668e-05,,,,,,,,,,,
143,5.72,0.0593,3.6490707397460938,1.0972222222222224e-05,,,,,,,,,,,
144,5.76,0.0057,1.1148052215576172,1.0902777777777777e-05,,,,,,,,,,,
145,5.8,0.0062,0.6551063656806946,1.0833333333333334e-05,,,,,,,,,,,
146,5.84,0.0009,0.3013172745704651,1.076388888888889e-05,,,,,,,,,,,
147,5.88,0.0077,0.5009127259254456,1.0694444444444444e-05,,,,,,,,,,,
148,5.92,0.0076,0.8290963768959045,1.0625e-05,,,,,,,,,,,
149,5.96,0.0105,0.8572431802749634,1.0555555555555557e-05,,,,,,,,,,,
150,6.0,0.0136,2.2808353900909424,1.0486111111111112e-05,,,,,,,,,,,
150,6.0,,,,0.7758749068746809,0.7758749068746809,8.2944,12.056,0.121,,,,,,
151,6.04,0.0004,0.046773653477430344,1.0416666666666668e-05,,,,,,,,,,,
152,6.08,0.0015,0.2344464212656021,1.0347222222222224e-05,,,,,,,,,,,
153,6.12,0.0012,0.15818168222904205,1.0277777777777777e-05,,,,,,,,,,,
154,6.16,0.0121,1.0465130805969238,1.0208333333333334e-05,,,,,,,,,,,
155,6.2,0.0008,0.19574588537216187,1.013888888888889e-05,,,,,,,,,,,
156,6.24,0.0004,0.1753988265991211,1.0069444444444445e-05,,,,,,,,,,,
157,6.28,0.0052,0.5650059580802917,1e-05,,,,,,,,,,,
158,6.32,0.0021,0.4278257191181183,9.930555555555557e-06,,,,,,,,,,,
159,6.36,0.0027,0.5151041746139526,9.861111111111112e-06,,,,,,,,,,,
160,6.4,0.0236,11.173783302307129,9.791666666666666e-06,,,,,,,,,,,
161,6.44,0.0059,1.3254135847091675,9.722222222222223e-06,,,,,,,,,,,
162,6.48,0.0002,0.031199002638459206,9.652777777777779e-06,,,,,,,,,,,
162,6.48,,,,0.7780219779718699,0.7780219779718699,8.3488,11.978,0.12,,,,,,
163,6.52,0.0094,1.3161004781723022,9.583333333333335e-06,,,,,,,,,,,
164,6.56,0.0033,0.34181874990463257,9.51388888888889e-06,,,,,,,,,,,
165,6.6,0.0015,0.20225785672664642,9.444444444444445e-06,,,,,,,,,,,
166,6.64,0.0045,1.2933580875396729,9.375000000000001e-06,,,,,,,,,,,
167,6.68,0.0028,0.5604069828987122,9.305555555555557e-06,,,,,,,,,,,
168,6.72,0.0001,0.024337125942111015,9.236111111111112e-06,,,,,,,,,,,
169,6.76,0.0005,0.10532771795988083,9.166666666666666e-06,,,,,,,,,,,
170,6.8,0.0181,1.1019287109375,9.097222222222223e-06,,,,,,,,,,,
171,6.84,0.0083,2.654099464416504,9.027777777777779e-06,,,,,,,,,,,
172,6.88,0.001,0.18342462182044983,8.958333333333334e-06,,,,,,,,,,,
173,6.92,0.0015,0.7332607507705688,8.888888888888888e-06,,,,,,,,,,,
174,6.96,0.0004,0.078336700797081,8.819444444444445e-06,,,,,,,,,,,
175,7.0,0.0303,1.7644528150558472,8.750000000000001e-06,,,,,,,,,,,
175,7.0,,,,0.7791044775618268,0.7791044775618268,8.6313,11.586,0.116,,,,,,
176,7.04,0.0007,0.1487656533718109,8.680555555555557e-06,,,,,,,,,,,
177,7.08,0.002,0.4815042018890381,8.611111111111112e-06,,,,,,,,,,,
178,7.12,0.0002,0.052047524601221085,8.541666666666666e-06,,,,,,,,,,,
179,7.16,0.0004,0.11283478885889053,8.472222222222223e-06,,,,,,,,,,,
180,7.2,0.0072,1.165600299835205,8.402777777777779e-06,,,,,,,,,,,
181,7.24,0.0069,1.0368133783340454,8.333333333333334e-06,,,,,,,,,,,
182,7.28,0.0014,0.208624929189682,8.263888888888888e-06,,,,,,,,,,,
183,7.32,0.0021,0.44443660974502563,8.194444444444445e-06,,,,,,,,,,,
184,7.36,0.0003,0.34540510177612305,8.125000000000001e-06,,,,,,,,,,,
185,7.4,0.0002,0.05891069024801254,8.055555555555557e-06,,,,,,,,,,,
186,7.44,0.0022,1.9723860025405884,7.986111111111112e-06,,,,,,,,,,,
187,7.48,0.0002,0.10641345381736755,7.916666666666667e-06,,,,,,,,,,,
188,7.52,0.001,0.3972949981689453,7.847222222222223e-06,,,,,,,,,,,
188,7.52,,,,0.779969650936254,0.779969650936254,11.0783,9.027,0.09,,,,,,
189,7.56,0.001,0.3173867166042328,7.77777777777778e-06,,,,,,,,,,,
190,7.6,0.0031,1.1919467449188232,7.708333333333334e-06,,,,,,,,,,,
191,7.64,0.0002,0.03996588662266731,7.638888888888888e-06,,,,,,,,,,,
192,7.68,0.0002,0.04325714334845543,7.569444444444445e-06,,,,,,,,,,,
193,7.72,0.0002,0.06022739037871361,7.500000000000001e-06,,,,,,,,,,,
194,7.76,0.0031,1.117272973060608,7.4305555555555565e-06,,,,,,,,,,,
195,7.8,0.0003,0.07283603399991989,7.361111111111112e-06,,,,,,,,,,,
196,7.84,0.0018,0.7027920484542847,7.291666666666667e-06,,,,,,,,,,,
197,7.88,0.0036,0.9659315943717957,7.222222222222223e-06,,,,,,,,,,,
198,7.92,0.0009,0.301778644323349,7.152777777777778e-06,,,,,,,,,,,
199,7.96,0.014,0.4902714192867279,7.083333333333335e-06,,,,,,,,,,,
200,8.0,0.0033,0.35827305912971497,7.013888888888889e-06,,,,,,,,,,,
200,8.0,,,,0.7917888562548746,0.7917888562548746,11.089,9.018,0.09,,,,,,
201,8.04,0.0008,0.3656873106956482,6.944444444444445e-06,,,,,,,,,,,
202,8.08,0.0018,0.7392560839653015,6.875e-06,,,,,,,,,,,
203,8.12,0.0118,1.3710665702819824,6.8055555555555566e-06,,,,,,,,,,,
204,8.16,0.0007,0.13117684423923492,6.736111111111112e-06,,,,,,,,,,,
205,8.2,0.0002,0.06286142021417618,6.666666666666667e-06,,,,,,,,,,,
206,8.24,0.0004,0.09772317856550217,6.597222222222223e-06,,,,,,,,,,,
207,8.28,0.0003,0.04250800237059593,6.5277777777777784e-06,,,,,,,,,,,
208,8.32,0.0012,0.1843302696943283,6.458333333333334e-06,,,,,,,,,,,
209,8.36,0.0006,0.12585534155368805,6.3888888888888885e-06,,,,,,,,,,,
210,8.4,0.0001,0.016672838479280472,6.319444444444445e-06,,,,,,,,,,,
211,8.44,0.0003,0.042103517800569534,6.25e-06,,,,,,,,,,,
212,8.48,0.0002,0.02116568386554718,6.180555555555557e-06,,,,,,,,,,,
212,8.48,,,,0.7902869756673251,0.7902869756673251,8.2565,12.112,0.121,,,,,,
213,8.52,0.0006,0.09132583439350128,6.111111111111112e-06,,,,,,,,,,,
214,8.56,0.0064,0.3083963096141815,6.041666666666667e-06,,,,,,,,,,,
215,8.6,0.0011,0.33414480090141296,5.972222222222222e-06,,,,,,,,,,,
216,8.64,0.0002,0.04526876285672188,5.9027777777777785e-06,,,,,,,,,,,
217,8.68,0.0006,0.11609694361686707,5.833333333333334e-06,,,,,,,,,,,
218,8.72,0.0001,0.008047061040997505,5.7638888888888886e-06,,,,,,,,,,,
219,8.76,0.0002,0.04056744650006294,5.694444444444445e-06,,,,,,,,,,,
220,8.8,0.0001,0.007547677960246801,5.625e-06,,,,,,,,,,,
221,8.84,0.0029,2.2077977657318115,5.555555555555557e-06,,,,,,,,,,,
222,8.88,0.0002,0.02504465915262699,5.486111111111112e-06,,,,,,,,,,,
223,8.92,0.0,0.003983172122389078,5.416666666666667e-06,,,,,,,,,,,
224,8.96,0.0002,0.08758851885795593,5.347222222222222e-06,,,,,,,,,,,
225,9.0,0.0001,0.009199154563248158,5.2777777777777785e-06,,,,,,,,,,,
225,9.0,,,,0.7766272188847964,0.7766272188847964,8.3435,11.985,0.12,,,,,,
226,9.04,0.0,0.004123395308852196,5.208333333333334e-06,,,,,,,,,,,
227,9.08,0.0,0.002362825209274888,5.138888888888889e-06,,,,,,,,,,,
228,9.12,0.0009,0.10893017798662186,5.069444444444445e-06,,,,,,,,,,,
229,9.16,0.0,0.0025670668110251427,5e-06,,,,,,,,,,,
230,9.2,0.0,0.006016614846885204,4.930555555555556e-06,,,,,,,,,,,
231,9.24,0.0001,0.005782878026366234,4.861111111111111e-06,,,,,,,,,,,
232,9.28,0.0,0.0027911916840821505,4.791666666666668e-06,,,,,,,,,,,
233,9.32,0.0001,0.012489061802625656,4.722222222222222e-06,,,,,,,,,,,
234,9.36,0.0,0.0032540850806981325,4.652777777777779e-06,,,,,,,,,,,
235,9.4,0.0001,0.006154149770736694,4.583333333333333e-06,,,,,,,,,,,
236,9.44,0.0001,0.00562323397025466,4.5138888888888895e-06,,,,,,,,,,,
237,9.48,0.0,0.005936766508966684,4.444444444444444e-06,,,,,,,,,,,
238,9.52,0.0,0.0021315973717719316,4.3750000000000005e-06,,,,,,,,,,,
238,9.52,,,,0.7619047618546495,0.7619047618546495,8.4424,11.845,0.118,,,,,,
239,9.56,0.0001,0.00672304118052125,4.305555555555556e-06,,,,,,,,,,,
240,9.6,0.0074,1.7277789115905762,4.236111111111111e-06,,,,,,,,,,,
241,9.64,0.0001,0.018628133460879326,4.166666666666667e-06,,,,,,,,,,,
242,9.68,0.0,0.006758570205420256,4.097222222222222e-06,,,,,,,,,,,
243,9.72,0.0,0.0017803050577640533,4.027777777777779e-06,,,,,,,,,,,
244,9.76,0.0001,0.004290550481528044,3.958333333333333e-06,,,,,,,,,,,
245,9.8,0.0001,0.008853284642100334,3.88888888888889e-06,,,,,,,,,,,
246,9.84,0.0,0.0025757525581866503,3.819444444444444e-06,,,,,,,,,,,
247,9.88,0.0,0.004995986819267273,3.7500000000000005e-06,,,,,,,,,,,
248,9.92,0.0,0.0023688601795583963,3.680555555555556e-06,,,,,,,,,,,
249,9.96,0.0001,0.007913616485893726,3.6111111111111115e-06,,,,,,,,,,,
250,10.0,0.0028,0.23075689375400543,3.5416666666666673e-06,,,,,,,,,,,
250,10.0,,,,0.7684288904934461,0.7684288904934461,8.3446,11.984,0.12,,,,,,
251,10.04,0.0003,0.06360798329114914,3.4722222222222224e-06,,,,,,,,,,,
252,10.08,0.0001,0.01298096589744091,3.4027777777777783e-06,,,,,,,,,,,
253,10.12,0.0,0.002730950014665723,3.3333333333333333e-06,,,,,,,,,,,
254,10.16,0.0001,0.012740752659738064,3.2638888888888892e-06,,,,,,,,,,,
255,10.2,0.0001,0.005575655493885279,3.1944444444444443e-06,,,,,,,,,,,
256,10.24,0.0,0.00305942352861166,3.125e-06,,,,,,,,,,,
257,10.28,0.0,0.00609228853136301,3.055555555555556e-06,,,,,,,,,,,
258,10.32,0.0,0.005052920896559954,2.986111111111111e-06,,,,,,,,,,,
259,10.36,0.0,0.002726356266066432,2.916666666666667e-06,,,,,,,,,,,
260,10.4,0.0001,0.041921790689229965,2.8472222222222224e-06,,,,,,,,,,,
261,10.44,0.0009,0.3733673393726349,2.7777777777777783e-06,,,,,,,,,,,
262,10.48,0.0001,0.008272787556052208,2.7083333333333334e-06,,,,,,,,,,,
262,10.48,,,,0.7691165552579781,0.7691165552579781,8.362,11.959,0.12,,,,,,
263,10.52,0.0014,0.0517544262111187,2.6388888888888893e-06,,,,,,,,,,,
264,10.56,0.0,0.003476199461147189,2.5694444444444443e-06,,,,,,,,,,,
265,10.6,0.0,0.0038982045371085405,2.5e-06,,,,,,,,,,,
266,10.64,0.0001,0.004177450202405453,2.4305555555555557e-06,,,,,,,,,,,
267,10.68,0.0,0.004349322523921728,2.361111111111111e-06,,,,,,,,,,,
268,10.72,0.0,0.01710750162601471,2.2916666666666666e-06,,,,,,,,,,,
269,10.76,0.0,0.0031550226267427206,2.222222222222222e-06,,,,,,,,,,,
270,10.8,0.0,0.002688331063836813,2.152777777777778e-06,,,,,,,,,,,
271,10.84,0.0,0.0019963367376476526,2.0833333333333334e-06,,,,,,,,,,,
272,10.88,0.0,0.005389857571572065,2.0138888888888893e-06,,,,,,,,,,,
273,10.92,0.0,0.004026025999337435,1.944444444444445e-06,,,,,,,,,,,
274,10.96,0.0,0.0047007398679852486,1.8750000000000003e-06,,,,,,,,,,,
275,11.0,0.0,0.004272665362805128,1.8055555555555557e-06,,,,,,,,,,,
275,11.0,,,,0.7685459940151679,0.7685459940151679,8.3473,11.98,0.12,,,,,,
276,11.04,0.0,0.004121607169508934,1.7361111111111112e-06,,,,,,,,,,,
277,11.08,0.0,0.0046249572187662125,1.6666666666666667e-06,,,,,,,,,,,
278,11.12,0.0,0.003069071564823389,1.5972222222222221e-06,,,,,,,,,,,
279,11.16,0.0,0.0014711690600961447,1.527777777777778e-06,,,,,,,,,,,
280,11.2,0.0,0.004261791240423918,1.4583333333333335e-06,,,,,,,,,,,
281,11.24,0.0,0.0028797616250813007,1.3888888888888892e-06,,,,,,,,,,,
282,11.28,0.0,0.0040707881562411785,1.3194444444444446e-06,,,,,,,,,,,
283,11.32,0.0008,0.10138159245252609,1.25e-06,,,,,,,,,,,
284,11.36,0.0005,0.07511737942695618,1.1805555555555556e-06,,,,,,,,,,,
285,11.4,0.0,0.0019298800034448504,1.111111111111111e-06,,,,,,,,,,,
286,11.44,0.0,0.002446034923195839,1.0416666666666667e-06,,,,,,,,,,,
287,11.48,0.0001,0.005398366134613752,9.722222222222224e-07,,,,,,,,,,,
288,11.52,0.0,0.0024262734223157167,9.027777777777779e-07,,,,,,,,,,,
288,11.52,,,,0.7800891529959469,0.7800891529959469,8.3525,11.973,0.12,,,,,,
289,11.56,0.0,0.003864906495437026,8.333333333333333e-07,,,,,,,,,,,
290,11.6,0.0001,0.005836453754454851,7.63888888888889e-07,,,,,,,,,,,
291,11.64,0.0,0.0033852981869131327,6.944444444444446e-07,,,,,,,,,,,
292,11.68,0.0,0.002722403034567833,6.25e-07,,,,,,,,,,,
293,11.72,0.0,0.00470577972009778,5.555555555555555e-07,,,,,,,,,,,
294,11.76,0.0,0.0028622380923479795,4.861111111111112e-07,,,,,,,,,,,
295,11.8,0.0,0.0037479144521057606,4.1666666666666667e-07,,,,,,,,,,,
296,11.84,0.0001,0.004769302438944578,3.472222222222223e-07,,,,,,,,,,,
297,11.88,0.0,0.0017849693540483713,2.7777777777777776e-07,,,,,,,,,,,
298,11.92,0.0,0.003635087748989463,2.0833333333333333e-07,,,,,,,,,,,
299,11.96,0.0001,0.006581643130630255,1.3888888888888888e-07,,,,,,,,,,,
300,12.0,0.0,0.0017000781372189522,6.944444444444444e-08,,,,,,,,,,,
300,12.0,,,,0.7797619047117896,0.7797619047117896,8.3438,11.985,0.12,,,,,,
300,12.0,,,,,,,,,297.5856,4.032,1.008,7254035067305984.0,7.254035067305984,0.02906219643975419
