step,epoch,loss,grad_norm,learning_rate,eval_crossner_politics,eval_average,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,total_pflos,train_loss
1,0.02,1.8105,12.505192756652832,0.0,,,,,,,,,,,
2,0.04,1.6211,9.704390525817871,4.362085839710631e-06,,,,,,,,,,,
3,0.06,1.5117,8.502753257751465,6.9137424808681075e-06,,,,,,,,,,,
4,0.08,1.4219,8.959519386291504,8.724171679421262e-06,,,,,,,,,,,
5,0.1,1.498,9.527650833129883,1.0128449663534445e-05,,,,,,,,,,,
6,0.12,1.3828,7.346933841705322,1.1275828320578736e-05,,,,,,,,,,,
7,0.14,1.5664,10.950756072998047,1.2245923152549418e-05,,,,,,,,,,,
8,0.16,1.3408,7.427700996398926,1.3086257519131893e-05,,,,,,,,,,,
9,0.18,1.2656,8.181124687194824,1.3827484961736215e-05,,,,,,,,,,,
10,0.2,1.2266,6.090320587158203,1.449053550324508e-05,,,,,,,,,,,
11,0.22,1.1328,5.759604454040527,1.5090337677104985e-05,,,,,,,,,,,
12,0.24,1.3066,7.79892635345459,1.563791416028937e-05,,,,,,,,,,,
13,0.26,1.085,5.735898017883301,1.6141635695206056e-05,,,,,,,,,,,
14,0.28,1.1426,6.09243631362915,1.660800899226005e-05,,,,,,,,,,,
15,0.3,1.1289,6.367393970489502,1.7042192144402555e-05,,,,,,,,,,,
16,0.32,0.8467,3.7697343826293945,1.7448343358842524e-05,,,,,,,,,,,
17,0.34,0.7666,4.227906227111816,1.782986378016149e-05,,,,,,,,,,,
18,0.36,0.7617,3.6041202545166016,1.8189570801446844e-05,,,,,,,,,,,
19,0.38,0.8135,3.72904634475708,1.8529824454509456e-05,,,,,,,,,,,
20,0.4,0.7256,3.50812029838562,1.885262134295571e-05,,,,,,,,,,,
21,0.42,0.8359,4.740532398223877,1.9159665633417526e-05,,,,,,,,,,,
22,0.44,0.6982,3.560945987701416,1.9452423516815614e-05,,,,,,,,,,,
23,0.46,0.6631,3.771960973739624,1.9732165553570022e-05,,,,,,,,,,,
24,0.48,0.6846,3.912607192993164,2e-05,,,,,,,,,,,
25,0.5,0.627,4.303043842315674,2e-05,,,,,,,,,,,
25,0.5,,,,0.0,0.0,11.761,8.503,0.085,,,,,,
26,0.52,0.5576,3.0914840698242188,1.996527777777778e-05,,,,,,,,,,,
27,0.54,0.5303,3.183424472808838,1.9930555555555556e-05,,,,,,,,,,,
28,0.56,0.4595,3.7268710136413574,1.9895833333333334e-05,,,,,,,,,,,
29,0.58,0.4229,3.065190076828003,1.9861111111111114e-05,,,,,,,,,,,
30,0.6,0.542,3.947096824645996,1.982638888888889e-05,,,,,,,,,,,
31,0.62,0.4683,3.2984917163848877,1.979166666666667e-05,,,,,,,,,,,
32,0.64,0.4209,2.881819248199463,1.9756944444444446e-05,,,,,,,,,,,
33,0.66,0.52,3.014655828475952,1.9722222222222224e-05,,,,,,,,,,,
34,0.68,0.3862,2.286010503768921,1.96875e-05,,,,,,,,,,,
35,0.7,0.499,3.0136301517486572,1.9652777777777778e-05,,,,,,,,,,,
36,0.72,0.3813,2.66249418258667,1.961805555555556e-05,,,,,,,,,,,
37,0.74,0.4414,3.024895191192627,1.9583333333333333e-05,,,,,,,,,,,
38,0.76,0.2737,1.9503285884857178,1.9548611111111113e-05,,,,,,,,,,,
39,0.78,0.3691,2.3712024688720703,1.951388888888889e-05,,,,,,,,,,,
40,0.8,0.3594,2.7438230514526367,1.9479166666666668e-05,,,,,,,,,,,
41,0.82,0.3477,2.0006027221679688,1.9444444444444445e-05,,,,,,,,,,,
42,0.84,0.3647,2.5594687461853027,1.9409722222222226e-05,,,,,,,,,,,
43,0.86,0.2815,1.946699857711792,1.9375e-05,,,,,,,,,,,
44,0.88,0.2375,1.528260588645935,1.9340277777777777e-05,,,,,,,,,,,
45,0.9,0.3296,2.3369176387786865,1.9305555555555558e-05,,,,,,,,,,,
46,0.92,0.3098,2.309238910675049,1.9270833333333335e-05,,,,,,,,,,,
47,0.94,0.3921,2.6399354934692383,1.9236111111111113e-05,,,,,,,,,,,
48,0.96,0.2942,2.4270896911621094,1.920138888888889e-05,,,,,,,,,,,
49,0.98,0.3013,2.059535503387451,1.916666666666667e-05,,,,,,,,,,,
50,1.0,0.271,1.7407151460647583,1.9131944444444445e-05,,,,,,,,,,,
50,1.0,,,,0.1285231115682936,0.1285231115682936,9.9309,10.07,0.101,,,,,,
51,1.02,0.2285,1.8939818143844604,1.9097222222222225e-05,,,,,,,,,,,
52,1.04,0.2134,1.6276416778564453,1.9062500000000003e-05,,,,,,,,,,,
53,1.06,0.3083,1.6492286920547485,1.902777777777778e-05,,,,,,,,,,,
54,1.08,0.2239,2.008726119995117,1.8993055555555557e-05,,,,,,,,,,,
55,1.1,0.2415,2.0439679622650146,1.8958333333333334e-05,,,,,,,,,,,
56,1.12,0.2683,1.744933009147644,1.8923611111111112e-05,,,,,,,,,,,
57,1.14,0.1785,1.782933235168457,1.888888888888889e-05,,,,,,,,,,,
58,1.16,0.2119,1.4712858200073242,1.885416666666667e-05,,,,,,,,,,,
59,1.18,0.2151,1.5081311464309692,1.8819444444444447e-05,,,,,,,,,,,
60,1.2,0.24,1.8559821844100952,1.8784722222222224e-05,,,,,,,,,,,
61,1.22,0.1837,1.4346117973327637,1.8750000000000002e-05,,,,,,,,,,,
62,1.24,0.2163,1.4247093200683594,1.871527777777778e-05,,,,,,,,,,,
63,1.26,0.175,1.5762392282485962,1.8680555555555556e-05,,,,,,,,,,,
64,1.28,0.224,1.5824189186096191,1.8645833333333334e-05,,,,,,,,,,,
65,1.3,0.1973,1.4767264127731323,1.8611111111111114e-05,,,,,,,,,,,
66,1.32,0.2168,1.7424907684326172,1.8576388888888888e-05,,,,,,,,,,,
67,1.34,0.1697,1.5128194093704224,1.854166666666667e-05,,,,,,,,,,,
68,1.36,0.229,2.012815237045288,1.8506944444444446e-05,,,,,,,,,,,
69,1.38,0.175,2.0042130947113037,1.8472222222222224e-05,,,,,,,,,,,
70,1.4,0.1589,1.4855916500091553,1.84375e-05,,,,,,,,,,,
71,1.42,0.1545,1.443704605102539,1.8402777777777778e-05,,,,,,,,,,,
72,1.44,0.2258,1.7317607402801514,1.836805555555556e-05,,,,,,,,,,,
73,1.46,0.2024,1.6195887327194214,1.8333333333333333e-05,,,,,,,,,,,
74,1.48,0.187,2.0033464431762695,1.8298611111111114e-05,,,,,,,,,,,
75,1.5,0.1802,1.6152307987213135,1.826388888888889e-05,,,,,,,,,,,
75,1.5,,,,0.2610837437923351,0.2610837437923351,9.9927,10.007,0.1,,,,,,
76,1.52,0.1005,1.3457854986190796,1.8229166666666668e-05,,,,,,,,,,,
77,1.54,0.2056,2.1007156372070312,1.8194444444444445e-05,,,,,,,,,,,
78,1.56,0.1956,1.444395899772644,1.8159722222222226e-05,,,,,,,,,,,
79,1.58,0.1902,1.540698528289795,1.8125e-05,,,,,,,,,,,
80,1.6,0.1606,1.790520191192627,1.8090277777777777e-05,,,,,,,,,,,
81,1.62,0.1859,1.7762080430984497,1.8055555555555558e-05,,,,,,,,,,,
82,1.64,0.1698,1.6063228845596313,1.8020833333333335e-05,,,,,,,,,,,
83,1.66,0.1873,1.6432998180389404,1.7986111111111113e-05,,,,,,,,,,,
84,1.68,0.1581,1.4493660926818848,1.795138888888889e-05,,,,,,,,,,,
85,1.7,0.1587,1.6176812648773193,1.7916666666666667e-05,,,,,,,,,,,
86,1.72,0.1226,1.3229161500930786,1.7881944444444445e-05,,,,,,,,,,,
87,1.74,0.0835,1.0273596048355103,1.7847222222222225e-05,,,,,,,,,,,
88,1.76,0.166,1.8489301204681396,1.7812500000000003e-05,,,,,,,,,,,
89,1.78,0.1432,1.5916577577590942,1.7777777777777777e-05,,,,,,,,,,,
90,1.8,0.1569,1.5191408395767212,1.7743055555555557e-05,,,,,,,,,,,
91,1.82,0.1953,1.7407628297805786,1.7708333333333335e-05,,,,,,,,,,,
92,1.84,0.1599,1.4033210277557373,1.7673611111111112e-05,,,,,,,,,,,
93,1.86,0.1121,1.1790238618850708,1.763888888888889e-05,,,,,,,,,,,
94,1.88,0.11,1.1446878910064697,1.760416666666667e-05,,,,,,,,,,,
95,1.9,0.1449,1.3978068828582764,1.7569444444444447e-05,,,,,,,,,,,
96,1.92,0.1194,1.3108471632003784,1.7534722222222225e-05,,,,,,,,,,,
97,1.94,0.1333,1.1602888107299805,1.7500000000000002e-05,,,,,,,,,,,
98,1.96,0.1071,1.3976221084594727,1.746527777777778e-05,,,,,,,,,,,
99,1.98,0.1078,1.618401288986206,1.7430555555555556e-05,,,,,,,,,,,
100,2.0,0.1354,1.038297414779663,1.7395833333333334e-05,,,,,,,,,,,
100,2.0,,,,0.31920199496241664,0.31920199496241664,10.0006,9.999,0.1,,,,,,
101,2.02,0.0892,1.0097066164016724,1.7361111111111114e-05,,,,,,,,,,,
102,2.04,0.1259,1.2297298908233643,1.732638888888889e-05,,,,,,,,,,,
103,2.06,0.1255,1.0735200643539429,1.729166666666667e-05,,,,,,,,,,,
104,2.08,0.1145,1.5071589946746826,1.7256944444444446e-05,,,,,,,,,,,
105,2.1,0.1053,0.922104001045227,1.7222222222222224e-05,,,,,,,,,,,
106,2.12,0.114,1.1171239614486694,1.71875e-05,,,,,,,,,,,
107,2.14,0.0968,1.6672435998916626,1.715277777777778e-05,,,,,,,,,,,
108,2.16,0.1157,1.1822969913482666,1.7118055555555556e-05,,,,,,,,,,,
109,2.18,0.0814,1.0222141742706299,1.7083333333333333e-05,,,,,,,,,,,
110,2.2,0.1033,1.0833560228347778,1.7048611111111114e-05,,,,,,,,,,,
111,2.22,0.158,1.8523739576339722,1.701388888888889e-05,,,,,,,,,,,
112,2.24,0.1184,0.9743905067443848,1.6979166666666668e-05,,,,,,,,,,,
113,2.26,0.1121,1.4083755016326904,1.6944444444444446e-05,,,,,,,,,,,
114,2.28,0.0635,0.9176415205001831,1.6909722222222223e-05,,,,,,,,,,,
115,2.3,0.1046,0.9593877196311951,1.6875e-05,,,,,,,,,,,
116,2.32,0.1217,1.4020752906799316,1.6840277777777778e-05,,,,,,,,,,,
117,2.34,0.1028,1.414109706878662,1.6805555555555558e-05,,,,,,,,,,,
118,2.36,0.0642,0.9021522998809814,1.6770833333333336e-05,,,,,,,,,,,
119,2.38,0.1202,1.2924309968948364,1.6736111111111113e-05,,,,,,,,,,,
120,2.4,0.0957,0.9921563863754272,1.670138888888889e-05,,,,,,,,,,,
121,2.42,0.0652,1.5296229124069214,1.6666666666666667e-05,,,,,,,,,,,
122,2.44,0.1102,1.315137267112732,1.6631944444444445e-05,,,,,,,,,,,
123,2.46,0.104,1.1925991773605347,1.6597222222222225e-05,,,,,,,,,,,
124,2.48,0.1508,1.2945250272750854,1.6562500000000003e-05,,,,,,,,,,,
125,2.5,0.1475,1.4953173398971558,1.6527777777777777e-05,,,,,,,,,,,
125,2.5,,,,0.43515358356769773,0.43515358356769773,9.9901,10.01,0.1,,,,,,
126,2.52,0.1378,2.1459667682647705,1.6493055555555557e-05,,,,,,,,,,,
127,2.54,0.0875,1.2857706546783447,1.6458333333333335e-05,,,,,,,,,,,
128,2.56,0.0746,0.9478957653045654,1.6423611111111112e-05,,,,,,,,,,,
129,2.58,0.1046,1.4823769330978394,1.638888888888889e-05,,,,,,,,,,,
130,2.6,0.081,1.2427860498428345,1.635416666666667e-05,,,,,,,,,,,
131,2.62,0.0766,1.2172118425369263,1.6319444444444444e-05,,,,,,,,,,,
132,2.64,0.1091,1.0436997413635254,1.6284722222222225e-05,,,,,,,,,,,
133,2.66,0.0828,1.2117019891738892,1.6250000000000002e-05,,,,,,,,,,,
134,2.68,0.087,0.9711901545524597,1.621527777777778e-05,,,,,,,,,,,
135,2.7,0.063,0.9026342630386353,1.6180555555555557e-05,,,,,,,,,,,
136,2.72,0.1157,1.2503505945205688,1.6145833333333334e-05,,,,,,,,,,,
137,2.74,0.0665,1.1120496988296509,1.6111111111111115e-05,,,,,,,,,,,
138,2.76,0.0653,0.9939948320388794,1.607638888888889e-05,,,,,,,,,,,
139,2.78,0.1093,1.0257309675216675,1.604166666666667e-05,,,,,,,,,,,
140,2.8,0.0548,1.0591284036636353,1.6006944444444447e-05,,,,,,,,,,,
141,2.82,0.158,1.6733276844024658,1.5972222222222224e-05,,,,,,,,,,,
142,2.84,0.0844,1.042040228843689,1.59375e-05,,,,,,,,,,,
143,2.86,0.0903,1.933987021446228,1.590277777777778e-05,,,,,,,,,,,
144,2.88,0.1016,2.6549415588378906,1.5868055555555556e-05,,,,,,,,,,,
145,2.9,0.0785,1.036421537399292,1.5833333333333333e-05,,,,,,,,,,,
146,2.92,0.1064,1.5411206483840942,1.5798611111111114e-05,,,,,,,,,,,
147,2.94,0.0763,0.9671265482902527,1.576388888888889e-05,,,,,,,,,,,
148,2.96,0.1389,1.7846310138702393,1.572916666666667e-05,,,,,,,,,,,
149,2.98,0.0597,1.0657432079315186,1.5694444444444446e-05,,,,,,,,,,,
150,3.0,0.0978,0.9824787974357605,1.5659722222222223e-05,,,,,,,,,,,
150,3.0,,,,0.4871155444220728,0.4871155444220728,10.0381,9.962,0.1,,,,,,
151,3.02,0.1329,1.3707225322723389,1.5625e-05,,,,,,,,,,,
152,3.04,0.0751,1.0204392671585083,1.5590277777777778e-05,,,,,,,,,,,
153,3.06,0.0818,1.1118863821029663,1.555555555555556e-05,,,,,,,,,,,
154,3.08,0.105,1.2233150005340576,1.5520833333333332e-05,,,,,,,,,,,
155,3.1,0.1006,1.2589685916900635,1.5486111111111113e-05,,,,,,,,,,,
156,3.12,0.1138,0.9666992425918579,1.545138888888889e-05,,,,,,,,,,,
157,3.14,0.082,1.3224503993988037,1.5416666666666668e-05,,,,,,,,,,,
158,3.16,0.0856,1.034643292427063,1.5381944444444445e-05,,,,,,,,,,,
159,3.18,0.067,0.9133530855178833,1.5347222222222226e-05,,,,,,,,,,,
160,3.2,0.0966,1.3182810544967651,1.5312500000000003e-05,,,,,,,,,,,
161,3.22,0.0627,1.2185133695602417,1.5277777777777777e-05,,,,,,,,,,,
162,3.24,0.0541,0.884565532207489,1.5243055555555558e-05,,,,,,,,,,,
163,3.26,0.0736,0.6929248571395874,1.5208333333333333e-05,,,,,,,,,,,
164,3.28,0.0515,0.9938905239105225,1.5173611111111112e-05,,,,,,,,,,,
165,3.3,0.0871,1.3629350662231445,1.513888888888889e-05,,,,,,,,,,,
166,3.32,0.0844,1.7746498584747314,1.5104166666666668e-05,,,,,,,,,,,
167,3.34,0.0731,0.9266270399093628,1.5069444444444446e-05,,,,,,,,,,,
168,3.36,0.1254,1.1938196420669556,1.5034722222222225e-05,,,,,,,,,,,
169,3.38,0.0921,1.193843960762024,1.5000000000000002e-05,,,,,,,,,,,
170,3.4,0.1071,1.1022666692733765,1.4965277777777778e-05,,,,,,,,,,,
171,3.42,0.052,0.6615040302276611,1.4930555555555557e-05,,,,,,,,,,,
172,3.44,0.0986,1.0902177095413208,1.4895833333333334e-05,,,,,,,,,,,
173,3.46,0.0767,0.8697506189346313,1.4861111111111113e-05,,,,,,,,,,,
174,3.48,0.0729,1.3135381937026978,1.482638888888889e-05,,,,,,,,,,,
175,3.5,0.0919,0.9957575798034668,1.479166666666667e-05,,,,,,,,,,,
175,3.5,,,,0.5069049552708309,0.5069049552708309,9.9938,10.006,0.1,,,,,,
176,3.52,0.0626,0.88272625207901,1.4756944444444445e-05,,,,,,,,,,,
177,3.54,0.0809,0.8298264145851135,1.4722222222222224e-05,,,,,,,,,,,
178,3.56,0.1007,1.1612130403518677,1.4687500000000001e-05,,,,,,,,,,,
179,3.58,0.11,0.9837976694107056,1.4652777777777779e-05,,,,,,,,,,,
180,3.6,0.1235,1.2966135740280151,1.4618055555555558e-05,,,,,,,,,,,
181,3.62,0.0325,0.7128533720970154,1.4583333333333333e-05,,,,,,,,,,,
182,3.64,0.0921,1.3530809879302979,1.4548611111111112e-05,,,,,,,,,,,
183,3.66,0.0544,1.081247091293335,1.451388888888889e-05,,,,,,,,,,,
184,3.68,0.1111,0.9189416170120239,1.4479166666666669e-05,,,,,,,,,,,
185,3.7,0.0637,1.0062319040298462,1.4444444444444446e-05,,,,,,,,,,,
186,3.72,0.1218,1.125666618347168,1.4409722222222225e-05,,,,,,,,,,,
187,3.74,0.0846,1.2102605104446411,1.4375e-05,,,,,,,,,,,
188,3.76,0.0758,1.0819218158721924,1.4340277777777778e-05,,,,,,,,,,,
189,3.78,0.0982,1.2383772134780884,1.4305555555555557e-05,,,,,,,,,,,
190,3.8,0.1028,1.0921785831451416,1.4270833333333334e-05,,,,,,,,,,,
191,3.82,0.0476,0.9740430116653442,1.4236111111111113e-05,,,,,,,,,,,
192,3.84,0.0851,1.7854129076004028,1.420138888888889e-05,,,,,,,,,,,
193,3.86,0.0643,0.8550218343734741,1.416666666666667e-05,,,,,,,,,,,
194,3.88,0.0991,1.105870008468628,1.4131944444444445e-05,,,,,,,,,,,
195,3.9,0.101,0.924110472202301,1.4097222222222224e-05,,,,,,,,,,,
196,3.92,0.0614,0.710160493850708,1.4062500000000001e-05,,,,,,,,,,,
197,3.94,0.0575,0.8713903427124023,1.4027777777777779e-05,,,,,,,,,,,
198,3.96,0.0583,0.8502857089042664,1.3993055555555558e-05,,,,,,,,,,,
199,3.98,0.0615,0.7707851529121399,1.3958333333333333e-05,,,,,,,,,,,
200,4.0,0.0532,0.6344828009605408,1.3923611111111112e-05,,,,,,,,,,,
200,4.0,,,,0.5346215780498156,0.5346215780498156,9.9866,10.013,0.1,,,,,,
201,4.02,0.0503,0.6786007881164551,1.388888888888889e-05,,,,,,,,,,,
202,4.04,0.0937,1.28046452999115,1.3854166666666669e-05,,,,,,,,,,,
203,4.06,0.0375,0.4950668513774872,1.3819444444444446e-05,,,,,,,,,,,
204,4.08,0.0496,0.8452507853507996,1.3784722222222225e-05,,,,,,,,,,,
205,4.1,0.0493,0.8344696164131165,1.375e-05,,,,,,,,,,,
206,4.12,0.1077,1.0038961172103882,1.3715277777777778e-05,,,,,,,,,,,
207,4.14,0.0893,0.843235194683075,1.3680555555555557e-05,,,,,,,,,,,
208,4.16,0.076,0.7706396579742432,1.3645833333333334e-05,,,,,,,,,,,
209,4.18,0.0807,1.0469591617584229,1.3611111111111113e-05,,,,,,,,,,,
210,4.2,0.052,0.9179644584655762,1.3576388888888889e-05,,,,,,,,,,,
211,4.22,0.082,1.020027756690979,1.3541666666666668e-05,,,,,,,,,,,
212,4.24,0.06,0.7144414782524109,1.3506944444444445e-05,,,,,,,,,,,
213,4.26,0.0674,1.0208930969238281,1.3472222222222224e-05,,,,,,,,,,,
214,4.28,0.0793,1.1402443647384644,1.3437500000000001e-05,,,,,,,,,,,
215,4.3,0.069,1.1937079429626465,1.3402777777777779e-05,,,,,,,,,,,
216,4.32,0.0428,0.6583318114280701,1.3368055555555558e-05,,,,,,,,,,,
217,4.34,0.0786,1.3190381526947021,1.3333333333333333e-05,,,,,,,,,,,
218,4.36,0.0546,0.9629371762275696,1.3298611111111112e-05,,,,,,,,,,,
219,4.38,0.0804,1.0346975326538086,1.326388888888889e-05,,,,,,,,,,,
220,4.4,0.0743,0.8831474781036377,1.3229166666666669e-05,,,,,,,,,,,
221,4.42,0.0869,1.2345348596572876,1.3194444444444446e-05,,,,,,,,,,,
222,4.44,0.0843,0.7726036310195923,1.3159722222222225e-05,,,,,,,,,,,
223,4.46,0.0754,1.3808119297027588,1.3125e-05,,,,,,,,,,,
224,4.48,0.0619,0.7530589699745178,1.3090277777777778e-05,,,,,,,,,,,
225,4.5,0.0846,0.8718973398208618,1.3055555555555557e-05,,,,,,,,,,,
225,4.5,,,,0.5700483091287147,0.5700483091287147,7.7394,12.921,0.129,,,,,,
226,4.52,0.0704,1.036839485168457,1.3020833333333334e-05,,,,,,,,,,,
227,4.54,0.0743,1.1991214752197266,1.2986111111111113e-05,,,,,,,,,,,
228,4.56,0.0425,0.6052892804145813,1.2951388888888889e-05,,,,,,,,,,,
229,4.58,0.0651,0.9768828749656677,1.2916666666666668e-05,,,,,,,,,,,
230,4.6,0.0366,0.7547400593757629,1.2881944444444445e-05,,,,,,,,,,,
231,4.62,0.0992,1.4140315055847168,1.2847222222222224e-05,,,,,,,,,,,
232,4.64,0.0356,0.612591028213501,1.2812500000000001e-05,,,,,,,,,,,
233,4.66,0.0605,0.6322698593139648,1.2777777777777777e-05,,,,,,,,,,,
234,4.68,0.0772,1.140012502670288,1.2743055555555556e-05,,,,,,,,,,,
235,4.7,0.0848,1.1740773916244507,1.2708333333333333e-05,,,,,,,,,,,
236,4.72,0.0725,0.921002984046936,1.2673611111111112e-05,,,,,,,,,,,
237,4.74,0.0708,0.8146561980247498,1.263888888888889e-05,,,,,,,,,,,
238,4.76,0.0683,0.849605917930603,1.2604166666666669e-05,,,,,,,,,,,
239,4.78,0.0565,0.8143243789672852,1.2569444444444446e-05,,,,,,,,,,,
240,4.8,0.0536,0.954705536365509,1.2534722222222225e-05,,,,,,,,,,,
241,4.82,0.042,0.764161229133606,1.25e-05,,,,,,,,,,,
242,4.84,0.0749,0.9413554072380066,1.2465277777777778e-05,,,,,,,,,,,
243,4.86,0.0598,0.9547297358512878,1.2430555555555557e-05,,,,,,,,,,,
244,4.88,0.0712,0.9850744605064392,1.2395833333333334e-05,,,,,,,,,,,
245,4.9,0.0549,0.8636051416397095,1.2361111111111113e-05,,,,,,,,,,,
246,4.92,0.0495,1.0027776956558228,1.2326388888888889e-05,,,,,,,,,,,
247,4.94,0.0568,0.8478577733039856,1.2291666666666668e-05,,,,,,,,,,,
248,4.96,0.1035,1.1331206560134888,1.2256944444444445e-05,,,,,,,,,,,
249,4.98,0.0843,0.8827312588691711,1.2222222222222224e-05,,,,,,,,,,,
250,5.0,0.092,1.1543784141540527,1.2187500000000001e-05,,,,,,,,,,,
250,5.0,,,,0.5797101448775056,0.5797101448775056,7.7461,12.91,0.129,,,,,,
251,5.02,0.0498,0.7808623909950256,1.2152777777777777e-05,,,,,,,,,,,
252,5.04,0.0672,0.8363460898399353,1.2118055555555556e-05,,,,,,,,,,,
253,5.06,0.0453,0.7896182537078857,1.2083333333333333e-05,,,,,,,,,,,
254,5.08,0.0811,0.8055065870285034,1.2048611111111112e-05,,,,,,,,,,,
255,5.1,0.0603,1.3894925117492676,1.201388888888889e-05,,,,,,,,,,,
256,5.12,0.0493,0.8072081208229065,1.1979166666666669e-05,,,,,,,,,,,
257,5.14,0.1104,1.6336580514907837,1.1944444444444444e-05,,,,,,,,,,,
258,5.16,0.0592,0.9186963438987732,1.1909722222222223e-05,,,,,,,,,,,
259,5.18,0.0437,1.195481538772583,1.1875e-05,,,,,,,,,,,
260,5.2,0.0511,0.8901235461235046,1.1840277777777778e-05,,,,,,,,,,,
261,5.22,0.0612,0.7077103853225708,1.1805555555555557e-05,,,,,,,,,,,
262,5.24,0.0987,1.3677946329116821,1.1770833333333334e-05,,,,,,,,,,,
263,5.26,0.0697,0.7480582594871521,1.1736111111111113e-05,,,,,,,,,,,
264,5.28,0.043,0.6095938682556152,1.1701388888888889e-05,,,,,,,,,,,
265,5.3,0.0454,1.0584038496017456,1.1666666666666668e-05,,,,,,,,,,,
266,5.32,0.045,0.7452344298362732,1.1631944444444445e-05,,,,,,,,,,,
267,5.34,0.0965,1.1414419412612915,1.1597222222222224e-05,,,,,,,,,,,
268,5.36,0.0413,0.6177951097488403,1.1562500000000002e-05,,,,,,,,,,,
269,5.38,0.0296,0.5858733057975769,1.1527777777777777e-05,,,,,,,,,,,
270,5.4,0.0652,0.7225906848907471,1.1493055555555556e-05,,,,,,,,,,,
271,5.42,0.0513,1.0973739624023438,1.1458333333333333e-05,,,,,,,,,,,
272,5.44,0.1122,1.2280359268188477,1.1423611111111112e-05,,,,,,,,,,,
273,5.46,0.0657,0.9524632096290588,1.138888888888889e-05,,,,,,,,,,,
274,5.48,0.0605,0.8122621774673462,1.1354166666666669e-05,,,,,,,,,,,
275,5.5,0.0599,0.7808386087417603,1.1319444444444444e-05,,,,,,,,,,,
275,5.5,,,,0.5728077232001745,0.5728077232001745,7.6406,13.088,0.131,,,,,,
276,5.52,0.0487,0.8653367757797241,1.1284722222222223e-05,,,,,,,,,,,
277,5.54,0.066,0.6358051300048828,1.125e-05,,,,,,,,,,,
278,5.56,0.0534,0.614694356918335,1.1215277777777778e-05,,,,,,,,,,,
279,5.58,0.0574,0.9517035484313965,1.1180555555555557e-05,,,,,,,,,,,
280,5.6,0.0237,0.40023064613342285,1.1145833333333334e-05,,,,,,,,,,,
281,5.62,0.0403,0.6550480127334595,1.1111111111111113e-05,,,,,,,,,,,
282,5.64,0.0377,0.5082367062568665,1.1076388888888889e-05,,,,,,,,,,,
283,5.66,0.0368,0.9576744437217712,1.1041666666666668e-05,,,,,,,,,,,
284,5.68,0.0597,1.245184063911438,1.1006944444444445e-05,,,,,,,,,,,
285,5.7,0.0697,0.9663629531860352,1.0972222222222224e-05,,,,,,,,,,,
286,5.72,0.0377,0.7665882706642151,1.0937500000000002e-05,,,,,,,,,,,
287,5.74,0.0652,1.0547243356704712,1.0902777777777777e-05,,,,,,,,,,,
288,5.76,0.0573,0.628494381904602,1.0868055555555556e-05,,,,,,,,,,,
289,5.78,0.0345,0.4841654598712921,1.0833333333333334e-05,,,,,,,,,,,
290,5.8,0.0679,0.9929627776145935,1.0798611111111113e-05,,,,,,,,,,,
291,5.82,0.0735,1.3106032609939575,1.076388888888889e-05,,,,,,,,,,,
292,5.84,0.0415,0.5827082991600037,1.0729166666666669e-05,,,,,,,,,,,
293,5.86,0.0642,0.8611295223236084,1.0694444444444444e-05,,,,,,,,,,,
294,5.88,0.0612,0.8484387397766113,1.0659722222222223e-05,,,,,,,,,,,
295,5.9,0.0309,0.7318165898323059,1.0625e-05,,,,,,,,,,,
296,5.92,0.0335,0.5382002592086792,1.0590277777777778e-05,,,,,,,,,,,
297,5.94,0.0646,0.6232438087463379,1.0555555555555557e-05,,,,,,,,,,,
298,5.96,0.0811,0.9445862174034119,1.0520833333333333e-05,,,,,,,,,,,
299,5.98,0.0434,0.5831417441368103,1.0486111111111112e-05,,,,,,,,,,,
300,6.0,0.0543,1.2534310817718506,1.0451388888888889e-05,,,,,,,,,,,
