step,epoch,loss,grad_norm,learning_rate,eval_mit-restaurant,eval_average,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,total_pflos,train_loss
5,0.009,2.9119,16.51142120361328,5.768873987190341e-06,,,,,,,,,,,
10,0.018,2.8727,15.359272003173828,8.253392779952611e-06,,,,,,,,,,,
15,0.027,2.3932,10.602937698364258,9.706743106055534e-06,,,,,,,,,,,
20,0.036,1.9744,6.06496524810791,1.0737911572714876e-05,,,,,,,,,,,
25,0.045,1.4797,4.810415267944336,1.1537747974380681e-05,,,,,,,,,,,
30,0.054,1.2639,3.595466375350952,1.21912618988178e-05,,,,,,,,,,,
35,0.064,0.9738,2.441924810409546,1.2743800048996109e-05,,,,,,,,,,,
40,0.073,0.8031,1.7218644618988037,1.3222430365477144e-05,,,,,,,,,,,
45,0.082,0.6655,1.5021904706954956,1.3644612224920727e-05,,,,,,,,,,,
50,0.091,0.5007,1.0098495483398438,1.4022266767142951e-05,,,,,,,,,,,
55,0.1,0.3915,0.811686098575592,1.4363896855970699e-05,,,,,,,,,,,
60,0.109,0.3439,0.8145607709884644,1.4675780691580068e-05,,,,,,,,,,,
65,0.118,0.3043,0.5699493885040283,1.4962686008395792e-05,,,,,,,,,,,
70,0.127,0.263,0.5466697812080383,1.522831884175838e-05,,,,,,,,,,,
75,0.136,0.2483,0.5081096887588501,1.5475617093245874e-05,,,,,,,,,,,
80,0.145,0.2181,0.5465638041496277,1.570694915823941e-05,,,,,,,,,,,
85,0.154,0.201,0.5076785087585449,1.5924252230994265e-05,,,,,,,,,,,
90,0.163,0.194,0.49647989869117737,1.6129131017682994e-05,,,,,,,,,,,
95,0.172,0.1797,0.47622036933898926,1.6322929724632822e-05,,,,,,,,,,,
100,0.181,0.1646,0.39600926637649536,1.6506785559905222e-05,,,,,,,,,,,
105,0.191,0.1587,0.3467540144920349,1.66816691678613e-05,,,,,,,,,,,
110,0.2,0.1484,0.34663888812065125,1.6848415648732967e-05,,,,,,,,,,,
115,0.209,0.1452,0.3896486759185791,1.7007748677238435e-05,,,,,,,,,,,
120,0.218,0.1437,0.32585811614990234,1.7160299484342336e-05,,,,,,,,,,,
125,0.227,0.1314,0.3324599862098694,1.7306621961571025e-05,,,,,,,,,,,
130,0.236,0.1273,0.3243843913078308,1.7447204801158062e-05,,,,,,,,,,,
135,0.245,0.1218,0.31715136766433716,1.7582481343785917e-05,,,,,,,,,,,
140,0.254,0.1208,0.2870565354824066,1.7712837634520643e-05,,,,,,,,,,,
145,0.263,0.113,0.26257678866386414,1.7838619064466737e-05,,,,,,,,,,,
150,0.272,0.1122,0.2695223391056061,1.7960135886008142e-05,,,,,,,,,,,
155,0.281,0.1066,0.33758974075317383,1.8077667823380024e-05,,,,,,,,,,,
160,0.29,0.1095,0.5029559135437012,1.819146795100168e-05,,,,,,,,,,,
165,0.299,0.1016,0.309452086687088,1.8301765974835886e-05,,,,,,,,,,,
170,0.309,0.0974,0.34529387950897217,1.8408771023756533e-05,,,,,,,,,,,
175,0.318,0.0973,0.2996753752231598,1.8512674036186452e-05,,,,,,,,,,,
180,0.327,0.0946,0.26900890469551086,1.861364981044526e-05,,,,,,,,,,,
185,0.336,0.0968,0.26637962460517883,1.871185877411411e-05,,,,,,,,,,,
190,0.345,0.0898,0.2663176357746124,1.8807448517395087e-05,,,,,,,,,,,
195,0.354,0.09,0.24708734452724457,1.8900555127260988e-05,,,,,,,,,,,
200,0.363,0.0915,0.2875278890132904,1.8991304352667487e-05,,,,,,,,,,,
205,0.372,0.0883,0.21897614002227783,1.907981262586513e-05,,,,,,,,,,,
210,0.381,0.0848,0.30536922812461853,1.916618796062357e-05,,,,,,,,,,,
215,0.39,0.0822,0.2581348717212677,1.925053074475124e-05,,,,,,,,,,,
220,0.399,0.0847,0.28239643573760986,1.9332934441495235e-05,,,,,,,,,,,
225,0.408,0.0771,0.2110879123210907,1.9413486212111068e-05,,,,,,,,,,,
230,0.417,0.0817,0.2573150396347046,1.9492267470000703e-05,,,,,,,,,,,
235,0.426,0.0786,0.28943780064582825,1.956935437525122e-05,,,,,,,,,,,
240,0.436,0.0741,0.25090348720550537,1.9644818277104604e-05,,,,,,,,,,,
245,0.445,0.0792,0.383645236492157,1.971872611080188e-05,,,,,,,,,,,
250,0.454,0.0744,0.21413587033748627,1.9791140754333293e-05,,,,,,,,,,,
255,0.463,0.0742,0.2073293775320053,1.9862121349859452e-05,,,,,,,,,,,
260,0.472,0.0747,0.2266921103000641,1.993172359392033e-05,,,,,,,,,,,
265,0.481,0.0723,0.21510514616966248,1.9999999999999998e-05,,,,,,,,,,,
270,0.49,0.0697,0.2081112116575241,2e-05,,,,,,,,,,,
275,0.499,0.0757,0.2122025191783905,2e-05,,,,,,,,,,,
276,0.501,,,,0.6589327145668962,0.6589327145668962,6.9123,136.713,0.723,,,,,,
280,0.508,0.0723,0.1978519707918167,2e-05,,,,,,,,,,,
285,0.517,0.0726,0.24797314405441284,2e-05,,,,,,,,,,,
290,0.526,0.0711,0.21542929112911224,2e-05,,,,,,,,,,,
295,0.535,0.0677,0.21471679210662842,2e-05,,,,,,,,,,,
300,0.544,0.0651,0.2644169330596924,2e-05,,,,,,,,,,,
305,0.554,0.064,0.19283495843410492,2e-05,,,,,,,,,,,
310,0.563,0.0652,0.2309568077325821,2e-05,,,,,,,,,,,
315,0.572,0.0605,0.2077050358057022,2e-05,,,,,,,,,,,
320,0.581,0.0599,0.1812639832496643,2e-05,,,,,,,,,,,
325,0.59,0.0618,0.390450656414032,2e-05,,,,,,,,,,,
330,0.599,0.0643,0.24088923633098602,2e-05,,,,,,,,,,,
335,0.608,0.0647,0.2472008466720581,2e-05,,,,,,,,,,,
340,0.617,0.061,0.19522039592266083,2e-05,,,,,,,,,,,
345,0.626,0.0608,0.175042524933815,2e-05,,,,,,,,,,,
350,0.635,0.0594,0.17860490083694458,2e-05,,,,,,,,,,,
355,0.644,0.0602,0.22298382222652435,2e-05,,,,,,,,,,,
360,0.653,0.058,0.2687772512435913,2e-05,,,,,,,,,,,
365,0.662,0.0583,0.19746281206607819,2e-05,,,,,,,,,,,
370,0.672,0.0621,0.1697801798582077,2e-05,,,,,,,,,,,
375,0.681,0.0564,0.18178611993789673,2e-05,,,,,,,,,,,
380,0.69,0.0595,0.16298237442970276,2e-05,,,,,,,,,,,
385,0.699,0.0579,0.2161017805337906,2e-05,,,,,,,,,,,
390,0.708,0.0565,0.17173491418361664,2e-05,,,,,,,,,,,
395,0.717,0.0565,0.16015729308128357,2e-05,,,,,,,,,,,
400,0.726,0.0543,0.21406042575836182,2e-05,,,,,,,,,,,
405,0.735,0.0552,0.19224557280540466,2e-05,,,,,,,,,,,
410,0.744,0.0558,0.17496344447135925,2e-05,,,,,,,,,,,
415,0.753,0.0567,0.15234120190143585,2e-05,,,,,,,,,,,
420,0.762,0.0548,0.1578824818134308,2e-05,,,,,,,,,,,
425,0.771,0.0566,0.2074364721775055,2e-05,,,,,,,,,,,
430,0.78,0.0572,0.17245212197303772,2e-05,,,,,,,,,,,
435,0.789,0.0549,0.15519018471240997,2e-05,,,,,,,,,,,
440,0.799,0.0497,0.1566528081893921,2e-05,,,,,,,,,,,
445,0.808,0.0528,0.17881576716899872,2e-05,,,,,,,,,,,
450,0.817,0.0546,0.15025357902050018,2e-05,,,,,,,,,,,
455,0.826,0.0524,0.18143318593502045,2e-05,,,,,,,,,,,
460,0.835,0.0511,0.19620822370052338,2e-05,,,,,,,,,,,
465,0.844,0.0517,0.1870574653148651,2e-05,,,,,,,,,,,
470,0.853,0.0532,0.15718455612659454,2e-05,,,,,,,,,,,
475,0.862,0.0506,0.17367953062057495,2e-05,,,,,,,,,,,
480,0.871,0.0533,0.16153433918952942,2e-05,,,,,,,,,,,
485,0.88,0.0516,0.1474047303199768,2e-05,,,,,,,,,,,
490,0.889,0.0482,0.2069006860256195,2e-05,,,,,,,,,,,
495,0.898,0.0488,0.15092341601848602,2e-05,,,,,,,,,,,
500,0.907,0.0496,0.15841472148895264,2e-05,,,,,,,,,,,
505,0.917,0.0517,0.1585693359375,2e-05,,,,,,,,,,,
510,0.926,0.0453,0.13957391679286957,2e-05,,,,,,,,,,,
515,0.935,0.0498,0.15471920371055603,2e-05,,,,,,,,,,,
520,0.944,0.0442,0.20193418860435486,2e-05,,,,,,,,,,,
525,0.953,0.0498,0.1697757989168167,2e-05,,,,,,,,,,,
530,0.962,0.048,0.15922795236110687,2e-05,,,,,,,,,,,
535,0.971,0.0481,0.13310426473617554,2e-05,,,,,,,,,,,
540,0.98,0.0454,0.13566318154335022,2e-05,,,,,,,,,,,
545,0.989,0.0486,0.1428031474351883,2e-05,,,,,,,,,,,
550,0.998,0.0487,0.1726582646369934,2e-05,,,,,,,,,,,
551,1.0,,,,0.7314814814311814,0.7314814814311814,6.7579,139.836,0.74,,,,,,
555,1.007,0.0484,0.15792647004127502,2e-05,,,,,,,,,,,
560,1.016,0.0501,0.15379175543785095,2e-05,,,,,,,,,,,
565,1.025,0.0446,0.174928680062294,2e-05,,,,,,,,,,,
570,1.034,0.0441,0.12444522976875305,2e-05,,,,,,,,,,,
575,1.044,0.0483,0.1564144492149353,2e-05,,,,,,,,,,,
580,1.053,0.0453,0.17864471673965454,2e-05,,,,,,,,,,,
585,1.062,0.0466,0.1795373111963272,2e-05,,,,,,,,,,,
590,1.071,0.0461,0.17597432434558868,2e-05,,,,,,,,,,,
595,1.08,0.0443,0.13026924431324005,2e-05,,,,,,,,,,,
600,1.089,0.048,0.190987229347229,2e-05,,,,,,,,,,,
605,1.098,0.0425,0.13702988624572754,2e-05,,,,,,,,,,,
610,1.107,0.0442,0.1456335484981537,2e-05,,,,,,,,,,,
615,1.116,0.0445,0.11504224687814713,2e-05,,,,,,,,,,,
620,1.125,0.0409,0.13276024162769318,2e-05,,,,,,,,,,,
625,1.134,0.0471,0.15339221060276031,2e-05,,,,,,,,,,,
630,1.143,0.0452,0.1445464938879013,2e-05,,,,,,,,,,,
635,1.152,0.0424,0.13238146901130676,2e-05,,,,,,,,,,,
640,1.162,0.0462,0.14293603599071503,2e-05,,,,,,,,,,,
645,1.171,0.0433,0.14112108945846558,2e-05,,,,,,,,,,,
650,1.18,0.0437,0.15535487234592438,2e-05,,,,,,,,,,,
655,1.189,0.0428,0.14903971552848816,2e-05,,,,,,,,,,,
660,1.198,0.0437,0.2236277312040329,2e-05,,,,,,,,,,,
665,1.207,0.0407,0.1436878740787506,2e-05,,,,,,,,,,,
670,1.216,0.0429,0.14627647399902344,2e-05,,,,,,,,,,,
675,1.225,0.0453,0.282575786113739,2e-05,,,,,,,,,,,
680,1.234,0.0411,0.1355186104774475,2e-05,,,,,,,,,,,
685,1.243,0.0393,0.13322515785694122,2e-05,,,,,,,,,,,
690,1.252,0.0428,0.14479665458202362,2e-05,,,,,,,,,,,
695,1.261,0.0434,0.13349072635173798,2e-05,,,,,,,,,,,
700,1.27,0.0424,0.17446060478687286,2e-05,,,,,,,,,,,
705,1.279,0.0423,0.15643322467803955,2e-05,,,,,,,,,,,
710,1.289,0.0413,0.13299238681793213,2e-05,,,,,,,,,,,
715,1.298,0.0427,0.13007965683937073,2e-05,,,,,,,,,,,
720,1.307,0.0438,0.1156948134303093,2e-05,,,,,,,,,,,
725,1.316,0.0425,0.13452327251434326,2e-05,,,,,,,,,,,
730,1.325,0.0396,0.17505675554275513,2e-05,,,,,,,,,,,
735,1.334,0.0418,0.14390410482883453,2e-05,,,,,,,,,,,
740,1.343,0.0399,0.1376693844795227,2e-05,,,,,,,,,,,
745,1.352,0.0388,0.15937261283397675,2e-05,,,,,,,,,,,
750,1.361,0.0406,0.13883553445339203,2e-05,,,,,,,,,,,
755,1.37,0.0431,0.14787784218788147,2e-05,,,,,,,,,,,
760,1.379,0.0384,0.17608213424682617,2e-05,,,,,,,,,,,
765,1.388,0.0396,0.10780209302902222,2e-05,,,,,,,,,,,
770,1.397,0.0404,0.15326614677906036,2e-05,,,,,,,,,,,
775,1.407,0.0413,0.14625680446624756,2e-05,,,,,,,,,,,
780,1.416,0.0399,0.11571855843067169,2e-05,,,,,,,,,,,
785,1.425,0.0393,0.13444696366786957,2e-05,,,,,,,,,,,
790,1.434,0.0403,0.14924916625022888,2e-05,,,,,,,,,,,
795,1.443,0.0358,0.1125723272562027,2e-05,,,,,,,,,,,
800,1.452,0.0391,0.15402790904045105,2e-05,,,,,,,,,,,
805,1.461,0.0415,0.157937690615654,2e-05,,,,,,,,,,,
810,1.47,0.0382,0.116615891456604,2e-05,,,,,,,,,,,
815,1.479,0.0395,0.15029668807983398,2e-05,,,,,,,,,,,
820,1.488,0.0405,0.1370892971754074,2e-05,,,,,,,,,,,
825,1.497,0.0394,0.12238892167806625,2e-05,,,,,,,,,,,
826,1.499,,,,0.7757009345290943,0.7757009345290943,6.8594,137.768,0.729,,,,,,
830,1.506,0.0383,0.1252441257238388,2e-05,,,,,,,,,,,
835,1.515,0.0402,0.1124248132109642,2e-05,,,,,,,,,,,
840,1.525,0.0384,0.09968198090791702,2e-05,,,,,,,,,,,
845,1.534,0.0397,0.19582682847976685,2e-05,,,,,,,,,,,
850,1.543,0.0395,0.11256261169910431,2e-05,,,,,,,,,,,
855,1.552,0.0377,0.12789252400398254,2e-05,,,,,,,,,,,
860,1.561,0.0404,0.11307798326015472,2e-05,,,,,,,,,,,
865,1.57,0.0413,0.1653221994638443,2e-05,,,,,,,,,,,
870,1.579,0.0413,0.13857106864452362,2e-05,,,,,,,,,,,
875,1.588,0.0403,0.15828146040439606,2e-05,,,,,,,,,,,
880,1.597,0.0385,0.11975981295108795,2e-05,,,,,,,,,,,
885,1.606,0.0374,0.11368561536073685,2e-05,,,,,,,,,,,
890,1.615,0.0376,0.16432814300060272,2e-05,,,,,,,,,,,
895,1.624,0.0397,0.13142813742160797,2e-05,,,,,,,,,,,
900,1.633,0.0371,0.18827255070209503,2e-05,,,,,,,,,,,
905,1.642,0.0379,0.19449417293071747,2e-05,,,,,,,,,,,
910,1.652,0.0364,0.12785668671131134,2e-05,,,,,,,,,,,
915,1.661,0.0413,0.13484002649784088,2e-05,,,,,,,,,,,
920,1.67,0.0386,0.1136934831738472,2e-05,,,,,,,,,,,
925,1.679,0.0388,0.13394734263420105,2e-05,,,,,,,,,,,
930,1.688,0.0368,0.11806564778089523,2e-05,,,,,,,,,,,
935,1.697,0.0399,0.16556863486766815,2e-05,,,,,,,,,,,
940,1.706,0.0342,0.12348762154579163,2e-05,,,,,,,,,,,
945,1.715,0.0386,0.13250775635242462,2e-05,,,,,,,,,,,
950,1.724,0.037,0.11615889519453049,2e-05,,,,,,,,,,,
955,1.733,0.0345,0.09757721424102783,2e-05,,,,,,,,,,,
960,1.742,0.0364,0.09538806229829788,2e-05,,,,,,,,,,,
965,1.751,0.0354,0.1355978399515152,2e-05,,,,,,,,,,,
970,1.76,0.0388,0.11610838770866394,2e-05,,,,,,,,,,,
975,1.77,0.0365,0.13339349627494812,2e-05,,,,,,,,,,,
980,1.779,0.0321,0.11227945238351822,2e-05,,,,,,,,,,,
985,1.788,0.0331,0.1018625795841217,2e-05,,,,,,,,,,,
990,1.797,0.0344,0.5614492893218994,2e-05,,,,,,,,,,,
995,1.806,0.0354,0.1311679631471634,2e-05,,,,,,,,,,,
1000,1.815,0.0375,0.14752094447612762,2e-05,,,,,,,,,,,
1005,1.824,0.0354,0.101468026638031,2e-05,,,,,,,,,,,
1010,1.833,0.0356,0.10724599659442902,2e-05,,,,,,,,,,,
1015,1.842,0.0358,0.17243236303329468,2e-05,,,,,,,,,,,
1020,1.851,0.0366,0.12613889575004578,2e-05,,,,,,,,,,,
1025,1.86,0.0397,0.1929367631673813,2e-05,,,,,,,,,,,
1030,1.869,0.0334,0.08946416527032852,2e-05,,,,,,,,,,,
1035,1.878,0.0379,0.1213684156537056,2e-05,,,,,,,,,,,
1040,1.887,0.0331,0.09055265039205551,2e-05,,,,,,,,,,,
1045,1.897,0.037,0.12106714397668839,2e-05,,,,,,,,,,,
1050,1.906,0.0336,0.12055736035108566,2e-05,,,,,,,,,,,
1055,1.915,0.0362,0.15002119541168213,2e-05,,,,,,,,,,,
1060,1.924,0.0367,0.13039520382881165,2e-05,,,,,,,,,,,
1065,1.933,0.0367,0.2155122607946396,2e-05,,,,,,,,,,,
1070,1.942,0.0353,0.09844571352005005,2e-05,,,,,,,,,,,
1075,1.951,0.0347,0.12729527056217194,2e-05,,,,,,,,,,,
1080,1.96,0.0338,0.1004137247800827,2e-05,,,,,,,,,,,
1085,1.969,0.0358,0.13449101150035858,2e-05,,,,,,,,,,,
1090,1.978,0.0355,0.09845317900180817,2e-05,,,,,,,,,,,
1095,1.987,0.0341,0.11696638911962509,2e-05,,,,,,,,,,,
1100,1.996,0.0331,0.10768502950668335,2e-05,,,,,,,,,,,
1102,2.0,,,,0.7999999999496304,0.7999999999496304,6.6681,141.719,0.75,,,,,,
1105,2.005,0.036,0.10827760398387909,2e-05,,,,,,,,,,,
1110,2.015,0.0331,0.13718223571777344,2e-05,,,,,,,,,,,
1115,2.024,0.0343,0.19853797554969788,2e-05,,,,,,,,,,,
1120,2.033,0.0338,0.09979371726512909,2e-05,,,,,,,,,,,
1125,2.042,0.0327,0.1074972003698349,2e-05,,,,,,,,,,,
1130,2.051,0.0326,0.10642065852880478,2e-05,,,,,,,,,,,
1135,2.06,0.033,0.09365911036729813,2e-05,,,,,,,,,,,
1140,2.069,0.0387,0.1529751718044281,2e-05,,,,,,,,,,,
1145,2.078,0.0334,0.11523519456386566,2e-05,,,,,,,,,,,
1150,2.087,0.0345,0.21414534747600555,2e-05,,,,,,,,,,,
1155,2.096,0.0314,0.09339051693677902,2e-05,,,,,,,,,,,
1160,2.105,0.0324,0.12722572684288025,2e-05,,,,,,,,,,,
1165,2.114,0.0361,0.10520859062671661,2e-05,,,,,,,,,,,
1170,2.123,0.0341,0.12627407908439636,2e-05,,,,,,,,,,,
1175,2.132,0.0334,0.13202761113643646,2e-05,,,,,,,,,,,
1180,2.142,0.0329,0.20956586301326752,2e-05,,,,,,,,,,,
1185,2.151,0.0311,0.09772641211748123,2e-05,,,,,,,,,,,
1190,2.16,0.0368,0.09605208039283752,2e-05,,,,,,,,,,,
1195,2.169,0.0341,0.12172779440879822,2e-05,,,,,,,,,,,
1200,2.178,0.0349,0.13438430428504944,2e-05,,,,,,,,,,,
1205,2.187,0.0296,0.13143160939216614,2e-05,,,,,,,,,,,
1210,2.196,0.033,0.18634766340255737,2e-05,,,,,,,,,,,
1215,2.205,0.0361,0.10684346407651901,2e-05,,,,,,,,,,,
1220,2.214,0.0312,0.10539627820253372,2e-05,,,,,,,,,,,
1225,2.223,0.0323,0.11777342110872269,2e-05,,,,,,,,,,,
1230,2.232,0.0325,0.10339264571666718,2e-05,,,,,,,,,,,
1235,2.241,0.032,0.1075911819934845,2e-05,,,,,,,,,,,
1240,2.25,0.0333,0.11909834295511246,2e-05,,,,,,,,,,,
1245,2.26,0.0332,0.12341799587011337,2e-05,,,,,,,,,,,
1250,2.269,0.0341,0.15174876153469086,2e-05,,,,,,,,,,,
1255,2.278,0.0331,0.17433489859104156,2e-05,,,,,,,,,,,
1260,2.287,0.0347,0.13217395544052124,2e-05,,,,,,,,,,,
1265,2.296,0.0338,0.1488143801689148,2e-05,,,,,,,,,,,
1270,2.305,0.0325,0.09582162648439407,2e-05,,,,,,,,,,,
1275,2.314,0.0338,0.13190320134162903,2e-05,,,,,,,,,,,
1280,2.323,0.031,0.14465776085853577,2e-05,,,,,,,,,,,
1285,2.332,0.0309,0.12531505525112152,2e-05,,,,,,,,,,,
1290,2.341,0.0337,0.21774408221244812,2e-05,,,,,,,,,,,
1295,2.35,0.0323,0.14020930230617523,2e-05,,,,,,,,,,,
1300,2.359,0.0326,0.10899495333433151,2e-05,,,,,,,,,,,
1305,2.368,0.0349,0.11433915048837662,2e-05,,,,,,,,,,,
1310,2.377,0.0318,0.11118794232606888,2e-05,,,,,,,,,,,
1315,2.387,0.0316,0.09847515821456909,2e-05,,,,,,,,,,,
1320,2.396,0.0291,0.1477552205324173,2e-05,,,,,,,,,,,
1325,2.405,0.0339,0.10751314461231232,2e-05,,,,,,,,,,,
1330,2.414,0.0323,0.13423191010951996,2e-05,,,,,,,,,,,
1335,2.423,0.0332,0.09427081048488617,2e-05,,,,,,,,,,,
1340,2.432,0.0309,0.13266026973724365,2e-05,,,,,,,,,,,
1345,2.441,0.0305,0.11253336071968079,2e-05,,,,,,,,,,,
1350,2.45,0.0328,0.12916497886180878,2e-05,,,,,,,,,,,
1355,2.459,0.0302,0.10214937478303909,2e-05,,,,,,,,,,,
1360,2.468,0.0327,0.09599579870700836,2e-05,,,,,,,,,,,
1365,2.477,0.0352,0.11334708333015442,2e-05,,,,,,,,,,,
1370,2.486,0.0321,0.13445213437080383,2e-05,,,,,,,,,,,
1375,2.495,0.031,0.1124294325709343,2e-05,,,,,,,,,,,
1378,2.501,,,,0.8028169013580837,0.8028169013580837,6.8015,138.939,0.735,,,,,,
1380,2.505,0.0313,0.08980362862348557,2e-05,,,,,,,,,,,
1385,2.514,0.0293,0.14049869775772095,2e-05,,,,,,,,,,,
1390,2.523,0.0284,0.10603835433721542,2e-05,,,,,,,,,,,
1395,2.532,0.033,0.1451883614063263,2e-05,,,,,,,,,,,
1400,2.541,0.03,0.12573516368865967,2e-05,,,,,,,,,,,
1405,2.55,0.0339,0.1121835708618164,2e-05,,,,,,,,,,,
1410,2.559,0.0285,0.169514462351799,2e-05,,,,,,,,,,,
1415,2.568,0.033,0.09129846096038818,2e-05,,,,,,,,,,,
1420,2.577,0.0305,0.13286243379116058,2e-05,,,,,,,,,,,
1425,2.586,0.0285,0.08511900156736374,2e-05,,,,,,,,,,,
1430,2.595,0.0295,0.12328498065471649,2e-05,,,,,,,,,,,
1435,2.604,0.03,0.09429891407489777,2e-05,,,,,,,,,,,
1440,2.613,0.0304,0.12766724824905396,2e-05,,,,,,,,,,,
1445,2.623,0.0331,0.11929810047149658,2e-05,,,,,,,,,,,
1450,2.632,0.0278,0.08967883139848709,2e-05,,,,,,,,,,,
1455,2.641,0.0303,0.16743555665016174,2e-05,,,,,,,,,,,
1460,2.65,0.032,0.09519065916538239,2e-05,,,,,,,,,,,
1465,2.659,0.0293,0.11236263811588287,2e-05,,,,,,,,,,,
1470,2.668,0.0291,0.09940166026353836,2e-05,,,,,,,,,,,
1475,2.677,0.0295,0.10028096288442612,2e-05,,,,,,,,,,,
1480,2.686,0.0306,0.10560309886932373,2e-05,,,,,,,,,,,
1485,2.695,0.0291,0.06671857833862305,2e-05,,,,,,,,,,,
1490,2.704,0.0285,0.10327515751123428,2e-05,,,,,,,,,,,
1495,2.713,0.0301,0.0809873640537262,2e-05,,,,,,,,,,,
1500,2.722,0.0312,0.10402161628007889,2e-05,,,,,,,,,,,
1505,2.731,0.0305,0.11336197704076767,2e-05,,,,,,,,,,,
1510,2.74,0.0312,0.1258915215730667,2e-05,,,,,,,,,,,
1515,2.75,0.0294,0.09993769228458405,2e-05,,,,,,,,,,,
1520,2.759,0.0315,0.11361640691757202,2e-05,,,,,,,,,,,
1525,2.768,0.0294,0.10160651803016663,2e-05,,,,,,,,,,,
1530,2.777,0.0304,0.14252863824367523,2e-05,,,,,,,,,,,
1535,2.786,0.0304,0.09526771306991577,2e-05,,,,,,,,,,,
1540,2.795,0.03,0.1296260505914688,2e-05,,,,,,,,,,,
1545,2.804,0.032,0.09475845098495483,2e-05,,,,,,,,,,,
1550,2.813,0.0296,0.231532484292984,2e-05,,,,,,,,,,,
1555,2.822,0.0316,0.12221993505954742,2e-05,,,,,,,,,,,
1560,2.831,0.032,0.13677629828453064,2e-05,,,,,,,,,,,
1565,2.84,0.03,0.11849251389503479,2e-05,,,,,,,,,,,
1570,2.849,0.0291,0.11092989146709442,2e-05,,,,,,,,,,,
1575,2.858,0.028,0.15460684895515442,2e-05,,,,,,,,,,,
1580,2.868,0.0305,0.11923065036535263,2e-05,,,,,,,,,,,
1585,2.877,0.0304,0.0938645526766777,2e-05,,,,,,,,,,,
1590,2.886,0.0271,0.09257397800683975,2e-05,,,,,,,,,,,
1595,2.895,0.0278,0.10683633387088776,2e-05,,,,,,,,,,,
1600,2.904,0.0284,0.09503985941410065,2e-05,,,,,,,,,,,
1605,2.913,0.0297,0.11152956634759903,2e-05,,,,,,,,,,,
1610,2.922,0.0313,0.13065139949321747,2e-05,,,,,,,,,,,
