[avg]_f1,[mem],crossner_ai_f1,crossner_ai_prec,crossner_ai_rec,crossner_literature_f1,crossner_literature_prec,crossner_literature_rec,crossner_music_f1,crossner_music_prec,crossner_music_rec,crossner_politics_f1,crossner_politics_prec,crossner_politics_rec,crossner_science_f1,crossner_science_prec,crossner_science_rec,epoch,loss,mit-movie_f1,mit-movie_prec,mit-movie_rec,mit-restaurant_f1,mit-restaurant_prec,mit-restaurant_rec,step
,32.212890625,,,,,,,,,,,,,,,,4.0526,0.014245656318962574,,,,,,,462
,32.212890625,,,,,,,,,,,,,,,,4.0614,0.012248626910150051,,,,,,,463
,32.212890625,,,,,,,,,,,,,,,,4.0702,0.015036429278552532,,,,,,,464
,32.212890625,,,,,,,,,,,,,,,,4.0789,0.008930377662181854,,,,,,,465
,32.212890625,,,,,,,,,,,,,,,,4.0877,0.01319111604243517,,,,,,,466
,32.212890625,,,,,,,,,,,,,,,,4.0965,0.009790576063096523,,,,,,,467
,32.212890625,,,,,,,,,,,,,,,,4.1053,0.011819749139249325,,,,,,,468
,32.212890625,,,,,,,,,,,,,,,,4.114,0.0137179559096694,,,,,,,469
,32.212890625,,,,,,,,,,,,,,,,4.1228,0.011939841322600842,,,,,,,470
,32.212890625,,,,,,,,,,,,,,,,4.1316,0.006729926448315382,,,,,,,471
,32.212890625,,,,,,,,,,,,,,,,4.1404,0.012755602598190308,,,,,,,472
,32.212890625,,,,,,,,,,,,,,,,4.1491,0.015376855619251728,,,,,,,473
,32.212890625,,,,,,,,,,,,,,,,4.1579,0.017358850687742233,,,,,,,474
,32.212890625,,,,,,,,,,,,,,,,4.1667,0.015886155888438225,,,,,,,475
,32.212890625,,,,,,,,,,,,,,,,4.1754,0.010925084352493286,,,,,,,476
,32.212890625,,,,,,,,,,,,,,,,4.1842,0.010398364625871181,,,,,,,477
,32.212890625,,,,,,,,,,,,,,,,4.193,0.012089367024600506,,,,,,,478
,32.212890625,,,,,,,,,,,,,,,,4.2018,0.013668916188180447,,,,,,,479
0.7284607160924497,32.212890625,0.6214371737760884,0.679543459174655,0.5724852071005494,0.6550243343333758,0.7158948685856873,0.603693931398385,0.7046894803050726,0.7550928021728948,0.6605940594059144,0.7440881113851319,0.7799660441425881,0.7113657479095475,0.7064475347163844,0.7658991228069756,0.6555607695917102,4.2105,0.012095731683075428,0.8710471501109438,0.8807198927819092,0.8615845663981858,0.796491228020151,0.8003205128204871,0.7926984126983875,480
,32.212890625,,,,,,,,,,,,,,,,4.2193,0.010091575793921947,,,,,,,481
,32.212890625,,,,,,,,,,,,,,,,4.2281,0.012590618804097176,,,,,,,482
,32.212890625,,,,,,,,,,,,,,,,4.2368,0.011043714359402657,,,,,,,483
,32.212890625,,,,,,,,,,,,,,,,4.2456,0.010549965314567089,,,,,,,484
,32.212890625,,,,,,,,,,,,,,,,4.2544,0.014688464812934399,,,,,,,485
,32.212890625,,,,,,,,,,,,,,,,4.2632,0.01232107449322939,,,,,,,486
,32.212890625,,,,,,,,,,,,,,,,4.2719,0.013045049272477627,,,,,,,487
,32.212890625,,,,,,,,,,,,,,,,4.2807,0.013461373746395111,,,,,,,488
,32.212890625,,,,,,,,,,,,,,,,4.2895,0.009222673252224922,,,,,,,489
,32.212890625,,,,,,,,,,,,,,,,4.2982,0.012203392572700977,,,,,,,490
,32.212890625,,,,,,,,,,,,,,,,4.307,0.011600776575505733,,,,,,,491
,32.212890625,,,,,,,,,,,,,,,,4.3158,0.012036324478685856,,,,,,,492
,32.212890625,,,,,,,,,,,,,,,,4.3246,0.018579304218292236,,,,,,,493
,32.212890625,,,,,,,,,,,,,,,,4.3333,0.008808517828583717,,,,,,,494
,32.212890625,,,,,,,,,,,,,,,,4.3421,0.01317154336720705,,,,,,,495
,32.212890625,,,,,,,,,,,,,,,,4.3509,0.010370628908276558,,,,,,,496
,32.212890625,,,,,,,,,,,,,,,,4.3596,0.01463268417865038,,,,,,,497
,32.212890625,,,,,,,,,,,,,,,,4.3684,0.01268385536968708,,,,,,,498
,32.212890625,,,,,,,,,,,,,,,,4.3772,0.010417431592941284,,,,,,,499
,32.212890625,,,,,,,,,,,,,,,,4.386,0.01297676283866167,,,,,,,500
,32.212890625,,,,,,,,,,,,,,,,4.3947,0.012042811140418053,,,,,,,501
,32.212890625,,,,,,,,,,,,,,,,4.4035,0.012460388243198395,,,,,,,502
,32.212890625,,,,,,,,,,,,,,,,4.4123,0.010319920256733894,,,,,,,503
,32.212890625,,,,,,,,,,,,,,,,4.4211,0.013048166409134865,,,,,,,504
,32.212890625,,,,,,,,,,,,,,,,4.4298,0.010892491787672043,,,,,,,505
,32.212890625,,,,,,,,,,,,,,,,4.4386,0.015232390724122524,,,,,,,506
,32.212890625,,,,,,,,,,,,,,,,4.4474,0.013786623254418373,,,,,,,507
,32.212890625,,,,,,,,,,,,,,,,4.4561,0.007550625596195459,,,,,,,508
,32.212890625,,,,,,,,,,,,,,,,4.4649,0.012085719034075737,,,,,,,509
,32.212890625,,,,,,,,,,,,,,,,4.4737,0.008169392123818398,,,,,,,510
,32.212890625,,,,,,,,,,,,,,,,4.4825,0.00973821897059679,,,,,,,511
,32.212890625,,,,,,,,,,,,,,,,4.4912,0.011193585582077503,,,,,,,512
,32.212890625,,,,,,,,,,,,,,,,4.5,0.009209336712956429,,,,,,,513
,32.212890625,,,,,,,,,,,,,,,,4.5088,0.01023094356060028,,,,,,,514
,32.212890625,,,,,,,,,,,,,,,,4.5175,0.010670281015336514,,,,,,,515
,32.212890625,,,,,,,,,,,,,,,,4.5263,0.013980666175484657,,,,,,,516
,32.212890625,,,,,,,,,,,,,,,,4.5351,0.012278683483600616,,,,,,,517
,32.212890625,,,,,,,,,,,,,,,,4.5439,0.01168257836252451,,,,,,,518
,32.212890625,,,,,,,,,,,,,,,,4.5526,0.007820774801075459,,,,,,,519
0.7592974393541544,32.212890625,0.6601650412102757,0.6697108066970571,0.6508875739644489,0.7186673717109352,0.7201907790142702,0.7171503957783263,0.7670957360722661,0.7793216183081005,0.7552475247524453,0.7703169124068404,0.7806041335452852,0.7602973056673658,0.7263306641044647,0.7290780141843627,0.7236039418113221,4.5614,0.010792604647576809,0.8786375970305488,0.8778982797307241,0.8793781607042352,0.7938687529437494,0.7985865724381369,0.7892063492063242,520
,32.212890625,,,,,,,,,,,,,,,,4.5702,0.010624026879668236,,,,,,,521
,32.212890625,,,,,,,,,,,,,,,,4.5789,0.011010563932359219,,,,,,,522
,32.212890625,,,,,,,,,,,,,,,,4.5877,0.012137061916291714,,,,,,,523
,32.212890625,,,,,,,,,,,,,,,,4.5965,0.01751045137643814,,,,,,,524
,32.212890625,,,,,,,,,,,,,,,,4.6053,0.00998073723167181,,,,,,,525
,32.212890625,,,,,,,,,,,,,,,,4.614,0.014205388724803925,,,,,,,526
,32.212890625,,,,,,,,,,,,,,,,4.6228,0.01090476755052805,,,,,,,527
,32.212890625,,,,,,,,,,,,,,,,4.6316,0.010878391563892365,,,,,,,528
,32.212890625,,,,,,,,,,,,,,,,4.6404,0.012521467171609402,,,,,,,529
,32.212890625,,,,,,,,,,,,,,,,4.6491,0.011246423237025738,,,,,,,530
,32.212890625,,,,,,,,,,,,,,,,4.6579,0.00894028227776289,,,,,,,531
,32.212890625,,,,,,,,,,,,,,,,4.6667,0.012418015860021114,,,,,,,532
,32.212890625,,,,,,,,,,,,,,,,4.6754,0.010263761505484581,,,,,,,533
,32.212890625,,,,,,,,,,,,,,,,4.6842,0.014330056495964527,,,,,,,534
,32.212890625,,,,,,,,,,,,,,,,4.693,0.01054653525352478,,,,,,,535
,32.212890625,,,,,,,,,,,,,,,,4.7018,0.009389037266373634,,,,,,,536
,32.212890625,,,,,,,,,,,,,,,,4.7105,0.014794114045798779,,,,,,,537
,32.212890625,,,,,,,,,,,,,,,,4.7193,0.012085058726370335,,,,,,,538
,32.212890625,,,,,,,,,,,,,,,,4.7281,0.0063049825839698315,,,,,,,539
,32.212890625,,,,,,,,,,,,,,,,4.7368,0.013672523200511932,,,,,,,540
,32.212890625,,,,,,,,,,,,,,,,4.7456,0.013787060976028442,,,,,,,541
,32.212890625,,,,,,,,,,,,,,,,4.7544,0.010478398762643337,,,,,,,542
,32.212890625,,,,,,,,,,,,,,,,4.7632,0.009107343852519989,,,,,,,543
,32.212890625,,,,,,,,,,,,,,,,4.7719,0.01568535529077053,,,,,,,544
,32.212890625,,,,,,,,,,,,,,,,4.7807,0.010041959583759308,,,,,,,545
,32.212890625,,,,,,,,,,,,,,,,4.7895,0.011449006386101246,,,,,,,546
,32.212890625,,,,,,,,,,,,,,,,4.7982,0.011737050488591194,,,,,,,547
,32.212890625,,,,,,,,,,,,,,,,4.807,0.012839431874454021,,,,,,,548
,32.212890625,,,,,,,,,,,,,,,,4.8158,0.009130059741437435,,,,,,,549
,32.212890625,,,,,,,,,,,,,,,,4.8246,0.013259253464639187,,,,,,,550
,32.212890625,,,,,,,,,,,,,,,,4.8333,0.012188159860670567,,,,,,,551
,32.212890625,,,,,,,,,,,,,,,,4.8421,0.009459537453949451,,,,,,,552
,32.212890625,,,,,,,,,,,,,,,,4.8509,0.010813827626407146,,,,,,,553
,32.212890625,,,,,,,,,,,,,,,,4.8596,0.017522115260362625,,,,,,,554
,32.212890625,,,,,,,,,,,,,,,,4.8684,0.011490394361317158,,,,,,,555
,32.212890625,,,,,,,,,,,,,,,,4.8772,0.013056382536888123,,,,,,,556
,32.212890625,,,,,,,,,,,,,,,,4.886,0.010908796451985836,,,,,,,557
,32.212890625,,,,,,,,,,,,,,,,4.8947,0.018266601487994194,,,,,,,558
,32.212890625,,,,,,,,,,,,,,,,4.9035,0.012468278408050537,,,,,,,559
0.7452592763245887,32.212890625,0.6524300441325744,0.6495601173020051,0.6553254437869338,0.7080615705213233,0.7002063983487771,0.7160949868073501,0.7063930544093255,0.7038930397168421,0.7089108910890808,0.7655604832043046,0.7561933534742974,0.7751625890368296,0.7155033401941671,0.702714932126665,0.728765837634879,4.9123,0.01647145487368107,0.871390101166442,0.8640883977900393,0.8788162577261495,0.797476340643983,0.7924764890281883,0.802539682539657,560
,32.212890625,,,,,,,,,,,,,,,,4.9211,0.013776937499642372,,,,,,,561
,32.212890625,,,,,,,,,,,,,,,,4.9298,0.013041126541793346,,,,,,,562
,32.212890625,,,,,,,,,,,,,,,,4.9386,0.013785011135041714,,,,,,,563
,32.212890625,,,,,,,,,,,,,,,,4.9474,0.011472965590655804,,,,,,,564
,32.212890625,,,,,,,,,,,,,,,,4.9561,0.012077278457581997,,,,,,,565
,32.212890625,,,,,,,,,,,,,,,,4.9649,0.01126893050968647,,,,,,,566
,32.212890625,,,,,,,,,,,,,,,,4.9737,0.00980817899107933,,,,,,,567
,32.212890625,,,,,,,,,,,,,,,,4.9825,0.015468931756913662,,,,,,,568
,32.212890625,,,,,,,,,,,,,,,,4.9912,0.013951095752418041,,,,,,,569
0.7599587567990245,32.212890625,0.658385093117661,0.6505415162454403,0.666420118343146,0.7184873949079466,0.7151071615263609,0.7218997361477192,0.7815591610105153,0.7809410834321557,0.7821782178217512,0.7803897308500687,0.7794253938832011,0.7813564571074394,0.7267670914911095,0.7179487179486851,0.7358047864851837,5.0,0.010589445009827614,0.8711201704308568,0.8619361936193461,0.8805019666604068,0.7830026557850138,0.77083974161794,0.7955555555555303,570
,32.212890625,,,,,,,,,,,,,,,,5.0088,0.01169599313288927,,,,,,,571
,32.212890625,,,,,,,,,,,,,,,,5.0175,0.008379155769944191,,,,,,,572
,32.212890625,,,,,,,,,,,,,,,,5.0263,0.009374705143272877,,,,,,,573
,32.212890625,,,,,,,,,,,,,,,,5.0351,0.008507683873176575,,,,,,,574
,32.212890625,,,,,,,,,,,,,,,,5.0439,0.009549099951982498,,,,,,,575
,32.212890625,,,,,,,,,,,,,,,,5.0526,0.005619199480861425,,,,,,,576
,32.212890625,,,,,,,,,,,,,,,,5.0614,0.014321965165436268,,,,,,,577
,32.212890625,,,,,,,,,,,,,,,,5.0702,0.008152816444635391,,,,,,,578
,32.212890625,,,,,,,,,,,,,,,,5.0789,0.00970124639570713,,,,,,,579
,32.212890625,,,,,,,,,,,,,,,,5.0877,0.006121429614722729,,,,,,,580
,32.212890625,,,,,,,,,,,,,,,,5.0965,0.007333879359066486,,,,,,,581
,32.212890625,,,,,,,,,,,,,,,,5.1053,0.007524837739765644,,,,,,,582
,32.212890625,,,,,,,,,,,,,,,,5.114,0.012085425667464733,,,,,,,583
,32.212890625,,,,,,,,,,,,,,,,5.1228,0.013087390922009945,,,,,,,584
,32.212890625,,,,,,,,,,,,,,,,5.1316,0.009073108434677124,,,,,,,585
,32.212890625,,,,,,,,,,,,,,,,5.1404,0.00669170031324029,,,,,,,586
,32.212890625,,,,,,,,,,,,,,,,5.1491,0.014206069521605968,,,,,,,587
,32.212890625,,,,,,,,,,,,,,,,5.1579,0.009386452846229076,,,,,,,588
,32.212890625,,,,,,,,,,,,,,,,5.1667,0.004426737781614065,,,,,,,589
,32.212890625,,,,,,,,,,,,,,,,5.1754,0.009072750806808472,,,,,,,590
,32.212890625,,,,,,,,,,,,,,,,5.1842,0.007274352014064789,,,,,,,591
,32.212890625,,,,,,,,,,,,,,,,5.193,0.006889955140650272,,,,,,,592
,32.212890625,,,,,,,,,,,,,,,,5.2018,0.012323880568146706,,,,,,,593
,32.212890625,,,,,,,,,,,,,,,,5.2105,0.009936900809407234,,,,,,,594
,32.212890625,,,,,,,,,,,,,,,,5.2193,0.007112585939466953,,,,,,,595
,32.212890625,,,,,,,,,,,,,,,,5.2281,0.006879547145217657,,,,,,,596
,32.212890625,,,,,,,,,,,,,,,,5.2368,0.007711104582995176,,,,,,,597
,32.212890625,,,,,,,,,,,,,,,,5.2456,0.009641934186220169,,,,,,,598
,32.212890625,,,,,,,,,,,,,,,,5.2544,0.0072412313893437386,,,,,,,599
0.7654586689601468,32.212890625,0.6639735585250547,0.6593727206418192,0.6686390532543884,0.7133194588469549,0.7034376603385991,0.7234828496041834,0.7960396039103645,0.7960396039603646,0.7960396039603646,0.7895142636354043,0.7862407862407621,0.7928151130380677,0.7234533702177544,0.7119491140390408,0.7353355232284967,5.2632,0.006273109465837479,0.8840890046981466,0.8789337282487805,0.889305113317084,0.7878214228873488,0.7830040765129889,0.7926984126983875,600
,32.212890625,,,,,,,,,,,,,,,,5.2719,0.007421042304486036,,,,,,,601
,32.212890625,,,,,,,,,,,,,,,,5.2807,0.0101612014696002,,,,,,,602
,32.212890625,,,,,,,,,,,,,,,,5.2895,0.01132490485906601,,,,,,,603
,32.212890625,,,,,,,,,,,,,,,,5.2982,0.010632242076098919,,,,,,,604
,32.212890625,,,,,,,,,,,,,,,,5.307,0.010298158042132854,,,,,,,605
,32.212890625,,,,,,,,,,,,,,,,5.3158,0.010506597347557545,,,,,,,606
,32.212890625,,,,,,,,,,,,,,,,5.3246,0.009224191308021545,,,,,,,607
,32.212890625,,,,,,,,,,,,,,,,5.3333,0.008740116842091084,,,,,,,608
,32.212890625,,,,,,,,,,,,,,,,5.3421,0.00847097672522068,,,,,,,609
,32.212890625,,,,,,,,,,,,,,,,5.3509,0.006809344980865717,,,,,,,610
,32.212890625,,,,,,,,,,,,,,,,5.3596,0.007680027280002832,,,,,,,611
,32.212890625,,,,,,,,,,,,,,,,5.3684,0.009192081168293953,,,,,,,612
,32.212890625,,,,,,,,,,,,,,,,5.3772,0.00478834705427289,,,,,,,613
,32.212890625,,,,,,,,,,,,,,,,5.386,0.00836879201233387,,,,,,,614
,32.212890625,,,,,,,,,,,,,,,,5.3947,0.008401020430028439,,,,,,,615
,32.212890625,,,,,,,,,,,,,,,,5.4035,0.008332299999892712,,,,,,,616
,32.212890625,,,,,,,,,,,,,,,,5.4123,0.006951387505978346,,,,,,,617
,32.212890625,,,,,,,,,,,,,,,,5.4211,0.008958562277257442,,,,,,,618
,32.212890625,,,,,,,,,,,,,,,,5.4298,0.005082712508738041,,,,,,,619
,32.212890625,,,,,,,,,,,,,,,,5.4386,0.0073946514166891575,,,,,,,620
,32.212890625,,,,,,,,,,,,,,,,5.4474,0.007712453603744507,,,,,,,621
,32.212890625,,,,,,,,,,,,,,,,5.4561,0.010569589212536812,,,,,,,622
,32.212890625,,,,,,,,,,,,,,,,5.4649,0.009285655803978443,,,,,,,623
,32.212890625,,,,,,,,,,,,,,,,5.4737,0.006967501249164343,,,,,,,624
,32.212890625,,,,,,,,,,,,,,,,5.4825,0.00643201544880867,,,,,,,625
,32.212890625,,,,,,,,,,,,,,,,5.4912,0.007977142930030823,,,,,,,626
,32.212890625,,,,,,,,,,,,,,,,5.5,0.005321910139173269,,,,,,,627
,32.212890625,,,,,,,,,,,,,,,,5.5088,0.0053146290592849255,,,,,,,628
,32.212890625,,,,,,,,,,,,,,,,5.5175,0.008817612193524837,,,,,,,629
,32.212890625,,,,,,,,,,,,,,,,5.5263,0.012217904441058636,,,,,,,630
,32.212890625,,,,,,,,,,,,,,,,5.5351,0.005963371135294437,,,,,,,631
,32.212890625,,,,,,,,,,,,,,,,5.5439,0.011056873016059399,,,,,,,632
,32.212890625,,,,,,,,,,,,,,,,5.5526,0.012217670679092407,,,,,,,633
,32.212890625,,,,,,,,,,,,,,,,5.5614,0.00856589525938034,,,,,,,634
,32.212890625,,,,,,,,,,,,,,,,5.5702,0.01296293456107378,,,,,,,635
,32.212890625,,,,,,,,,,,,,,,,5.5789,0.010024036280810833,,,,,,,636
,32.212890625,,,,,,,,,,,,,,,,5.5877,0.007790412288159132,,,,,,,637
,32.212890625,,,,,,,,,,,,,,,,5.5965,0.011993142776191235,,,,,,,638
,32.212890625,,,,,,,,,,,,,,,,5.6053,0.011339024640619755,,,,,,,639
0.7593076556747136,32.212890625,0.6431226765298791,0.6464872944693089,0.6397928994082367,0.7027027026526673,0.698851774530235,0.7065963060685643,0.7981687897588867,0.8023209283713164,0.7940594059405626,0.7871647806041377,0.7880198634388333,0.7863115515639273,0.7085875175473388,0.7085875175973388,0.7085875175973388,5.614,0.012289456091821194,0.883032221965258,0.8781255788108746,0.8879940063682171,0.7923749006648279,0.7930047694753325,0.7917460317460066,640
,32.212890625,,,,,,,,,,,,,,,,5.6228,0.00828724354505539,,,,,,,641
,32.212890625,,,,,,,,,,,,,,,,5.6316,0.00930835958570242,,,,,,,642
,32.212890625,,,,,,,,,,,,,,,,5.6404,0.010866898111999035,,,,,,,643
,32.212890625,,,,,,,,,,,,,,,,5.6491,0.008541464805603027,,,,,,,644
,32.212890625,,,,,,,,,,,,,,,,5.6579,0.010267892852425575,,,,,,,645
,32.212890625,,,,,,,,,,,,,,,,5.6667,0.011910616420209408,,,,,,,646
,32.212890625,,,,,,,,,,,,,,,,5.6754,0.012751725502312183,,,,,,,647
,32.212890625,,,,,,,,,,,,,,,,5.6842,0.009423001669347286,,,,,,,648
,32.212890625,,,,,,,,,,,,,,,,5.693,0.009444136172533035,,,,,,,649
,32.212890625,,,,,,,,,,,,,,,,5.7018,0.01131423283368349,,,,,,,650
,32.212890625,,,,,,,,,,,,,,,,5.7105,0.008928591385483742,,,,,,,651
,32.212890625,,,,,,,,,,,,,,,,5.7193,0.01069313008338213,,,,,,,652
,32.212890625,,,,,,,,,,,,,,,,5.7281,0.011307723820209503,,,,,,,653
,32.212890625,,,,,,,,,,,,,,,,5.7368,0.009401635266840458,,,,,,,654
,32.212890625,,,,,,,,,,,,,,,,5.7456,0.009621254168450832,,,,,,,655
,32.212890625,,,,,,,,,,,,,,,,5.7544,0.005626899190247059,,,,,,,656
,32.212890625,,,,,,,,,,,,,,,,5.7632,0.011449264362454414,,,,,,,657
,32.212890625,,,,,,,,,,,,,,,,5.7719,0.009450594894587994,,,,,,,658
,32.212890625,,,,,,,,,,,,,,,,5.7807,0.00988877285271883,,,,,,,659
,32.212890625,,,,,,,,,,,,,,,,5.7895,0.008034180849790573,,,,,,,660
,32.212890625,,,,,,,,,,,,,,,,5.7982,0.008077103644609451,,,,,,,661
,32.212890625,,,,,,,,,,,,,,,,5.807,0.0077771651558578014,,,,,,,662
,32.212890625,,,,,,,,,,,,,,,,5.8158,0.006487267557531595,,,,,,,663
,32.212890625,,,,,,,,,,,,,,,,5.8246,0.007754181511700153,,,,,,,664
,32.212890625,,,,,,,,,,,,,,,,5.8333,0.013696414418518543,,,,,,,665
,32.212890625,,,,,,,,,,,,,,,,5.8421,0.009681380353868008,,,,,,,666
,32.212890625,,,,,,,,,,,,,,,,5.8509,0.010589761659502983,,,,,,,667
,32.212890625,,,,,,,,,,,,,,,,5.8596,0.009782237932085991,,,,,,,668
,32.212890625,,,,,,,,,,,,,,,,5.8684,0.010325917974114418,,,,,,,669
,32.212890625,,,,,,,,,,,,,,,,5.8772,0.013308142311871052,,,,,,,670
,32.212890625,,,,,,,,,,,,,,,,5.886,0.010185732506215572,,,,,,,671
,32.212890625,,,,,,,,,,,,,,,,5.8947,0.011053802445530891,,,,,,,672
,32.212890625,,,,,,,,,,,,,,,,5.9035,0.009385272860527039,,,,,,,673
,32.212890625,,,,,,,,,,,,,,,,5.9123,0.0107283815741539,,,,,,,674
,32.212890625,,,,,,,,,,,,,,,,5.9211,0.010615140199661255,,,,,,,675
,32.212890625,,,,,,,,,,,,,,,,5.9298,0.009866972453892231,,,,,,,676
,32.212890625,,,,,,,,,,,,,,,,5.9386,0.010859175585210323,,,,,,,677
,32.212890625,,,,,,,,,,,,,,,,5.9474,0.01448171865195036,,,,,,,678
,32.212890625,,,,,,,,,,,,,,,,5.9561,0.011416454799473286,,,,,,,679
0.7608845265279165,32.212890625,0.664429530151296,0.6699248120300247,0.6590236686390045,0.696708040964559,0.712865819988917,0.6812664907651356,0.7813896789422815,0.8022528160199915,0.7615841584158114,0.789119899903083,0.7967171717171465,0.7816661505109699,0.7374169040335428,0.746275828928364,0.728765837634879,5.9649,0.008416974917054176,0.8796502975690336,0.8736375392573272,0.885746394455874,0.7774773341316201,0.7790883009244253,0.7758730158729912,680
,32.212890625,,,,,,,,,,,,,,,,5.9737,0.007032948080450296,,,,,,,681
,32.212890625,,,,,,,,,,,,,,,,5.9825,0.010461637750267982,,,,,,,682
,32.212890625,,,,,,,,,,,,,,,,5.9912,0.014397758059203625,,,,,,,683
0.7642195484439245,32.212890625,0.6758023800437435,0.6593947923996721,0.6930473372780552,0.6993154291232124,0.6978455070940254,0.7007915567281952,0.7766912791357633,0.7827835880932911,0.7706930693069002,0.8039755351181789,0.7940199335547933,0.8141839578816719,0.7363276704177373,0.7303785780239737,0.7423744720788014,6.0,0.006261634174734354,0.8754034860700729,0.8622819767441704,0.8889305113316934,0.7820210591987624,0.7743541861188679,0.7898412698412448,684
